[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    1] 
[    1] ---- Liquid VOF, component 0
[    1] 
[    1] 'H':                  x >   1.000000e+00
[    1] '@':                  x ==  1.000000e+00
[    1] '#':  8.750000e-01 <  x <   1.000000e+00
[    1] '%':  7.500000e-01 <  x <=  8.750000e-01
[    1] '*':  6.750000e-01 <  x <=  7.500000e-01
[    1] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    1] '=':  3.750000e-01 <  x <=  5.000000e-01
[    1] '~':  2.500000e-01 <  x <=  3.750000e-01
[    1] '-':  1.250000e-01 <  x <=  2.500000e-01
[    1] '.':  0.000000e+00 <  x <=  1.250000e-01
[    1] ' ':                  x ==  0.000000e+00
[    1] 'L':                  x <   0.000000e+00
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 11 ( 8.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 10 ( 7.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 9 ( 6.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 8 ( 5.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 7 ( 4.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 6 ( 3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 5 ( 2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 4 ( 1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 3 ( 0.000000e+00)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 2 (-1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 1 (-2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 0 (-3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    0] 
[    0] ---- Temperature [K]
[    0] 
[    0] 'H':                  x >   5.204650e+02
[    0] '@':                  x ==  5.204650e+02
[    0] '#':  5.145506e+02 <  x <   5.204650e+02
[    0] '%':  5.086362e+02 <  x <=  5.145506e+02
[    0] '*':  5.050876e+02 <  x <=  5.086362e+02
[    0] 'x':  4.968075e+02 <  x <=  5.050876e+02
[    0] '=':  4.908931e+02 <  x <=  4.968075e+02
[    0] '~':  4.849787e+02 <  x <=  4.908931e+02
[    0] '-':  4.790644e+02 <  x <=  4.849787e+02
[    0] '.':  4.731500e+02 <  x <=  4.790644e+02
[    0] ' ':                  x ==  4.731500e+02
[    0] 'L':                  x <   4.731500e+02
[    0] 'N':                  x is NaN
[    0] 
[    0]     z = 16 ( 1.300000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 15 ( 1.200000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   HHHHH    +  9.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     8 |   HHHHH    |  5.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     3 +   HHHHH    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 14 ( 1.100000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   HHHHH    +  9.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     8 |   HHHHH    |  5.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     3 +   HHHHH    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 13 ( 1.000000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   HHHHH    +  9.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     8 |   HHHHH    |  5.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     3 +   HHHHH    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 12 ( 9.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   LLLLL    +  9.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     8 |   LLLLL    |  5.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     3 +   LLLLL    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   LLLLL    +  9.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     8 |   LLLLL    |  5.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     3 +   LLLLL    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   LLLLL    +  9.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     8 |   LLLLL    |  5.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     3 +   LLLLL    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    1] 
[    1] ---- Temperature [K]
[    1] 
[    1] 'H':                  x >   5.204650e+02
[    1] '@':                  x ==  5.204650e+02
[    1] '#':  5.145506e+02 <  x <   5.204650e+02
[    1] '%':  5.086362e+02 <  x <=  5.145506e+02
[    1] '*':  5.050876e+02 <  x <=  5.086362e+02
[    1] 'x':  4.968075e+02 <  x <=  5.050876e+02
[    1] '=':  4.908931e+02 <  x <=  4.968075e+02
[    1] '~':  4.849787e+02 <  x <=  4.908931e+02
[    1] '-':  4.790644e+02 <  x <=  4.849787e+02
[    1] '.':  4.731500e+02 <  x <=  4.790644e+02
[    1] ' ':                  x ==  4.731500e+02
[    1] 'L':                  x <   4.731500e+02
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +   HHHHH    +  9.000000e-02
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]     8 |   HHHHH    |  5.000000e-02
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]       |   HHHHH    |
[    1]     3 +   HHHHH    +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
