00000802: +.2c5d45/17*+.2c501/13*+.b0d663/19*+.b036f3/19*+.af613b/19*+.ae5433/19*+.2b43a3/17*+.55c755/18*+.a9d299/19*+.14fb01/16*+.29671/13*+.a31c1f/19*+.502a05/18*+.274ffb/17*+.4ced95/18*+.9620a7/19*+.920abd/19*+.46c9a7/18*+.88b3d3/19*+.41b2c7/18*+.fb4391/1a*+.eec49b/1a*+.38510f/18*+.695e89/19*+.6198c5/19*+.595839/19*+.a15b29/1a*+.8f6d3d/1a*+.fa8997/1b*+.d6d2b/17*+.b51b/13*+.970e0f/1b*+.7e74e9/1b*+.367c87/1a*+.c7c4e5/1c*000000000000000
00000834: +.b17511/19*+.b1403d/19*+.586b3/14*+.b036f/15*+.15ec27/16*+.ae543/15*+.ad0e89/19*+.ab8ea7/19*+.a9d297/19*+.53ec03/18*+.52ce1f/18*+.a31c1d/19*+.a05409/19*+.9d3feb/19*+.99db29/19*+.4b1053/18*+.920abd/19*+.8d934d/19*+.88b3d3/19*+.41b2c7/18*+.fb4391/1a*+.eec49b/1a*+.e1443d/1a*+.d2bd13/1a*+.c3318b/1a*+.2cac1d/18*+.50ad95/19*+.8f6d3f/1a*+.fa899b/1b*+.d6d2b3/1b*+.2d46c1/19*+.970e13/1b*+.fce9db/1c*+.d9f225/1c*+.63e277/1b*000000000000000
00000866: +.58ba87/18*+.58a01d/18*+.b0d65d/19*+.b036ed/19*+.af6135/19*+.ae542d/19*+.568743/18*+.ab8ea5/19*+.2a74a5/17*+.29f601/17*+.a59c3d/19*+.28c707/17*+.140a81/16*+.4e9ff5/18*+.99db29/19*+.4b1053/18*+.920abd/19*+.8d934d/19*+.88b3d3/19*+.41b2c7/18*+.7da1c9/19*+.eec49d/1a*+.e1443f/1a*+.d2bd15/1a*+.c3318d/1a*+.59583b/19*+.2856cb/18*+.8f6d41/1a*+.fa899f/1b*+.1ada57/18*+.b51b09/1b*+.970e19/1b*+.7e74f3/1b*+.d9f231/1c*+.c7c4fb/1c*000000000000000
00000898: +.b1750b/19*+.b14037/19*+.586b2d/18*+.b036eb/19*+.af6133/19*+.ae542b/19*+.ad0e85/19*+.ab8ea3/19*+.a9d293/19*+.a7d803/19*+.29670f/17*+.28c707/17*+.140a81/16*+.4e9ff5/18*+.99db29/19*+.9620a7/19*+.920abd/19*+.46c9a7/18*+.222cf5/17*+.83658f/19*+.3ed0e5/18*+.77624f/19*+.38511/14*+.d2bd17/1a*+.6198c7/19*+.16560f/17*+.50ad97/19*+.8f6d43/1a*+.3ea269/19*+.d6d2bd/1b*+.b51b0f/1b*+.970e1f/1b*+.7e74fb/1b*+.d9f243/1c*+.c7c50d/1c*000000000000000
000008ca: +.b17509/19*+.b14035/19*+.161acb/16*+.b036e9/19*+.af6131/19*+.572a15/18*+.2b43a1/17*+.ab8ea3/19*+.a9d293/19*+.a7d803/19*+.29670f/17*+.28c707/17*+.140a81/16*+.9d3feb/19*+.4ced95/18*+.9620a7/19*+.49055f/18*+.8d934f/19*+.88b3d5/19*+.83659/15*+.fb4395/1a*+.77625/15*+.70a221/19*+.d2bd19/1a*+.c33191/1a*+.59583d/19*+.a15b31/1a*+.47b6a3/19*+.fa89ab/1b*+.35b4b1/19*+.b51b17/1b*+.970e29/1b*+.3f3a83/1a*+.d9f25b/1c*+.c7c527/1c*000000000000000
000008fc: +.b17507/19*+.b14033/19*+.586b2b/18*+.b036e7/19*+.af613/15*+.15ca85/16*+.568741/18*+.55c751/18*+.54e949/18*+.53ec01/18*+.29670f/17*+.28c707/17*+.140a81/16*+.9d3feb/19*+.4ced95/18*+.9620a7/19*+.49055f/18*+.8d934f/19*+.88b3d5/19*+.83659/15*+.7da1cb/19*+.eec4a1/1a*+.385111/18*+.d2bd1b/1a*+.30cc65/18*+.59583f/19*+.a15b35/1a*+.47b6a5/19*+.7d44d9/1a*+.d6d2cd/1b*+.5a8d9/16*+.25c38d/19*+.fcea25/1c*+.1b3e4f/19*+.c7c545/1c*000000000000000
0000092e: +.b17505/19*+.b14031/19*+.586b2b/18*+.b036e7/19*+.af612f/19*+.ae5427/19*+.568741/18*+.55c751/18*+.54e949/18*+.53ec01/18*+.29670f/17*+.28c707/17*+.a05409/19*+.9d3feb/19*+.99db2b/19*+.12c415/16*+.49055f/18*+.8d934f/19*+.88b3d5/19*+.83659/15*+.7da1cb/19*+.776251/19*+.e14445/1a*+.d2bd1d/1a*+.6198cb/19*+.16561/13*+.a15b37/1a*+.8f6d4b/1a*+.7d44d9/1a*+.35b4b3/19*+.5a8d9/16*+.970e35/1b*+.fcea2d/1c*+.d9f285/1c*+.31f155/1a*000000000000000
00000960: +.b17505/19*+.b1402f/19*+.2c3595/17*+.b036e7/19*+.af612f/19*+.15ca85/16*+.ad0e83/19*+.ab8ea3/19*+.a9d293/19*+.29f601/17*+.52ce1f/18*+.518e0f/18*+.502a05/18*+.9d3fed/19*+.2676cb/17*+.9620a9/19*+.2482b/13*+.8d935/15*+.4459eb/18*+.836591/19*+.fb4399/1a*+.eec4a5/1a*+.e14449/1a*+.d2bd21/1a*+.6198cd/19*+.b2b083/1a*+.a15b37/1a*+.47b6a5/19*+.3ea26b/19*+.d6d2c3/1b*+.16a363/18*+.970e2f/1b*+.1f9d45/19*+.d9f289/1c*+.c7c561/1c*000000000000000
00000992: +.b17507/19*+.b1403/15*+.586b29/18*+.581b73/18*+.57b097/18*+.ae5427/19*+.568741/18*+.55c751/18*+.a9d293/19*+.a7d803/19*+.a59c3d/19*+.a31c1d/19*+.a05409/19*+.274ffb/17*+.99db2b/19*+.12c415/16*+.49055f/18*+.46c9a7/18*+.88b3d5/19*+.83659/15*+.fb4397/1a*+.eec4a3/1a*+.1c2889/17*+.d2bd21/1a*+.6198cd/19*+.b2b083/1a*+.a15b37/1a*+.8f6d49/1a*+.fa89ad/1b*+.d6d2c9/1b*+.b51b25/1b*+.970e45/1b*+.fcea67/1c*+.d9f2db/1c*+.31f175/1a*000000000000000
000009c4: +.58ba93/18*+.2c5015/17*+.2c359d/17*+.b03707/19*+.af614f/19*+.572a23/18*+.ad0e9f/19*+.55c75f/18*+.2a74ab/17*+.53ec0d/18*+.52ce29/18*+.a31c2f/19*+.a05419/19*+.13a7ff/16*+.99db35/19*+.9620af/19*+.2482b1/17*+.46c9a9/18*+.88b3d7/19*+.83659/15*+.7da1c9/19*+.77624d/19*+.e14439/1a*+.d2bd0b/1a*+.c3317d/1a*+.59583/15*+.a15b11/1a*+.8f6d21/1a*+.fa895d/1b*+.1ada4f/18*+.b51ad1/1b*+.25c37b/19*+.fce9b5/1c*+.1b3e45/19*+.31f12f/1a*000000000000000
000009f6: +.b17525/19*+.b14053/19*+.b0d673/19*+.b03705/19*+.af614d/19*+.2b9511/17*+.56874f/18*+.2ae3af/17*+.54e955/18*+.14fb03/16*+.a59c5/15*+.518e17/18*+.a05417/19*+.4e9ffb/18*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.88b3d5/19*+.41b2c7/18*+.fb438d/1a*+.3bb125/18*+.e14433/1a*+.d2bd05/1a*+.18662f/17*+.2cac17/18*+.a15b0d/1a*+.47b68f/19*+.3ea255/19*+.d6d26d/1b*+.b51ac1/1b*+.4b86eb/1a*+.fce97b/1c*+.6cf90d/1b*+.63e27/17*000000000000000
00000a28: +.58ba93/18*+.2c5015/17*+.b0d673/19*+.b03705/19*+.af614d/19*+.2b9511/17*+.56874f/18*+.2ae3af/17*+.54e955/18*+.14fb03/16*+.a59c5/15*+.518e17/18*+.a05417/19*+.9d3ff7/19*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.88b3d5/19*+.41b2c7/18*+.7da1c7/19*+.77624b/19*+.e14435/1a*+.d2bd09/1a*+.c3317d/1a*+.595831/19*+.2856c5/18*+.8f6d25/1a*+.fa8963/1b*+.6b693d/1a*+.b51acd/1b*+.25c377/19*+.fce967/1c*+.6cf903/1b*+.63e26f/1b*000000000000000
00000a5a: +.b17527/19*+.2c5015/17*+.b0d673/19*+.581b83/18*+.57b0a7/18*+.ae5445/19*+.56874f/18*+.2ae3af/17*+.54e955/18*+.14fb03/16*+.a59c5/15*+.a31c2d/19*+.a05417/19*+.4e9ffb/18*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.3ed0e3/18*+.3bb125/18*+.e14433/1a*+.d2bd07/1a*+.30cc5f/18*+.b2b063/1a*+.50ad8b/19*+.11eda5/17*+.7d44b5/1a*+.6b6941/1a*+.b51ad5/1b*+.25c379/19*+.1f9d2d/19*+.d9f1fb/1c*+.31f135/1a*000000000000000
00000a8c: +.162ea5/16*+.b14055/19*+.b0d675/19*+.b03707/19*+.af614f/19*+.572a23/18*+.ad0e9f/19*+.ab8ebd/19*+.a9d2ab/19*+.a7d819/19*+.a59c5/15*+.a31c2d/19*+.a05417/19*+.4e9ffb/18*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.222cf5/17*+.20d963/17*+.7da1c5/19*+.eec49/16*+.e1442f/1a*+.695e81/19*+.18662f/17*+.b2b05f/1a*+.a15b13/1a*+.8f6d25/1a*+.fa8965/1b*+.d6d27d/1b*+.b51ad1/1b*+.970de1/1b*+.7e74b1/1b*+.6cf8f9/1b*+.c7c4cb/1c*000000000000000
00000abe: +.b17529/19*+.58a02b/18*+.586b3b/18*+.1606e1/16*+.af615/15*+.572a23/18*+.ad0e9f/19*+.ab8ebd/19*+.a9d2ab/19*+.a7d819/19*+.a59c5/15*+.a31c2d/19*+.a05417/19*+.9d3ff7/19*+.99db33/19*+.4b1057/18*+.490561/18*+.8d9351/19*+.222cf5/17*+.20d963/17*+.fb4389/1a*+.eec48f/1a*+.70a217/19*+.d2bd01/1a*+.6198bb/19*+.b2b05d/1a*+.a15b11/1a*+.8f6d23/1a*+.7d44b1/1a*+.6b693d/1a*+.b51acd/1b*+.4b86ef/1a*+.fce95b/1c*+.d9f1eb/1c*+.31f131/1a*000000000000000
00000af0: +.58ba95/18*+.16280b/16*+.b0d677/19*+.581b85/18*+.af6151/19*+.15ca89/16*+.56875/14*+.55c75f/18*+.2a74ab/17*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.a05417/19*+.9d3ff7/19*+.2676cd/17*+.4b1057/18*+.920ac3/19*+.8d9351/19*+.222cf5/17*+.83658d/19*+.fb4389/1a*+.eec48f/1a*+.e1442d/1a*+.d2bd/12*+.c33175/1a*+.2cac17/18*+.a15b1/16*+.8f6d23/1a*+.7d44b/16*+.1ada4f/18*+.b51acb/1b*+.970ddb/1b*+.fce957/1c*+.6cf8f3/1b*+.c7c4bf/1c*000000000000000
00000b22: +.b1752d/19*+.58a02d/18*+.b0d679/19*+.2c0dc3/17*+.af6153/19*+.ae5449/19*+.568751/18*+.ab8ebf/19*+.a9d2ad/19*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.140a83/16*+.9d3ff7/19*+.2676cd/17*+.9620af/19*+.920ac3/19*+.8d9351/19*+.222cf5/17*+.20d963/17*+.fb4389/1a*+.eec48f/1a*+.e1442d/1a*+.d2bcff/1a*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.47b691/19*+.fa895f/1b*+.d6d277/1b*+.5a8d65/1a*+.4b86ed/1a*+.3f3a55/1a*+.d9f1e3/1c*+.c7c4bb/1c*000000000000000
00000b54: +.b1752f/19*+.2c5017/17*+.b0d67b/19*+.581b87/18*+.af6155/19*+.ae544b/19*+.ad0ea3/19*+.ab8ec1/19*+.54e957/18*+.a7d81b/19*+.52ce29/18*+.a31c2f/19*+.140a83/16*+.13a7ff/16*+.2676cd/17*+.9620af/19*+.920ac3/19*+.8d9351/19*+.88b3d5/19*+.83658d/19*+.fb4389/1a*+.eec48f/1a*+.38510b/18*+.d2bcff/1a*+.30cc5d/18*+.59582d/19*+.a15b0f/1a*+.8f6d21/1a*+.7d44af/1a*+.6b693b/1a*+.b51ac9/1b*+.970dd9/1b*+.7e74a9/1b*+.d9f1e1/1c*+.c7c4b9/1c*000000000000000
00000b86: +.b1753/15*+.58a02f/18*+.b0d67d/19*+.b0371/15*+.af6157/19*+.ae544d/19*+.ad0ea5/19*+.55c761/18*+.a9d2b/15*+.a7d81d/19*+.a59c53/19*+.a31c3/15*+.a05419/19*+.9d3ff9/19*+.99db35/19*+.9620b/15*+.2482b1/17*+.46c9a9/18*+.88b3d5/19*+.83658d/19*+.fb4389/1a*+.eec48f/1a*+.38510b/18*+.d2bcff/1a*+.30cc5d/18*+.59582d/19*+.50ad87/19*+.8f6d21/1a*+.fa895d/1b*+.6b693b/1a*+.b51ac9/1b*+.970dd9/1b*+.fce951/1c*+.d9f1df/1c*+.18f897/19*000000000000000
00000bb8: +.58ba99/18*+.58a03/14*+.b0d67f/19*+.581b89/18*+.15ec2b/16*+.572a27/18*+.568753/18*+.ab8ec3/19*+.a9d2b1/19*+.53ec0f/18*+.296715/17*+.a31c31/19*+.502a0d/18*+.9d3ff9/19*+.4ced9b/18*+.9620b/15*+.2482b1/17*+.46c9a9/18*+.88b3d5/19*+.83658d/19*+.fb4389/1a*+.776247/19*+.38510b/18*+.d2bcff/1a*+.c33173/1a*+.59582d/19*+.50ad87/19*+.8f6d21/1a*+.fa895d/1b*+.d6d275/1b*+.16a359/18*+.12e1bb/18*+.fce95/18*+.d9f1df/1c*+.c7c4b7/1c*000000000000000
00000bea: +.2c5d4d/17*+.58a031/18*+.b0d681/19*+.b03713/19*+.57b0ad/18*+.ae545/15*+.15a1d5/16*+.ab8ec5/19*+.54e959/18*+.a7d81f/19*+.52ce2b/18*+.518e19/18*+.a0541b/19*+.4e9ffd/18*+.4ced9b/18*+.9620b1/19*+.2482b1/17*+.46c9a9/18*+.88b3d5/19*+.83658d/19*+.fb4389/1a*+.776247/19*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.50ad87/19*+.8f6d21/1a*+.3ea257/19*+.d6d275/1b*+.16a359/18*+.12e1bb/18*+.fce95/18*+.d9f1df/1c*+.c7c4b7/1c*000000000000000
00000c1c: +.58ba9b/18*+.2c5019/17*+.b0d683/19*+.b03715/19*+.af615b/19*+.ae5451/19*+.ad0ea9/19*+.55c763/18*+.a9d2b3/19*+.53ec1/14*+.a59c57/19*+.a31c33/19*+.281507/17*+.9d3ffb/19*+.99db37/19*+.9620b1/19*+.920ac5/19*+.46c9a9/18*+.88b3d5/19*+.83658d/19*+.7da1c5/19*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.a15b0d/1a*+.47b69/15*+.3ea257/19*+.d6d275/1b*+.16a359/18*+.12e1bb/18*+.fce95/18*+.d9f1df/1c*+.18f897/19*000000000000000
00000c4e: +.b17537/19*+.b14065/19*+.2c35a1/17*+.581b8b/18*+.2bd857/17*+.572a29/18*+.568755/18*+.ab8ec7/19*+.a9d2b5/19*+.a7d821/19*+.14b38b/16*+.28c70d/17*+.a0541d/19*+.274fff/17*+.133b67/16*+.4b1059/18*+.920ac5/19*+.8d9353/19*+.4459eb/18*+.83658d/19*+.7da1c5/19*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.a15b0d/1a*+.47b69/15*+.3ea257/19*+.d6d275/1b*+.16a359/18*+.12e1bb/18*+.fce95/18*+.d9f1df/1c*+.18f897/19*000000000000000
00000c80: +.162ea7/16*+.58a033/18*+.b0d685/19*+.b03717/19*+.57b0af/18*+.2b9515/17*+.2b43ab/17*+.ab8ec9/19*+.54e95b/18*+.a7d823/19*+.a59c59/19*+.a31c35/19*+.502a0f/18*+.9d3ffd/19*+.99db39/19*+.4b1059/18*+.490563/18*+.8d9353/19*+.4459eb/18*+.41b2c7/18*+.7da1c5/19*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.a15b0d/1a*+.47b69/15*+.3ea257/19*+.d6d275/1b*+.16a359/18*+.970dd9/1b*+.fce951/1c*+.6cf8f/17*+.c7c4b9/1c*000000000000000
00000cb2: +.b17539/19*+.b14067/19*+.586b43/18*+.1606e3/16*+.af615f/19*+.ae5455/19*+.ad0ead/19*+.55c765/18*+.a9d2b7/19*+.29f609/17*+.52ce2d/18*+.518e1b/18*+.a0541f/19*+.9d3ffd/19*+.99db39/19*+.9620b3/19*+.490563/18*+.2364d5/17*+.4459eb/18*+.41b2c7/18*+.7da1c5/19*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.a15b0d/1a*+.47b69/15*+.3ea257/19*+.d6d275/1b*+.b51ac9/1b*+.970dd9/1b*+.7e74a9/1b*+.d9f1e1/1c*+.63e25d/1b*000000000000000
00000ce4: +.b1753b/19*+.16280d/16*+.161ad1/16*+.581b8d/18*+.57b0b/14*+.572a2b/18*+.568757/18*+.ab8ecb/19*+.153a57/16*+.a7d825/19*+.a59c5b/19*+.a31c37/19*+.a0541f/19*+.4e9fff/18*+.4ced9d/18*+.9620b3/19*+.490563/18*+.2364d5/17*+.4459eb/18*+.41b2c7/18*+.7da1c5/19*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.a15b0d/1a*+.47b69/15*+.3ea257/19*+.d6d275/1b*+.b51ac9/1b*+.970dd9/1b*+.fce953/1c*+.6cf8f1/1b*+.c7c4bb/1c*000000000000000
00000d16: +.2c5d4f/17*+.58a035/18*+.b0d689/19*+.b0371b/19*+.57b0b1/18*+.15ca8b/16*+.ad0eaf/19*+.2ae3b3/17*+.a9d2b9/19*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.4e9fff/18*+.4ced9d/18*+.9620b3/19*+.920ac7/19*+.2364d5/17*+.4459eb/18*+.41b2c7/18*+.7da1c5/19*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.a15b0d/1a*+.47b69/15*+.fa895d/1b*+.6b693b/1a*+.5a8d65/1a*+.4b86ed/1a*+.3f3a55/1a*+.d9f1e3/1c*+.31f12f/1a*000000000000000
00000d48: +.58ba9f/18*+.b1406b/19*+.586b45/18*+.2c0dc7/17*+.af6163/19*+.ae5459/19*+.ad0eb/15*+.ab8ecd/19*+.54e95d/18*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.9d3fff/19*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.41b2c7/18*+.fb438b/1a*+.eec48f/1a*+.38510b/18*+.695e7f/19*+.c33173/1a*+.b2b059/1a*+.50ad87/19*+.8f6d21/1a*+.fa895d/1b*+.6b693b/1a*+.5a8d65/1a*+.970ddb/1b*+.fce955/1c*+.367c79/1a*+.c7c4bd/1c*000000000000000
00000d7a: +.b1753f/19*+.2c501b/17*+.b0d68b/19*+.b0371d/19*+.2bd859/17*+.572a2d/18*+.ad0eb1/19*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.146387/16*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.41b2c7/18*+.fb438b/1a*+.eec48f/1a*+.38510b/18*+.d2bcff/1a*+.c33173/1a*+.59582d/19*+.50ad87/19*+.8f6d21/1a*+.7d44af/1a*+.d6d277/1b*+.b51acb/1b*+.25c377/19*+.fce957/1c*+.6cf8f3/1b*+.c7c4bf/1c*000000000000000
00000dac: +.b1753f/19*+.b1406d/19*+.2c35a3/17*+.581b8f/18*+.2bd859/17*+.572a2d/18*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.41b2c7/18*+.fb438b/1a*+.eec49/16*+.e1442d/1a*+.d2bcff/1a*+.30cc5d/18*+.59582d/19*+.50ad87/19*+.47b691/19*+.fa895f/1b*+.d6d279/1b*+.2d46b3/19*+.970ddd/1b*+.fce959/1c*+.1b3e3d/19*+.31f13/16*000000000000000
00000dde: +.2c5d5/13*+.b1406d/19*+.2c35a3/17*+.581b8f/18*+.af6165/19*+.572a2d/18*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.41b2c7/18*+.3ed0e3/18*+.eec49/16*+.e1442d/1a*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.47b691/19*+.fa8961/1b*+.6b693d/1a*+.b51acd/1b*+.4b86ef/1a*+.fce95b/1c*+.6cf8f5/1b*+.63e261/1b*000000000000000
00000e10: +.2c5d5/13*+.b1406d/19*+.2c35a3/17*+.581b8f/18*+.af6165/19*+.572a2d/18*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.c33175/1a*+.b2b05b/1a*+.a15b1/16*+.8f6d23/1a*+.7d44b1/1a*+.d6d27b/1b*+.b51acf/1b*+.970ddf/1b*+.fce95d/1c*+.367c7b/1a*+.31f131/1a*000000000000000
00000e42: +.b1753f/19*+.b1406d/19*+.2c35a3/17*+.581b8f/18*+.2bd859/17*+.572a2d/18*+.ad0eb1/19*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.eec491/1a*+.70a217/19*+.d2bd01/1a*+.c33175/1a*+.2cac17/18*+.a15b11/1a*+.23db49/18*+.3ea259/19*+.d6d27d/1b*+.b51ad/17*+.970de1/1b*+.7e74b/17*+.d9f1ef/1c*+.c7c4c7/1c*000000000000000
00000e74: +.b1753f/19*+.2c501b/17*+.b0d68b/19*+.b0371d/19*+.2bd859/17*+.572a2d/18*+.ad0eb1/19*+.55c767/18*+.54e95d/18*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.776249/19*+.e1442f/1a*+.d2bd01/1a*+.6198bb/19*+.b2b05d/1a*+.a15b11/1a*+.8f6d25/1a*+.7d44b3/1a*+.d6d27f/1b*+.5a8d69/1a*+.4b86f1/1a*+.fce963/1c*+.d9f1f1/1c*+.c7c4c9/1c*000000000000000
00000ea6: +.58ba9f/18*+.2c501b/17*+.b0d68b/19*+.b0371d/19*+.af6163/19*+.ae5459/19*+.ad0eb1/19*+.ab8ecd/19*+.54e95d/18*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.776249/19*+.e1442f/1a*+.695e81/19*+.c33177/1a*+.59582f/19*+.50ad89/19*+.47b693/19*+.1f512d/18*+.d6d281/1b*+.2d46b5/19*+.25c379/19*+.7e74b3/1b*+.367c7d/1a*+.31f133/1a*000000000000000
00000ed8: +.b1753d/19*+.b1406b/19*+.586b45/18*+.2c0dc7/17*+.af6163/19*+.15ca8b/16*+.ad0eb/15*+.ab8ecd/19*+.54e95d/18*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.9d3fff/19*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.776249/19*+.e1443/16*+.d2bd03/1a*+.18662f/17*+.b2b05f/1a*+.a15b13/1a*+.8f6d27/1a*+.7d44b5/1a*+.d6d283/1b*+.5a8d6b/1a*+.4b86f3/1a*+.7e74b5/1b*+.d9f1f7/1c*+.c7c4cf/1c*000000000000000
00000f0a: +.2c5d4f/17*+.58a035/18*+.b0d689/19*+.b0371b/19*+.57b0b1/18*+.ae5457/19*+.ad0eaf/19*+.2ae3b3/17*+.a9d2b9/19*+.a7d825/19*+.a59c5b/19*+.a31c37/19*+.502a1/14*+.4e9fff/18*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.7da1c7/19*+.eec493/1a*+.e1443/16*+.d2bd03/1a*+.18662f/17*+.59583/15*+.2856c5/18*+.11eda5/17*+.3ea25b/19*+.d6d285/1b*+.16a35b/18*+.12e1bd/18*+.fce96d/1c*+.6cf8fd/1b*+.63e269/1b*000000000000000
00000f3c: +.b1753b/19*+.16280d/16*+.161ad1/16*+.581b8d/18*+.57b0b/14*+.572a2b/18*+.568757/18*+.ab8ecb/19*+.153a57/16*+.29f609/17*+.a59c5b/19*+.a31c37/19*+.a0541f/19*+.4e9fff/18*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.7da1c7/19*+.eec493/1a*+.e14431/1a*+.34af41/18*+.c33179/1a*+.59583/15*+.a15b15/1a*+.8f6d29/1a*+.7d44b7/1a*+.d6d287/1b*+.5a8d6d/1a*+.970de9/1b*+.fce97/18*+.d9f1fd/1c*+.c7c4d5/1c*000000000000000
00000f6e: +.b17539/19*+.b14067/19*+.586b43/18*+.1606e3/16*+.af615f/19*+.ae5455/19*+.ad0ead/19*+.ab8ec9/19*+.a9d2b7/19*+.a7d823/19*+.52ce2d/18*+.518e1b/18*+.502a0f/18*+.9d3ffd/19*+.99db39/19*+.9620b3/19*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.7da1c7/19*+.3bb125/18*+.70a219/19*+.d2bd05/1a*+.6198bd/19*+.b2b061/1a*+.50ad8b/19*+.47b695/19*+.fa897/17*+.d6d289/1b*+.2d46b7/19*+.970deb/1b*+.3f3a5d/1a*+.6cf9/13*+.18f89b/19*000000000000000
00000fa0: +.b17537/19*+.2c5019/17*+.2c35a1/17*+.581b8b/18*+.af615d/19*+.ae5453/19*+.ad0eab/19*+.1571d9/16*+.a9d2b5/19*+.53ec11/18*+.14b38b/16*+.a31c35/19*+.a0541d/19*+.274fff/17*+.99db39/19*+.9620b3/19*+.490563/18*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.fb438f/1a*+.3bb125/18*+.70a219/19*+.695e83/19*+.c3317b/1a*+.595831/19*+.a15b17/1a*+.8f6d2b/1a*+.7d44b9/1a*+.d6d28b/1b*+.5a8d6f/1a*+.970ded/1b*+.fce977/1c*+.367c81/1a*+.c7c4db/1c*000000000000000
00000fd2: +.2c5d4d/17*+.58a031/18*+.b0d681/19*+.b03713/19*+.57b0ad/18*+.ae545/15*+.15a1d5/16*+.ab8ec5/19*+.a9d2b3/19*+.a7d81f/19*+.52ce2b/18*+.a31c33/19*+.281507/17*+.9d3ffb/19*+.133b67/16*+.4b1059/18*+.490563/18*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.fb438f/1a*+.eec495/1a*+.e14433/1a*+.d2bd07/1a*+.30cc5f/18*+.2cac19/18*+.a15b19/1a*+.23db4b/18*+.fa8975/1b*+.d6d28d/1b*+.5a8d7/16*+.970def/1b*+.fce97b/1c*+.d9f207/1c*+.63e26f/1b*000000000000000
