00000802: +.53a2bb/17*+.53aff/13*+.a794cf/18*+.53f243/17*+.5427b1/17*+.a8d5e7/18*+.54bc5d/17*+.aa38ab/18*+.ab16b3/18*+.2b04ff/16*+.5698f/13*+.ae71f1/18*+.afd5fb/18*+.58b005/17*+.b3126b/18*+.b4efad/18*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.c44ed9/18*+.c7aef1/18*+.cb50bb/18*+.6799cf/17*+.d353e3/18*+.6bd49b/17*+.dc24b1/18*+.e0aecd/18*+.7292d5/17*+.74ae5/13*+.768f1f/17*+.f03163/18*+.79306f/17*+.79c1d9/17*000000000000000
00000834: +.14e8af/15*+.53aff1/17*+.a794d/14*+.14fc91/15*+.2a13d9/16*+.151abd/15*+.2a5e2f/16*+.2a8e2b/16*+.ab16b5/18*+.ac13fd/18*+.ad31e1/18*+.ae71f1/18*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.b4efad/18*+.5b7d51/17*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.c44ed9/18*+.c7aef1/18*+.cb50bb/18*+.cf339d/18*+.d353e3/18*+.d7a935/18*+.dc24b/14*+.e0aecd/18*+.7292d5/17*+.e95c9f/18*+.768f1f/17*+.7818b1/17*+.79306f/17*+.f383b1/18*000000000000000
00000866: +.a74579/18*+.a75fe3/18*+.53ca69/17*+.a7e489/18*+.a84f65/18*+.a8d5e9/18*+.a978bd/18*+.551c57/17*+.558b5b/17*+.5609ff/17*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.b4efad/18*+.5b7d51/17*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.c12f1b/18*+.c44ed9/18*+.c7aef/14*+.cb50bb/18*+.cf339d/18*+.d353e3/18*+.d7a935/18*+.dc24b/14*+.382bb3/16*+.e525a9/18*+.e95c9f/18*+.ed1e3d/18*+.7818b1/17*+.f260dd/18*+.f383b/14*000000000000000
00000898: +.a7457b/18*+.a75fe5/18*+.a794d3/18*+.a7e48b/18*+.5427b3/17*+.546af5/17*+.54bc5f/17*+.551c57/17*+.558b5b/17*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.b4efad/18*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.17c9a7/15*+.c12f1b/18*+.1889db/15*+.c7aef/14*+.65a85d/17*+.33cce7/16*+.69a9f1/17*+.35ea4d/16*+.dc24af/18*+.e0aecb/18*+.1ca4b5/15*+.74ae4f/17*+.3b478f/16*+.f03161/18*+.3c9837/16*+.f383af/18*000000000000000
000008ca: +.29d15f/16*+.53aff3/17*+.29e535/16*+.29f923/16*+.a84f67/18*+.a8d5eb/18*+.54bc5f/17*+.aa38af/18*+.ab16b7/18*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.17c9a7/15*+.c12f1b/18*+.1889db/15*+.c7aeef/18*+.65a85d/17*+.33cce7/16*+.d353e1/18*+.35ea4d/16*+.6e1257/17*+.e0aecb/18*+.e525a7/18*+.e95c9d/18*+.ed1e3b/18*+.f0315f/18*+.79306d/17*+.79c1d7/17*000000000000000
000008fc: +.a7457d/18*+.53aff3/17*+.a794d5/18*+.a7e48d/18*+.1509ed/15*+.2a357b/16*+.a978bf/18*+.aa38af/18*+.ab16b7/18*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.b1600b/18*+.b3126b/18*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.17c9a7/15*+.c12f1b/18*+.1889db/15*+.c7aeef/18*+.cb50b9/18*+.cf339b/18*+.d353e1/18*+.d7a933/18*+.6e1257/17*+.705765/17*+.7292d3/17*+.3a5727/16*+.768f1d/17*+.7818af/17*+.f260d9/18*+.3ce0eb/16*000000000000000
0000092e: +.a7457d/18*+.a75fe7/18*+.a794d5/18*+.a7e48d/18*+.a84f69/18*+.2a357b/16*+.a978bf/18*+.aa38af/18*+.ab16b7/18*+.ac13ff/18*+.5698f1/17*+.5738f9/17*+.2bf57f/16*+.58b005/17*+.b3126b/18*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.17c9a7/15*+.60978d/17*+.1889db/15*+.c7aeef/18*+.cb50b9/18*+.6799cd/17*+.69a9f/13*+.6bd499/17*+.dc24ad/18*+.705765/17*+.e525a7/18*+.3a5727/16*+.ed1e39/18*+.f0315d/18*+.1e4c1b/15*+.f383ab/18*000000000000000
00000960: +.a7457d/18*+.a75fe9/18*+.53ca6b/17*+.29f923/16*+.1509ed/15*+.2a357b/16*+.a978bf/18*+.aa38af/18*+.558b5b/17*+.5609ff/17*+.ad31e1/18*+.ae71f1/18*+.afd5fb/18*+.58b005/17*+.598935/17*+.b4efab/18*+.5b7d5/13*+.1726cb/15*+.bba615/18*+.be4d37/18*+.60978d/17*+.c44ed7/18*+.63d777/17*+.196a17/15*+.6799cd/17*+.d353df/18*+.6bd499/17*+.6e1257/17*+.705765/17*+.1ca4b5/15*+.e95c9d/18*+.768f1d/17*+.f0315d/18*+.f260d7/18*+.79c1d5/17*000000000000000
00000992: +.29d15f/16*+.14ebfd/15*+.a794d7/18*+.a7e48d/18*+.a84f69/18*+.2a357b/16*+.a978bf/18*+.aa38af/18*+.ab16b7/18*+.5609ff/17*+.ad31e1/18*+.ae71f1/18*+.afd5fb/18*+.58b005/17*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.17c9a7/15*+.60978d/17*+.c44ed7/18*+.63d777/17*+.196a17/15*+.6799cd/17*+.d353df/18*+.6bd499/17*+.6e1257/17*+.705765/17*+.e525a7/18*+.e95c9b/18*+.ed1e37/18*+.7818ad/17*+.793069/17*+.f383a3/18*000000000000000
000009c4: +.a7456d/18*+.53afeb/17*+.53ca63/17*+.29f91f/16*+.a84f59/18*+.a8d5dd/18*+.a978b/14*+.aa38a1/18*+.558b55/17*+.ac13f3/18*+.ad31d7/18*+.15ce3d/15*+.2bf57d/16*+.2c5801/16*+.598933/17*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.17c9a7/15*+.c12f1b/18*+.c44ed9/18*+.63d779/17*+.cb50bd/18*+.cf33a1/18*+.1a6a7d/15*+.35ea4f/16*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.768f21/17*+.f03165/18*+.79306f/17*+.3ce0ed/16*000000000000000
000009f6: +.a7456d/18*+.a75fd7/18*+.a794c7/18*+.a7e47d/18*+.a84f59/18*+.546aef/17*+.a978b1/18*+.551c51/17*+.ab16ab/18*+.2b04fd/16*+.15a63b/15*+.ae71e9/18*+.2bf57d/16*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.c12f1d/18*+.c44edb/18*+.c7aef3/18*+.cb50bf/18*+.6799d1/17*+.d353e9/18*+.d7a93d/18*+.dc24b9/18*+.e0aed5/18*+.7292d9/17*+.1d2b95/15*+.ed1e45/18*+.1e062d/15*+.79306f/17*+.79c1d9/17*000000000000000
00000a28: +.a7456d/18*+.53afeb/17*+.a794c7/18*+.a7e47d/18*+.a84f59/18*+.546aef/17*+.a978b1/18*+.551c51/17*+.ab16ab/18*+.2b04fd/16*+.15a63b/15*+.ae71e9/18*+.2bf57d/16*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.b93657/18*+.bba615/18*+.be4d39/18*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.d7a93b/18*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.ed1e45/18*+.7818b5/17*+.79307/13*+.79c1d9/17*000000000000000
00000a5a: +.a7456d/18*+.53afeb/17*+.53ca63/17*+.a7e47d/18*+.a84f59/18*+.546aef/17*+.a978b1/18*+.551c51/17*+.ab16ab/18*+.2b04fd/16*+.15a63b/15*+.ae71e9/18*+.afd5f5/18*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.c12f1d/18*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.6e125b/17*+.e0aed3/18*+.e525b/14*+.e95ca5/18*+.3b4791/16*+.7818b5/17*+.79307/13*+.f383b3/18*000000000000000
00000a8c: +.29d15b/16*+.a75fd5/18*+.53ca63/17*+.29f91f/16*+.a84f59/18*+.a8d5dd/18*+.a978b1/18*+.551c51/17*+.558b55/17*+.2b04fd/16*+.15a63b/15*+.ae71e9/18*+.afd5f5/18*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.f383b3/18*000000000000000
00000abe: +.29d15b/16*+.a75fd5/18*+.a794c5/18*+.29f91f/16*+.1509eb/15*+.a8d5dd/18*+.a978b/14*+.aa38a1/18*+.558b55/17*+.ac13f3/18*+.15a63b/15*+.ae71e9/18*+.afd5f5/18*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.3ce0ed/16*000000000000000
00000af0: +.a7456b/18*+.29d7f5/16*+.29e531/16*+.a7e47b/18*+.1509eb/15*+.2a3577/16*+.a978b/14*+.aa38a1/18*+.558b55/17*+.ac13f3/18*+.15a63b/15*+.ae71e9/18*+.2bf57d/16*+.b16005/18*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000b22: +.53a2b5/17*+.a75fd3/18*+.a794c3/18*+.53f23d/17*+.a84f57/18*+.a8d5db/18*+.a978af/18*+.551c5/13*+.ab16a9/18*+.ac13f3/18*+.ad31d7/18*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.b4efa9/18*+.b6fa9f/18*+.1726cb/15*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000b54: +.a74569/18*+.53afe9/17*+.53ca61/17*+.a7e479/18*+.5427ab/17*+.546aed/17*+.54bc57/17*+.551c5/13*+.ab16a9/18*+.5609f9/17*+.ad31d7/18*+.15ce3d/15*+.2bf57d/16*+.2c5801/16*+.598933/17*+.b4efa9/18*+.5b7d4f/17*+.b93657/18*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000b86: +.14e8ad/15*+.a75fd1/18*+.a794c1/18*+.14fc8f/15*+.a84f55/18*+.546aed/17*+.a978ad/18*+.aa389f/18*+.1562d5/15*+.5609f9/17*+.5698eb/17*+.15ce3d/15*+.afd5f3/18*+.2c5801/16*+.b31265/18*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.f383b5/18*000000000000000
00000bb8: +.a74567/18*+.a75fd/14*+.29e53/12*+.a7e477/18*+.2a13d5/16*+.a8d5d9/18*+.a978ad/18*+.551c4f/17*+.1562d5/15*+.ac13f1/18*+.5698eb/17*+.ae71e7/18*+.afd5f3/18*+.b16003/18*+.b31265/18*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.5dd30b/17*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.f383b5/18*000000000000000
00000bea: +.53a2b3/17*+.a75fcf/18*+.a794bf/18*+.53f23b/17*+.a84f53/18*+.151abb/15*+.2a5e2b/16*+.551c4f/17*+.ab16a7/18*+.ac13f1/18*+.ad31d5/18*+.ae71e7/18*+.57eaf9/17*+.b16003/18*+.b31265/18*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.5f269d/17*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.f383b5/18*000000000000000
00000c1c: +.a74565/18*+.53afe7/17*+.a794bf/18*+.53f23b/17*+.5427a9/17*+.a8d5d7/18*+.a978ab/18*+.aa389d/18*+.558b53/17*+.ac13f/14*+.ad31d5/18*+.5738f3/17*+.57eaf9/17*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.60978f/17*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.f383b5/18*000000000000000
00000c4e: +.29d159/16*+.53afe7/17*+.53ca5f/17*+.a7e475/18*+.5427a9/17*+.a8d5d7/18*+.a978ab/18*+.2a8e27/16*+.558b53/17*+.ac13ef/18*+.2b4c75/16*+.5738f3/17*+.afd5f1/18*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.b93657/18*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000c80: +.29d159/16*+.a75fcd/18*+.53ca5f/17*+.a7e475/18*+.a84f51/18*+.546aeb/17*+.54bc55/17*+.2a8e27/16*+.ab16a5/18*+.ac13ef/18*+.2b4c75/16*+.ae71e5/18*+.afd5f1/18*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000cb2: +.a74563/18*+.a75fcd/18*+.a794bd/18*+.29f91d/16*+.a84f5/14*+.546aeb/17*+.54bc55/17*+.aa389b/18*+.2ac5a9/16*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f1/18*+.b16001/18*+.b31263/18*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000ce4: +.a74563/18*+.29d7f3/16*+.29e52f/16*+.a7e473/18*+.a84f5/14*+.a8d5d5/18*+.a978a9/18*+.551c4d/17*+.2ac5a9/16*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000d16: +.53a2b1/17*+.a75fcb/18*+.a794bb/18*+.53f239/17*+.a84f4f/18*+.2a3575/16*+.152f15/15*+.551c4d/17*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000d48: +.a74561/18*+.53afe5/17*+.a794bb/18*+.53f239/17*+.5427a7/17*+.2a3575/16*+.152f15/15*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000d7a: +.a74561/18*+.53afe5/17*+.53ca5d/17*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.69a9f5/17*+.d7a93d/18*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.e95ca7/18*+.ed1e45/18*+.f0316b/18*+.793071/17*+.3ce0ed/16*000000000000000
00000dac: +.53a2b/13*+.53afe5/17*+.53ca5d/17*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.2b04fb/16*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.1b8497/15*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.793071/17*+.3ce0ed/16*000000000000000
00000dde: +.53a2b/13*+.a75fc9/18*+.53ca5d/17*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.558b51/17*+.2b04fb/16*+.ad31d1/18*+.2b9c79/16*+.afd5ef/18*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.3ce0ed/16*000000000000000
00000e10: +.53a2b/13*+.a75fc9/18*+.53ca5d/17*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.2b04fb/16*+.ad31d1/18*+.2b9c79/16*+.afd5ef/18*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.c7aef5/18*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.3ce0ed/16*000000000000000
00000e42: +.53a2b/13*+.53afe5/17*+.53ca5d/17*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b/14*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.3ce0ed/16*000000000000000
00000e74: +.a74561/18*+.53afe5/17*+.53ca5d/17*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.6799d1/17*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.f383b3/18*000000000000000
00000ea6: +.a74561/18*+.53afe5/17*+.a794bb/18*+.53f239/17*+.5427a7/17*+.2a3575/16*+.152f15/15*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.32d43/12*+.6799d1/17*+.d353e9/18*+.d7a93b/18*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.e95ca5/18*+.3b4791/16*+.7818b5/17*+.f260e1/18*+.f383b3/18*000000000000000
00000ed8: +.a74561/18*+.a75fcb/18*+.a794bb/18*+.53f239/17*+.a84f4f/18*+.2a3575/16*+.152f15/15*+.551c4d/17*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.e0aed3/18*+.e525b/14*+.e95ca5/18*+.ed1e43/18*+.f03169/18*+.f260e1/18*+.f383b3/18*000000000000000
00000f0a: +.53a2b1/17*+.a75fcb/18*+.29e52f/16*+.a7e473/18*+.a84f4f/18*+.2a3575/16*+.152f15/15*+.551c4d/17*+.2ac5a9/16*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.e0aed3/18*+.e525af/18*+.e95ca5/18*+.ed1e43/18*+.f03169/18*+.79307/13*+.f383b3/18*000000000000000
00000f3c: +.a74563/18*+.29d7f3/16*+.29e52f/16*+.a7e473/18*+.a84f5/14*+.a8d5d5/18*+.a978a9/18*+.aa389b/18*+.2ac5a9/16*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.705769/17*+.e525af/18*+.e95ca5/18*+.ed1e43/18*+.f03169/18*+.79307/13*+.f383b3/18*000000000000000
00000f6e: +.a74563/18*+.a75fcd/18*+.a794bd/18*+.29f91d/16*+.a84f51/18*+.546aeb/17*+.54bc55/17*+.aa389b/18*+.ab16a5/18*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f1/18*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.cf33a1/18*+.1a6a7d/15*+.6bd49d/17*+.6e125b/17*+.705769/17*+.e525af/18*+.3a5729/16*+.ed1e43/18*+.f03169/18*+.79307/13*+.f383b3/18*000000000000000
00000fa0: +.a74565/18*+.53afe7/17*+.53ca5f/17*+.a7e475/18*+.5427a9/17*+.a8d5d7/18*+.a978ab/18*+.2a8e27/16*+.558b53/17*+.ac13ef/18*+.2b4c75/16*+.5738f3/17*+.afd5f1/18*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.cb50bf/18*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.dc24b5/18*+.705769/17*+.e525af/18*+.3a5729/16*+.768f21/17*+.f03169/18*+.79307/13*+.79c1d9/17*000000000000000
00000fd2: +.53a2b3/17*+.a75fcf/18*+.29e53/12*+.a7e477/18*+.a84f53/18*+.151abb/15*+.2a5e2b/16*+.aa389d/18*+.ab16a7/18*+.ac13f/14*+.ad31d5/18*+.ae71e7/18*+.57eaf9/17*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.dc24b5/18*+.e0aed1/18*+.7292d7/17*+.3a5729/16*+.768f21/17*+.1e062d/15*+.79307/13*+.79c1d9/17*000000000000000
