00000528: +.cccccccccccd/35*-.e666666666667/35*+.8cccccccccccd/34*+.cccccccccccd/34*-.16666666666667/36*+.8cccccccccccd/34*+.cccccccccccd/34*-.1/2*+.8cccccccccccd/34*+.cccccccccccd/34*-.13333333333333/37*+.8cccccccccccd/34*+.cccccccccccd/34*-.cccccccccccd/34*+.8cccccccccccd/34*+.cccccccccccd/34*+.ccccccccccccb/38*+.8cccccccccccd/34*+.cccccccccccd/34*+.13333333333333/37*+.8cccccccccccd/34*+.cccccccccccd/34*+.8000000000001/35*+.8cccccccccccd/34*+.cccccccccccd/34*+.5999999999999/34*+.8cccccccccccd/34*+.cccccccccccd/35*+.7333333333333/34*
00000545: +.8cccccccccccd/34*
00000546: -.ccccccccccccb/39*-.e666666666667/35*+.8cccccccccccd/34*-.ccccccccccccb/38*-.16666666666667/36*+.8cccccccccccd/34*-.ccccccccccccb/38*-.1/2*+.8cccccccccccd/34*-.ccccccccccccb/38*-.13333333333333/37*+.8cccccccccccd/34*-.ccccccccccccb/38*-.cccccccccccd/34*+.8cccccccccccd/34*-.ccccccccccccb/38*+.ccccccccccccb/38*+.8cccccccccccd/34*-.ccccccccccccb/38*+.13333333333333/37*+.8cccccccccccd/34*-.ccccccccccccb/38*+.8000000000001/35*+.8cccccccccccd/34*-.ccccccccccccb/38*+.5999999999999/34*+.8cccccccccccd/34*-.ccccccccccccb/39*
00000562: +.7333333333333/34*+.8cccccccccccd/34*
00000564: -.13333333333333/38*-.e666666666667/35*+.8cccccccccccd/34*-.13333333333333/37*-.16666666666667/36*+.8cccccccccccd/34*-.13333333333333/37*-.1/2*+.8cccccccccccd/34*-.13333333333333/37*R+.8cccccccccccd/34*-.13333333333333/37*-.cccccccccccd/34*+.8cccccccccccd/34*-.13333333333333/37*+.ccccccccccccb/38*+.8cccccccccccd/34*-.13333333333333/37*+.13333333333333/37*+.8cccccccccccd/34*-.13333333333333/37*+.8000000000001/35*+.8cccccccccccd/34*-.13333333333333/37*+.5999999999999/34*+.8cccccccccccd/34*-.13333333333333/38*+.7333333333333/34*
00000581: +.8cccccccccccd/34*
00000582: -.8000000000001/36*-.e666666666667/35*+.8cccccccccccd/34*-.8000000000001/35*-.16666666666667/36*+.8cccccccccccd/34*-.8000000000001/35*-.1/2*+.8cccccccccccd/34*-.8000000000001/35*-.13333333333333/37*+.8cccccccccccd/34*-.8000000000001/35*-.cccccccccccd/34*+.8cccccccccccd/34*-.8000000000001/35*+.ccccccccccccb/38*+.8cccccccccccd/34*-.8000000000001/35*+.13333333333333/37*+.8cccccccccccd/34*-.8000000000001/35*+.8000000000001/35*+.8cccccccccccd/34*-.8000000000001/35*+.5999999999999/34*+.8cccccccccccd/34*-.8000000000001/36*
0000059e: +.7333333333333/34*+.8cccccccccccd/34*
000005a0: -.5999999999999/35*-.e666666666667/35*+.8cccccccccccd/34*-.5999999999999/34*-.16666666666667/36*+.8cccccccccccd/34*-.5999999999999/34*-.1/2*+.8cccccccccccd/34*-.5999999999999/34*-.13333333333333/37*+.8cccccccccccd/34*-.5999999999999/34*-.cccccccccccd/34*+.8cccccccccccd/34*-.5999999999999/34*+.ccccccccccccb/38*+.8cccccccccccd/34*-.5999999999999/34*+.13333333333333/37*+.8cccccccccccd/34*-.5999999999999/34*+.8000000000001/35*+.8cccccccccccd/34*-.5999999999999/34*+.5999999999999/34*+.8cccccccccccd/34*-.5999999999999/35*
000005bc: +.7333333333333/34*+.8cccccccccccd/34*
000005be: -.7333333333333/35*-.e666666666667/36*+.8cccccccccccd/34*-.7333333333333/34*-.16666666666667/37*+.8cccccccccccd/34*-.7333333333333/34*-.1/3*+.8cccccccccccd/34*-.7333333333333/34*-.13333333333333/38*+.8cccccccccccd/34*-.7333333333333/34*-.cccccccccccd/35*+.8cccccccccccd/34*-.7333333333333/34*+.ccccccccccccb/39*+.8cccccccccccd/34*-.7333333333333/34*+.13333333333333/38*+.8cccccccccccd/34*-.7333333333333/34*+.8000000000001/36*+.8cccccccccccd/34*-.7333333333333/34*+.5999999999999/35*+.8cccccccccccd/34*-.7333333333333/35*
000005da: +.7333333333333/35*+.8cccccccccccd/34*
000005dc: +.e666666666667/36*-.e666666666667/36*+.1ccccccccccccd/36*+.e666666666667/35*-.16666666666667/37*+.1ccccccccccccd/36*+.e666666666667/35*-.1/3*+.1ccccccccccccd/36*+.e666666666667/35*-.13333333333333/38*+.1ccccccccccccd/36*+.e666666666667/35*-.cccccccccccd/35*+.1ccccccccccccd/36*+.e666666666667/35*+.ccccccccccccb/39*+.1ccccccccccccd/36*+.e666666666667/35*+.13333333333333/38*+.1ccccccccccccd/36*+.e666666666667/35*+.8000000000001/36*+.1ccccccccccccd/36*+.e666666666667/35*+.5999999999999/35*+.1ccccccccccccd/36*+.e666666666667/36*
000005f8: +.7333333333333/35*+.1ccccccccccccd/36*
000005fa: +.16666666666667/37*-.e666666666667/35*+.1ccccccccccccd/36*+.16666666666667/36*-.16666666666667/36*+.1ccccccccccccd/36*+.16666666666667/36*-.1/2*+.1ccccccccccccd/36*+.16666666666667/36*-.13333333333333/37*+.1ccccccccccccd/36*+.16666666666667/36*-.cccccccccccd/34*+.1ccccccccccccd/36*+.16666666666667/36*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.16666666666667/36*+.13333333333333/37*+.1ccccccccccccd/36*+.16666666666667/36*+.8000000000001/35*+.1ccccccccccccd/36*+.16666666666667/36*+.5999999999999/34*+.1ccccccccccccd/36*
00000615: +.16666666666667/37*+.7333333333333/34*+.1ccccccccccccd/36*
00000618: +.1/3*-.e666666666667/35*+.1ccccccccccccd/36*+.1/2*-.16666666666667/36*+.1ccccccccccccd/36*+.1/2*-.1/2*+.1ccccccccccccd/36*+.1/2*-.13333333333333/37*+.1ccccccccccccd/36*+.1/2*-.cccccccccccd/34*+.1ccccccccccccd/36*+.1/2*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.1/2*+.13333333333333/37*+.1ccccccccccccd/36*+.1/2*+.8000000000001/35*+.1ccccccccccccd/36*+.1/2*+.5999999999999/34*+.1ccccccccccccd/36*+.1/3*+.7333333333333/34*+.1ccccccccccccd/36*
00000636: +.13333333333333/38*-.e666666666667/35*+.1ccccccccccccd/36*+.13333333333333/37*-.16666666666667/36*+.1ccccccccccccd/36*+.13333333333333/37*-.1/2*+.1ccccccccccccd/36*+.13333333333333/37*-.13333333333333/37*+.1ccccccccccccd/36*+.13333333333333/37*-.cccccccccccd/34*+.1ccccccccccccd/36*+.13333333333333/37*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.13333333333333/37*R+.1ccccccccccccd/36*+.13333333333333/37*+.8000000000001/35*+.1ccccccccccccd/36*+.13333333333333/37*+.5999999999999/34*+.1ccccccccccccd/36*+.13333333333333/38*
00000652: +.7333333333333/34*+.1ccccccccccccd/36*
00000654: +.cccccccccccd/35*-.e666666666667/35*+.1ccccccccccccd/36*+.cccccccccccd/34*-.16666666666667/36*+.1ccccccccccccd/36*+.cccccccccccd/34*-.1/2*+.1ccccccccccccd/36*+.cccccccccccd/34*-.13333333333333/37*+.1ccccccccccccd/36*+.cccccccccccd/34*-.cccccccccccd/34*+.1ccccccccccccd/36*+.cccccccccccd/34*+.ccccccccccccb/38*+.1ccccccccccccd/36*+.cccccccccccd/34*+.13333333333333/37*+.1ccccccccccccd/36*+.cccccccccccd/34*+.8000000000001/35*+.1ccccccccccccd/36*+.cccccccccccd/34*+.5999999999999/34*+.1ccccccccccccd/36*+.cccccccccccd/35*
00000670: +.7333333333333/34*+.1ccccccccccccd/36*
00000672: -.ccccccccccccb/39*-.e666666666667/35*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.16666666666667/36*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.1/2*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.13333333333333/37*+.1ccccccccccccd/36*-.ccccccccccccb/38*-.cccccccccccd/34*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.13333333333333/37*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.8000000000001/35*+.1ccccccccccccd/36*-.ccccccccccccb/38*+.5999999999999/34*+.1ccccccccccccd/36*-.ccccccccccccb/39*
0000068e: +.7333333333333/34*+.1ccccccccccccd/36*
00000690: -.13333333333333/38*-.e666666666667/35*+.1ccccccccccccd/36*-.13333333333333/37*-.16666666666667/36*+.1ccccccccccccd/36*-.13333333333333/37*-.1/2*+.1ccccccccccccd/36*-.13333333333333/37*R+.1ccccccccccccd/36*-.13333333333333/37*-.cccccccccccd/34*+.1ccccccccccccd/36*-.13333333333333/37*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.13333333333333/37*+.13333333333333/37*+.1ccccccccccccd/36*-.13333333333333/37*+.8000000000001/35*+.1ccccccccccccd/36*-.13333333333333/37*+.5999999999999/34*+.1ccccccccccccd/36*-.13333333333333/38*
000006ac: +.7333333333333/34*+.1ccccccccccccd/36*
000006ae: -.8000000000001/36*-.e666666666667/35*+.1ccccccccccccd/36*-.8000000000001/35*-.16666666666667/36*+.1ccccccccccccd/36*-.8000000000001/35*-.1/2*+.1ccccccccccccd/36*-.8000000000001/35*-.13333333333333/37*+.1ccccccccccccd/36*-.8000000000001/35*-.cccccccccccd/34*+.1ccccccccccccd/36*-.8000000000001/35*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.8000000000001/35*+.13333333333333/37*+.1ccccccccccccd/36*-.8000000000001/35*+.8000000000001/35*+.1ccccccccccccd/36*-.8000000000001/35*+.5999999999999/34*+.1ccccccccccccd/36*-.8000000000001/36*
000006ca: +.7333333333333/34*+.1ccccccccccccd/36*
000006cc: -.5999999999999/35*-.e666666666667/35*+.1ccccccccccccd/36*-.5999999999999/34*-.16666666666667/36*+.1ccccccccccccd/36*-.5999999999999/34*-.1/2*+.1ccccccccccccd/36*-.5999999999999/34*-.13333333333333/37*+.1ccccccccccccd/36*-.5999999999999/34*-.cccccccccccd/34*+.1ccccccccccccd/36*-.5999999999999/34*+.ccccccccccccb/38*+.1ccccccccccccd/36*-.5999999999999/34*+.13333333333333/37*+.1ccccccccccccd/36*-.5999999999999/34*+.8000000000001/35*+.1ccccccccccccd/36*-.5999999999999/34*+.5999999999999/34*+.1ccccccccccccd/36*-.5999999999999/35*
000006e8: +.7333333333333/34*+.1ccccccccccccd/36*
000006ea: -.7333333333333/35*-.e666666666667/36*+.1ccccccccccccd/36*-.7333333333333/34*-.16666666666667/37*+.1ccccccccccccd/36*-.7333333333333/34*-.1/3*+.1ccccccccccccd/36*-.7333333333333/34*-.13333333333333/38*+.1ccccccccccccd/36*-.7333333333333/34*-.cccccccccccd/35*+.1ccccccccccccd/36*-.7333333333333/34*+.ccccccccccccb/39*+.1ccccccccccccd/36*-.7333333333333/34*+.13333333333333/38*+.1ccccccccccccd/36*-.7333333333333/34*+.8000000000001/36*+.1ccccccccccccd/36*-.7333333333333/34*+.5999999999999/35*+.1ccccccccccccd/36*-.7333333333333/35*
00000706: +.7333333333333/35*+.1ccccccccccccd/36*
00000708: +.e666666666667/36*-.e666666666667/36*+.b333333333333/35*+.e666666666667/35*-.16666666666667/37*+.b333333333333/35*+.e666666666667/35*-.1/3*+.b333333333333/35*+.e666666666667/35*-.13333333333333/38*+.b333333333333/35*+.e666666666667/35*-.cccccccccccd/35*+.b333333333333/35*+.e666666666667/35*+.ccccccccccccb/39*+.b333333333333/35*+.e666666666667/35*+.13333333333333/38*+.b333333333333/35*+.e666666666667/35*+.8000000000001/36*+.b333333333333/35*+.e666666666667/35*+.5999999999999/35*+.b333333333333/35*+.e666666666667/36*
00000724: +.7333333333333/35*+.b333333333333/35*
00000726: +.16666666666667/37*-.e666666666667/35*+.b333333333333/35*+.16666666666667/36*-.16666666666667/36*+.b333333333333/35*+.16666666666667/36*-.1/2*+.b333333333333/35*+.16666666666667/36*-.13333333333333/37*+.b333333333333/35*+.16666666666667/36*-.cccccccccccd/34*+.b333333333333/35*+.16666666666667/36*+.ccccccccccccb/38*+.b333333333333/35*+.16666666666667/36*+.13333333333333/37*+.b333333333333/35*+.16666666666667/36*+.8000000000001/35*+.b333333333333/35*+.16666666666667/36*+.5999999999999/34*+.b333333333333/35*+.16666666666667/37*
00000742: +.7333333333333/34*+.b333333333333/35*
00000744: +.1/3*-.e666666666667/35*+.b333333333333/35*+.1/2*-.16666666666667/36*+.b333333333333/35*+.1/2*-.1/2*+.b333333333333/35*+.1/2*-.13333333333333/37*+.b333333333333/35*+.1/2*-.cccccccccccd/34*+.b333333333333/35*+.1/2*+.ccccccccccccb/38*+.b333333333333/35*+.1/2*+.13333333333333/37*+.b333333333333/35*+.1/2*+.8000000000001/35*+.b333333333333/35*+.1/2*+.5999999999999/34*+.b333333333333/35*+.1/3*+.7333333333333/34*+.b333333333333/35*
00000762: +.13333333333333/38*-.e666666666667/35*+.b333333333333/35*+.13333333333333/37*-.16666666666667/36*+.b333333333333/35*+.13333333333333/37*-.1/2*+.b333333333333/35*+.13333333333333/37*-.13333333333333/37*+.b333333333333/35*+.13333333333333/37*-.cccccccccccd/34*+.b333333333333/35*+.13333333333333/37*+.ccccccccccccb/38*+.b333333333333/35*+.13333333333333/37*R+.b333333333333/35*+.13333333333333/37*+.8000000000001/35*+.b333333333333/35*+.13333333333333/37*+.5999999999999/34*+.b333333333333/35*+.13333333333333/38*+.7333333333333/34*
0000077f: +.b333333333333/35*
00000780: +.cccccccccccd/35*-.e666666666667/35*+.b333333333333/35*+.cccccccccccd/34*-.16666666666667/36*+.b333333333333/35*+.cccccccccccd/34*-.1/2*+.b333333333333/35*+.cccccccccccd/34*-.13333333333333/37*+.b333333333333/35*+.cccccccccccd/34*-.cccccccccccd/34*+.b333333333333/35*+.cccccccccccd/34*+.ccccccccccccb/38*+.b333333333333/35*+.cccccccccccd/34*+.13333333333333/37*+.b333333333333/35*+.cccccccccccd/34*+.8000000000001/35*+.b333333333333/35*+.cccccccccccd/34*+.5999999999999/34*+.b333333333333/35*+.cccccccccccd/35*+.7333333333333/34*
0000079d: +.b333333333333/35*
0000079e: -.ccccccccccccb/39*-.e666666666667/35*+.b333333333333/35*-.ccccccccccccb/38*-.16666666666667/36*+.b333333333333/35*-.ccccccccccccb/38*-.1/2*+.b333333333333/35*-.ccccccccccccb/38*-.13333333333333/37*+.b333333333333/35*-.ccccccccccccb/38*-.cccccccccccd/34*+.b333333333333/35*-.ccccccccccccb/38*+.ccccccccccccb/38*+.b333333333333/35*-.ccccccccccccb/38*+.13333333333333/37*+.b333333333333/35*-.ccccccccccccb/38*+.8000000000001/35*+.b333333333333/35*-.ccccccccccccb/38*+.5999999999999/34*+.b333333333333/35*-.ccccccccccccb/39*
000007ba: +.7333333333333/34*+.b333333333333/35*
000007bc: -.13333333333333/38*-.e666666666667/35*+.b333333333333/35*-.13333333333333/37*-.16666666666667/36*+.b333333333333/35*-.13333333333333/37*-.1/2*+.b333333333333/35*-.13333333333333/37*R+.b333333333333/35*-.13333333333333/37*-.cccccccccccd/34*+.b333333333333/35*-.13333333333333/37*+.ccccccccccccb/38*+.b333333333333/35*-.13333333333333/37*+.13333333333333/37*+.b333333333333/35*-.13333333333333/37*+.8000000000001/35*+.b333333333333/35*-.13333333333333/37*+.5999999999999/34*+.b333333333333/35*-.13333333333333/38*+.7333333333333/34*
000007d9: +.b333333333333/35*
000007da: -.8000000000001/36*-.e666666666667/35*+.b333333333333/35*-.8000000000001/35*-.16666666666667/36*+.b333333333333/35*-.8000000000001/35*-.1/2*+.b333333333333/35*-.8000000000001/35*-.13333333333333/37*+.b333333333333/35*-.8000000000001/35*-.cccccccccccd/34*+.b333333333333/35*-.8000000000001/35*+.ccccccccccccb/38*+.b333333333333/35*-.8000000000001/35*+.13333333333333/37*+.b333333333333/35*-.8000000000001/35*+.8000000000001/35*+.b333333333333/35*-.8000000000001/35*+.5999999999999/34*+.b333333333333/35*-.8000000000001/36*
000007f6: +.7333333333333/34*+.b333333333333/35*
000007f8: -.5999999999999/35*-.e666666666667/35*+.b333333333333/35*-.5999999999999/34*-.16666666666667/36*+.b333333333333/35*-.5999999999999/34*-.1/2*+.b333333333333/35*-.5999999999999/34*-.13333333333333/37*+.b333333333333/35*-.5999999999999/34*-.cccccccccccd/34*+.b333333333333/35*-.5999999999999/34*+.ccccccccccccb/38*+.b333333333333/35*-.5999999999999/34*+.13333333333333/37*+.b333333333333/35*-.5999999999999/34*+.8000000000001/35*+.b333333333333/35*-.5999999999999/34*+.5999999999999/34*+.b333333333333/35*-.5999999999999/35*
00000814: +.7333333333333/34*+.b333333333333/35*
00000816: -.7333333333333/35*-.e666666666667/36*+.b333333333333/35*-.7333333333333/34*-.16666666666667/37*+.b333333333333/35*-.7333333333333/34*-.1/3*+.b333333333333/35*-.7333333333333/34*-.13333333333333/38*+.b333333333333/35*-.7333333333333/34*-.cccccccccccd/35*+.b333333333333/35*-.7333333333333/34*+.ccccccccccccb/39*+.b333333333333/35*-.7333333333333/34*+.13333333333333/38*+.b333333333333/35*-.7333333333333/34*+.8000000000001/36*+.b333333333333/35*-.7333333333333/34*+.5999999999999/35*+.b333333333333/35*-.7333333333333/35*
00000832: +.7333333333333/35*+.b333333333333/35*
00000834: +.e666666666667/36*-.e666666666667/36*+.fffffffffffff/36*+.e666666666667/35*-.16666666666667/37*+.fffffffffffff/36*+.e666666666667/35*-.1/3*+.fffffffffffff/36*+.e666666666667/35*-.13333333333333/38*+.fffffffffffff/36*+.e666666666667/35*-.cccccccccccd/35*+.fffffffffffff/36*+.e666666666667/35*+.ccccccccccccb/39*+.fffffffffffff/36*+.e666666666667/35*+.13333333333333/38*+.fffffffffffff/36*+.e666666666667/35*+.8000000000001/36*+.fffffffffffff/36*+.e666666666667/35*+.5999999999999/35*+.fffffffffffff/36*+.e666666666667/36*
00000850: +.7333333333333/35*+.fffffffffffff/36*
00000852: +.16666666666667/37*-.e666666666667/35*+.fffffffffffff/36*+.16666666666667/36*-.16666666666667/36*+.fffffffffffff/36*+.16666666666667/36*-.1/2*+.fffffffffffff/36*+.16666666666667/36*-.13333333333333/37*+.fffffffffffff/36*+.16666666666667/36*-.cccccccccccd/34*+.fffffffffffff/36*+.16666666666667/36*+.ccccccccccccb/38*+.fffffffffffff/36*+.16666666666667/36*+.13333333333333/37*+.fffffffffffff/36*+.16666666666667/36*+.8000000000001/35*+.fffffffffffff/36*+.16666666666667/36*+.5999999999999/34*+.fffffffffffff/36*+.16666666666667/37*
0000086e: +.7333333333333/34*+.fffffffffffff/36*
00000870: +.1/3*-.e666666666667/35*+.fffffffffffff/36*+.1/2*-.16666666666667/36*+.fffffffffffff/36*+.1/2*-.1/2*+.fffffffffffff/36*+.1/2*-.13333333333333/37*+.fffffffffffff/36*+.1/2*-.cccccccccccd/34*+.fffffffffffff/36*+.1/2*+.ccccccccccccb/38*+.fffffffffffff/36*+.1/2*+.13333333333333/37*+.fffffffffffff/36*+.1/2*+.8000000000001/35*+.fffffffffffff/36*+.1/2*+.5999999999999/34*+.fffffffffffff/36*+.1/3*+.7333333333333/34*+.fffffffffffff/36*
0000088e: +.13333333333333/38*-.e666666666667/35*+.fffffffffffff/36*+.13333333333333/37*-.16666666666667/36*+.fffffffffffff/36*+.13333333333333/37*-.1/2*+.fffffffffffff/36*+.13333333333333/37*-.13333333333333/37*+.fffffffffffff/36*+.13333333333333/37*-.cccccccccccd/34*+.fffffffffffff/36*+.13333333333333/37*+.ccccccccccccb/38*+.fffffffffffff/36*+.13333333333333/37*R+.fffffffffffff/36*+.13333333333333/37*+.8000000000001/35*+.fffffffffffff/36*+.13333333333333/37*+.5999999999999/34*+.fffffffffffff/36*+.13333333333333/38*+.7333333333333/34*
000008ab: +.fffffffffffff/36*
000008ac: +.cccccccccccd/35*-.e666666666667/35*+.fffffffffffff/36*+.cccccccccccd/34*-.16666666666667/36*+.fffffffffffff/36*+.cccccccccccd/34*-.1/2*+.fffffffffffff/36*+.cccccccccccd/34*-.13333333333333/37*+.fffffffffffff/36*+.cccccccccccd/34*-.cccccccccccd/34*+.fffffffffffff/36*+.cccccccccccd/34*+.ccccccccccccb/38*+.fffffffffffff/36*+.cccccccccccd/34*+.13333333333333/37*+.fffffffffffff/36*+.cccccccccccd/34*+.8000000000001/35*+.fffffffffffff/36*+.cccccccccccd/34*+.5999999999999/34*+.fffffffffffff/36*+.cccccccccccd/35*+.7333333333333/34*
000008c9: +.fffffffffffff/36*
000008ca: -.ccccccccccccb/39*-.e666666666667/35*+.fffffffffffff/36*-.ccccccccccccb/38*-.16666666666667/36*+.fffffffffffff/36*-.ccccccccccccb/38*-.1/2*+.fffffffffffff/36*-.ccccccccccccb/38*-.13333333333333/37*+.fffffffffffff/36*-.ccccccccccccb/38*-.cccccccccccd/34*+.fffffffffffff/36*-.ccccccccccccb/38*+.ccccccccccccb/38*+.fffffffffffff/36*-.ccccccccccccb/38*+.13333333333333/37*+.fffffffffffff/36*-.ccccccccccccb/38*+.8000000000001/35*+.fffffffffffff/36*-.ccccccccccccb/38*+.5999999999999/34*+.fffffffffffff/36*-.ccccccccccccb/39*
000008e6: +.7333333333333/34*+.fffffffffffff/36*
000008e8: -.13333333333333/38*-.e666666666667/35*+.fffffffffffff/36*-.13333333333333/37*-.16666666666667/36*+.fffffffffffff/36*-.13333333333333/37*-.1/2*+.fffffffffffff/36*-.13333333333333/37*R+.fffffffffffff/36*-.13333333333333/37*-.cccccccccccd/34*+.fffffffffffff/36*-.13333333333333/37*+.ccccccccccccb/38*+.fffffffffffff/36*-.13333333333333/37*+.13333333333333/37*+.fffffffffffff/36*-.13333333333333/37*+.8000000000001/35*+.fffffffffffff/36*-.13333333333333/37*+.5999999999999/34*+.fffffffffffff/36*-.13333333333333/38*+.7333333333333/34*
00000905: +.fffffffffffff/36*
00000906: -.8000000000001/36*-.e666666666667/35*+.fffffffffffff/36*-.8000000000001/35*-.16666666666667/36*+.fffffffffffff/36*-.8000000000001/35*-.1/2*+.fffffffffffff/36*-.8000000000001/35*-.13333333333333/37*+.fffffffffffff/36*-.8000000000001/35*-.cccccccccccd/34*+.fffffffffffff/36*-.8000000000001/35*+.ccccccccccccb/38*+.fffffffffffff/36*-.8000000000001/35*+.13333333333333/37*+.fffffffffffff/36*-.8000000000001/35*+.8000000000001/35*+.fffffffffffff/36*-.8000000000001/35*+.5999999999999/34*+.fffffffffffff/36*-.8000000000001/36*
00000922: +.7333333333333/34*+.fffffffffffff/36*
00000924: -.5999999999999/35*-.e666666666667/35*+.fffffffffffff/36*-.5999999999999/34*-.16666666666667/36*+.fffffffffffff/36*-.5999999999999/34*-.1/2*+.fffffffffffff/36*-.5999999999999/34*-.13333333333333/37*+.fffffffffffff/36*-.5999999999999/34*-.cccccccccccd/34*+.fffffffffffff/36*-.5999999999999/34*+.ccccccccccccb/38*+.fffffffffffff/36*-.5999999999999/34*+.13333333333333/37*+.fffffffffffff/36*-.5999999999999/34*+.8000000000001/35*+.fffffffffffff/36*-.5999999999999/34*+.5999999999999/34*+.fffffffffffff/36*-.5999999999999/35*
00000940: +.7333333333333/34*+.fffffffffffff/36*
00000942: -.7333333333333/35*-.e666666666667/36*+.fffffffffffff/36*-.7333333333333/34*-.16666666666667/37*+.fffffffffffff/36*-.7333333333333/34*-.1/3*+.fffffffffffff/36*-.7333333333333/34*-.13333333333333/38*+.fffffffffffff/36*-.7333333333333/34*-.cccccccccccd/35*+.fffffffffffff/36*-.7333333333333/34*+.ccccccccccccb/39*+.fffffffffffff/36*-.7333333333333/34*+.13333333333333/38*+.fffffffffffff/36*-.7333333333333/34*+.8000000000001/36*+.fffffffffffff/36*-.7333333333333/34*+.5999999999999/35*+.fffffffffffff/36*-.7333333333333/35*
0000095e: +.7333333333333/35*+.fffffffffffff/36*
00000960: +.e666666666667/36*-.e666666666667/36*+.4cccccccccccd/35*+.e666666666667/35*-.16666666666667/37*+.4cccccccccccd/35*+.e666666666667/35*-.1/3*+.4cccccccccccd/35*+.e666666666667/35*-.13333333333333/38*+.4cccccccccccd/35*+.e666666666667/35*-.cccccccccccd/35*+.4cccccccccccd/35*+.e666666666667/35*+.ccccccccccccb/39*+.4cccccccccccd/35*+.e666666666667/35*+.13333333333333/38*+.4cccccccccccd/35*+.e666666666667/35*+.8000000000001/36*+.4cccccccccccd/35*+.e666666666667/35*+.5999999999999/35*+.4cccccccccccd/35*+.e666666666667/36*
0000097c: +.7333333333333/35*+.4cccccccccccd/35*
0000097e: +.16666666666667/37*-.e666666666667/35*+.4cccccccccccd/35*+.16666666666667/36*-.16666666666667/36*+.4cccccccccccd/35*+.16666666666667/36*-.1/2*+.4cccccccccccd/35*+.16666666666667/36*-.13333333333333/37*+.4cccccccccccd/35*+.16666666666667/36*-.cccccccccccd/34*+.4cccccccccccd/35*+.16666666666667/36*+.ccccccccccccb/38*+.4cccccccccccd/35*+.16666666666667/36*+.13333333333333/37*+.4cccccccccccd/35*+.16666666666667/36*+.8000000000001/35*+.4cccccccccccd/35*+.16666666666667/36*+.5999999999999/34*+.4cccccccccccd/35*+.16666666666667/37*
0000099a: +.7333333333333/34*+.4cccccccccccd/35*
0000099c: +.1/3*-.e666666666667/35*+.4cccccccccccd/35*+.1/2*-.16666666666667/36*+.4cccccccccccd/35*+.1/2*-.1/2*+.4cccccccccccd/35*+.1/2*-.13333333333333/37*+.4cccccccccccd/35*+.1/2*-.cccccccccccd/34*+.4cccccccccccd/35*+.1/2*+.ccccccccccccb/38*+.4cccccccccccd/35*+.1/2*+.13333333333333/37*+.4cccccccccccd/35*+.1/2*+.8000000000001/35*+.4cccccccccccd/35*+.1/2*+.5999999999999/34*+.4cccccccccccd/35*+.1/3*+.7333333333333/34*+.4cccccccccccd/35*
000009ba: +.13333333333333/38*-.e666666666667/35*+.4cccccccccccd/35*+.13333333333333/37*-.16666666666667/36*+.4cccccccccccd/35*+.13333333333333/37*-.1/2*+.4cccccccccccd/35*+.13333333333333/37*-.13333333333333/37*+.4cccccccccccd/35*+.13333333333333/37*-.cccccccccccd/34*+.4cccccccccccd/35*+.13333333333333/37*+.ccccccccccccb/38*+.4cccccccccccd/35*+.13333333333333/37*R+.4cccccccccccd/35*+.13333333333333/37*+.8000000000001/35*+.4cccccccccccd/35*+.13333333333333/37*+.5999999999999/34*+.4cccccccccccd/35*+.13333333333333/38*+.7333333333333/34*
000009d7: +.4cccccccccccd/35*
000009d8: +.cccccccccccd/35*-.e666666666667/35*+.4cccccccccccd/35*+.cccccccccccd/34*-.16666666666667/36*+.4cccccccccccd/35*+.cccccccccccd/34*-.1/2*+.4cccccccccccd/35*+.cccccccccccd/34*-.13333333333333/37*+.4cccccccccccd/35*+.cccccccccccd/34*-.cccccccccccd/34*+.4cccccccccccd/35*+.cccccccccccd/34*+.ccccccccccccb/38*+.4cccccccccccd/35*+.cccccccccccd/34*+.13333333333333/37*+.4cccccccccccd/35*+.cccccccccccd/34*+.8000000000001/35*+.4cccccccccccd/35*+.cccccccccccd/34*+.5999999999999/34*+.4cccccccccccd/35*+.cccccccccccd/35*+.7333333333333/34*
000009f5: +.4cccccccccccd/35*
