00004479: +.9e17b7/30*-.eb4291/3f*+.e2744d/2c*+.877b4d/30*+.dd4971/44*+.e06067/2c*+.e010c3/31*-.3c6b3b/3e*+.dea57b/2c*+.afbdbd/31*-.b8451d/3d*+.dd4345/2c*+.fcc4bf/32*+.716c8b/40*+.6e1cd9/2b*+.261b81/30*-.49735b/3c*+.6dc471/2b*+.cc8181/34*-.53fc17/3c*+.db308f/2c*-.c943e5/34*-.94a697/3f*+.1b661b/29*-.25e7d9/30*-.253e45/3b*+.6dc495/2b*-.fbe81b/32*+.1a3d57/3e*+.dc3a1f/2c*-.579e0b/30*+.e20d2d/3e*+.6ea1bd/2b*-.df8121/31*-.148663/3d*+.6f52b5/2b*-.873261/30*+.24cf7f/3c*+.703005/2b*-.9dd449/30*-.d53eff/3e*+.e27359/2c*-.b3882d/30*
000044a4: -.4088f1/3b*+.1c9bf1/29*-.c82015/30*-.b13b99/3e*+.e7a44b/2c*-.36dfc3/2e*-.71c36f/40*+.eac123/2c*-.3b63b3/2e*-.289433/3d*+.ee35ad/2c*-.fe3707/30*-.5f5b07/3d*+.f2011d/2c*-.21ab3f/2d*+.2eb247/3f*+.f62271/2c*-.8d7529/2f*-.661547/3e*+.fa985f/2c*-.937435/2f*-.413daf/3f*+.ff60db/2c*-.98aa61/2f*+.fa9c69/42*+.411e55/2a*-.9d19c7/2f*-.cb3b6f/3f*+.84ef51/2b*-.506177/2e*-.8450fd/3e*+.87c699/2b*-.a3a965/2f*-.18708b/3b*+.8ac02f/2b*-.a5d7ab/2f*-.542661/40*+.8dd937/2b*-.a75acd/2f*-.89efa1/40*+.910e5d/2b*-.1507d7/2c*-.6d01ed/3e*
000044cf: +.945c21/2b*-.2a2329/2d*-.b1cb7/3a*+.97be7d/2b*-.2a139b/2d*-.18829d/3c*+.1365cf/28*-.a792f5/2f*-.c4f47f/3f*+.4caaf7/2a*-.a52ceb/2f*-.d88ebf/42*-.4dabab/2a*-.284a63/2d*-.89ef35/3e*-.9dcc8b/2b*-.9cd193/2f*-.d35227/3e*-.9a47d3/2b*-.983111/2f*-.b91d9f/3e*-.12d8d5/28*-.93518b/2f*-.51c683/3d*-.24d43b/29*-.471d53/2e*-.d011c3/3e*-.8febb9/2b*-.111dd1/2c*-.8c4a77/3e*-.2327/21*-.836cbb/2f*-.4e1aeb/3e*-.44b323/2a*-.3edb31/2e*-.3f75f7/3d*-.432745/2a*-.77c991/2f*-.990a05/3f*-.41ac4b/2a*-.71a433/2f*-.19276b/40*-.4043e1/2a*
000044fa: -.35a1fd/2e*-.4a51f9/44*-.fbbd91/2c*-.c94f47/30*-.b62c07/3e*-.f6bfd5/2c*-.2ee549/2e*-.cd6ac9/40*-.790cf3/2b*-.56abc5/2f*-.19ada3/3b*-.edcf59/2c*-.9e95ff/30*+.cbc4d1/3f*-.e9e34d/2c*-.47ae33/2f*+.8ea7ab/3e*-.e65783/2c*-.ff6667/31*-.56f0f1/3e*-.7196b/27*-.6f98fb/30*+.e521/39*-.e0668f/2c*-.5f1db7/30*+.414691/3d*-.de0499/2c*-.9c97f1/31*-.24e5cf/3c*-.dc076b/2c*-.7a6b81/31*-.434ec7/3c*-.da6f03/2c*-.af7f8f/32*-.d5af6b/41*-.d93c9d/2c*-.d2eba5/33*+.435ebb/3e*-.6c3447/2b*-.8cbb9d/34*+.4ba3a1/3e*-.c5d5b1/2c*
00004524: +.468ccd/33*+.51dc3/3a*-.18b91d/29*+.1a62cb/30*-.e19795/3d*-.3616e3/2a*+.57d2a7/31*-.8bd079/3b*-.6c97eb/2b*+.f52aa7/32*-.dad6cb/3e*-.da628d/2c*+.4e5661/30*-.244627/3b*-.6dfd5f/2b*+.be5205/31*-.c3b84f/3d*-.1bbf1/25*+.df55bf/31*+.5f1299/3c*-.e05b3/28*+.ff9433/31*-.197673/3c*-.7190e1/2b*+.23e371/2e*+.f58e57/3f*-.e64bb/28*+.13d843/2d*+.5da6d/39*-.3a75eb/2a*+.2b5a79/2e*-.1823cb/3d*-.76e201/2b*+.17747d/2d*-.f4636f/3f*-.f20e97/2c*+.192d97/2d*-.b21efb/3e*-.f6b46d/2c*+.d6b1df/30*+.cad52d/3f*-.3eec9b/2a*+.e36735/30*-.e151db/44*
00004550: -.808251/2b*+.efa13b/30*-.512193/3d*-.835319/2b*+.fb7e25/30*-.257b93/3c*-.432469/2a*+.837ef3/2f*+.4a85a3/3d*-.44b02f/2a*+.8905c1/2f*+.a84aa3/3e*-.464b09/2a*+.8e5359/2f*-.a530e7/41*-.11fcbb/28*+.126d47/2c*-.c7364b/42*-.49a58f/2a*+.4c2445/2e*-.91c903/3f*-.96c0f/27*+.273a33/2d*+.79d553/43*-.4d2117/2a*+.a13fed/2f*-.801549/3f*-.9dc7/23*+.52a2fd/2e*-.504f69/3d*-.9b5207/2b*+.53d7e3/2e*+.8cda15/41*+.9957db/2b*+.a869c9/2f*+.a11571/3f*+.9b305/27*+.a8a3b3/2f*+.58e761/40*+.97c03b/2b*+.a85475/2f*-.403fbf/3f*+.4a2efb/2a*+.14ee83/2c*
0000457c: -.704c11/40*+.911027/2b*+.a5f561/2f*+.f18ba7/41*+.8ddae3/2b*+.a3c87b/2f*+.aa65cb/41*+.4560e9/2a*+.141c0f/2c*-.d8f089/44*+.87c839/2b*+.4e9bd5/2e*-.c5961f/3f*+.427875/2a*+.4c668b/2e*-.8d1ce3/3f*+.208f9/25*+.24e6e5/2d*+.b65e9b/40*+.7fb21b/2b*+.8d9b3b/2f*+.4e62e7/3d*+.fa9bad/2c*+.4365a7/2e*+.367829/3d*+.1ec4af/29*+.7f33e3/2f*-.1995b1/3d*+.f203ad/2c*+.76e0ad/2f*-.45440f/41*+.771bd9/2b*+.dbbb0b/30*-.673ba7/3e*+.756173/2b*+.643023/2f*-.2227fd/3d*+.73d2f1/2b*+.59e343/2f*-.bef4e7/3e*+.72707/27*+.9e1ac1/30*-.eb4291/3f*
000045a7: +.e27447/2c*+.43be19/2f*+.dd4971/44*+.e06075/2c*+.e00523/31*-.3c6b3b/3e*+.dea5bb/2c*+.2bf021/2f*-.b8451d/3d*+.dd433/28*+.7e64b5/31*+.716c8b/40*+.dc39c7/2c*+.98573f/32*-.49735b/3c*+.db8907/2c*+.ccb85f/34*-.53fc17/3c*+.1b6613/29*-.649d33/33*-.94a697/3f*+.db30e9/2c*-.97991b/32*-.253e45/3b*+.6dc4b9/2b*-.fbc75b/32*+.1a3d57/3e*+.6e1d11/2b*-.af3e3/2d*+.e20d2d/3e*+.6ea1bb/2b*-.df8397/31*-.148663/3d*+.dea577/2c*-.439a89/2f*+.24cf7f/3c*+.703005/2b*-.9ddea7/30*-.d53eff/3e*+.e27381/2c*-.b3879d/30*-.4088f1/3b*+.e4dfbb/2c*
000045d2: -.640c3b/2f*-.b13b99/3e*+.e7a463/2c*-.db7d8b/30*-.71c36f/40*+.eac141/2c*-.ed9155/30*-.289433/3d*+.3b8d6d/2a*-.fe3565/30*-.5f5b07/3d*+.1e4025/29*-.435625/2e*+.2eb247/3f*+.f6229d/2c*-.8d7599/2f*-.661547/3e*+.fa987b/2c*-.49b9a5/2e*-.413daf/3f*+.ff60dd/2c*-.98aaeb/2f*+.fa9c69/42*+.411e57/2a*-.9d1aef/2f*-.cb3b6f/3f*+.84ef51/2b*-.a0c3a9/2f*-.8450fd/3e*+.87c6a7/2b*-.51d443/2e*-.18708b/3b*+.8ac035/2b*-.14bacd/2c*-.542661/40*+.46ec9b/2a*-.a75b7d/2f*-.89efa1/40*+.910e6f/2b*-.541feb/2e*-.6d01ed/3e*+.945c27/2b*-.544647/2e*
000045fd: -.b1cb7/3a*+.97be65/2b*-.a84dcd/2f*-.18829d/3c*+.9b2e7f/2b*-.29e48d/2d*-.c4f47f/3f*+.99560f/2b*-.529691/2e*-.d88ebf/42*-.9b5743/2b*-.142563/2c*-.89ef35/3e*-.13b991/28*-.4e68f9/2e*-.d35227/3e*-.9a47db/2b*-.9830b1/2f*-.b91d9f/3e*-.4b6353/2a*-.9351b9/2f*-.51c683/3d*-.9350dd/2b*-.8e3a77/2f*-.d011c3/3e*-.23faed/29*-.223b61/2d*-.8c4a77/3e*-.8c9c05/2b*-.836ca1/2f*-.4e1aeb/3e*-.22598d/29*-.7db65f/2f*-.3f75f7/3d*-.10c9cd/28*-.ef913f/30*-.990a05/3f*-.83589/27*-.1c68e7/2d*-.19276b/40*-.8087d/27*-.35a2ad/2e*-.4a51f9/44*
00004628: -.fbbd9d/2c*-.c9501/2c*-.b62c07/3e*-.7b5fc1/2b*-.bb9581/30*-.cd6ac9/40*-.3c8671/2a*-.ad5525/30*-.19ada3/3b*-.3b73dd/2a*-.9e908f/30*+.cbc4d1/3f*-.e9e31b/2c*-.8f5f59/30*+.8ea7ab/3e*-.3995d/26*-.ff69f7/31*-.56f0f1/3e*-.e32d51/2c*-.6f9595/30*+.e521/39*-.e066eb/2c*-.be40f/2d*+.414691/3d*-.6f0235/2b*-.9ca46f/31*-.24e5cf/3c*-.dc06eb/2c*-.3d33dd/30*-.434ec7/3c*-.6d3793/2b*-.57b543/31*-.d5af6b/41*-.6c9e57/2b*-.d2dedb/33*+.435ebb/3e*-.d86841/2c*-.8cb98d/34*+.4ba3a1/3e*-.62eaef/2b*
00004650: +.b55b57/35*+.9665eb/41*-.c6af27/2c*+.87446b/33*-.b545a3/3d*-.1b2829/29*+.e01c13/33*-.beb6cd/3c*-.da13eb/2c*+.9c201d/32*-.6ad0f1/3d*-.db431f/2c*+.c73343/32*-.f43fdd/3e*-.dcd74b/2c*+.f11b73/32*-.487649/3c*-.ded05b/2c*+.8d1781/31*+.ad382f/3d*-.384b5f/2a*+.507de9/30*-.bb27c5/44*-.e3ee55/2c*+.b4289f/31*+.15a073/3b*-.e711f7/2c*+.c67bc5/31*+.51ee17/3d*-.3aa5df/2a*+.d7eb8d/31*-.3b0dab/3e*-.ee7d3d/2c*+.e8c2d1/31*-.2bd93f/3c*-.f2c141/2c*+.3e4453/2f*-.64a743/3d*-.f760d9/2c*+.846bc9/30*+.a2f903/3f*-.1f8b1f/29*+.8c09a5/30*
0000467b: -.45924f/3f*-.2034bb/29*+.937579/30*-.9828d5/3e*-.20e857/29*+.9add55/30*-.e578a7/3f*-.434a93/2a*+.512d65/2f*+.824589/3e*-.89ab1d/2b*+.54f543/2f*+.5319a1/3d*-.8cdf9f/2b*+.58c6f5/2f*-.ed66d9/41*-.902e6d/2b*+.2e56eb/2e*-.342c37/3e*-.9392c9/2b*+.c15e71/30*-.843303/3f*-.97079/27*+.c99057/30*-.1118a1/40*-.4d43a7/2a*+.68ef25/2f*-.35d649/3d*-.9e09f5/2b*+.da329d/30*-.53b13d/3d*-.9b91c1/2b*+.37ef03/2e*+.3527dd/40*+.4ca2bd/2a*+.e252db/30*+.fc830f/40*+.9b22cf/2b*+.724407/2f*+.53cc7d/40*+.4bdc2f/2a*+.e63d2b/30*-.eb0eed/41*
000046a6: +.945cb9/2b*+.e75795/30*-.f87927/41*+.91168d/2b*+.1cf645/2d*+.4e0e53/40*+.8de9ef/2b*+.39c7a9/2e*+.812a43/42*+.456d3d/2a*+.e5751/2c*+.64062d/41*+.87eb59/2b*+.38a619/2e*-.d845c7/41*+.851f45/2b*+.6f3b9/2b*+.a1c88b/40*+.104f0b/28*+.d8faeb/30*+.ddf3b7/3f*+.fff085/2c*+.d20aa9/30*+.407969/3d*+.fb4067/2c*+.c99e6f/30*+.23748d/3d*+.3db899/2a*+.17f723/2d*-.845e91/40*+.f2d83d/2c*+.b47115/30*-.39091d/42*+.ef234b/2c*+.a7d533/30*-.a6dc13/40*+.1d7885/29*+.4cf565/2f*+.45d883/3d*+.e8bb29/2c*+.456429/2f*+.93ce7/3c*+.1cc111/29*
000046d1: +.7a913/2c*-.80df4d/3f*+.e3ac81/2c*+.d2da65/31*+.beaf11/43*+.3869c1/2a*+.aeeba1/31*+.2a597d/3c*+.dff84b/2c*+.898db1/31*-.406f77/3d*+.1bd3f9/29*+.c646e5/32*+.5b5e7b/3e*+.dd9dd5/2c*+.3be163/31*-.d33473/3e*+.dcf1eb/2c*+.a11c9f/34*-.84f38d/3d*+.dc9bff/2c*-.276443/32*-.a457ff/40*+.6e4e19/2b*-.edda41/33*-.91c391/3e*+.373c89/2a*-.c564e3/32*+.be6ef/3c*+.1bb3bf/29*-.11224b/2e*+.96d13f/3e*+.37a7f9/2a*-.573445/30*-.306ef3/3f*+.37fdff/2a*-.d258b/2d*+.85141d/3e*+.e1a665/2c*-.7a539/2c*-.b8f02f/3e*+.71d5b9/2b*-.8a8c7/2c*-.69cf5/38*
000046fd: +.e6071f/2c*-.99ae05/30*-.2d2bed/3c*+.e8b975/2c*-.29e751/2e*-.b93f65/40*+.ebc23/28*-.b442f1/30*-.a71a01/3f*+.ef2111/2c*-.2fe393/2e*-.ee26b1/3e*+.796aed/2b*-.64b33b/2f*+.336bfb/3f*+.f6df9d/2c*-.68e0f9/2f*-.ad4c41/43*+.7d9e95/2b*-.6c56d3/2f*-.60d041/3e*+.ffed39/2c*-.de334b/30*-.402569/3e*+.104ed7/28*-.712ea5/2f*-.7bc9ff/3e*+.428ed3/2a*-.e5385/2c*-.8f91a1/3f*+.87e9c1/2b*-.1cdc0b/2d*-.ba025/3a*+.8ad8db/2b*-.e77973/30*-.2a622d/3c*+.46f41b/2a*-.e72a27/30*-.98aea9/3f*+.9114c3/2b*-.73083/2b*-.8b4647/40*+.4a2d6b/2a*-.e4561d/30*
00004729: -.438691/3c*+.97b677/2b*-.e21fe5/30*-.8597a3/3d*+.4d907b/2a*-.6fc569/2f*-.27403/3a*+.4ca1b1/2a*-.6d0385/2f*-.9c72c9/3f*-.4dcb95/2a*-.346cd5/2e*-.df8aef/3e*-.4f07b5/2a*-.c9663b/30*-.12d7d3/3a*-.4d4677/2a*-.609acb/2f*-.da2f17/3e*-.4b86a7/2a*-.b92dc1/30*-.e858f3/3f*-.49cc55/2a*-.b15997/30*-.3026df/3c*-.481a35/2a*-.a9b755/30*-.e82775/3e*-.23396d/29*-.a236b7/30*-.30aa3b/3d*-.44d88f/2a*-.9ac983/30*-.aa9e55/41*-.21a6bd/29*-.49b01f/2f*-.1ffbfb/3c*-.83a6f5/2b*-.8be559/30*-.abbdd9/3e*-.80d87/27*-.8446a1/30*-.dd7c2b/3e*
00004754: -.3f18f9/2a*-.f8e4dd/31*-.b85e03/3f*-.f76bcf/2c*-.745017/30*+.5522db/3e*-.3cb313/2a*-.d7be63/31*-.63489d/3c*-.774437/2b*-.c6289d/31*-.9b7299/3f*-.eaa2ff/2c*-.167a09/2e*+.b9bcad/41*-.39c775/2a*-.a0c407/31*-.b451d1/3f*-.e3fa6b/2c*-.234093/2f*-.917b9/39*-.e139bb/2c*-.1e2747/2f*-.6332ef/3d*-.dedc8d/2c*-.c71dfb/32*+.da5b6f/3f*-.dce3bf/2c*-.9be7e5/32*-.50705d/3d*-.db4fa9/2c*-.dff183/33*-.efd0eb/3e*-.da2025/2c*-.86d903/33*+.9f3c37/41*-.d94df9/2c*-.b3f939/35*+.9de02f/3f*-.31aee1/2a*
0000477c: +.b49ca7/35*+.9665eb/41*-.63575d/2b*+.86e2b5/33*-.b545a3/3d*-.d94117/2c*+.e02eb/2f*-.beb6cd/3c*-.da135f/2c*+.4e2043/31*-.6ad0f1/3d*-.1b6863/29*+.c72e7f/32*-.f43fdd/3e*-.6e6bad/2b*+.78a02f/31*-.487649/3c*-.ded027/2c*+.11a40f/2e*+.ad382f/3d*-.e12d69/2c*+.a0f667/31*-.bb27c5/44*-.71f71d/2b*+.b42dd5/31*+.15a073/3b*-.7388f/27*+.c67485/31*+.51ee17/3d*-.ea9787/2c*+.d7e0f3/31*-.3b0dab/3e*-.ee7d4f/2c*+.e8be5f/31*-.2bd93f/3c*-.f2c143/2c*+.f91953/31*-.64a743/3d*-.f760e3/2c*+.846e63/30*+.a2f903/3f*-.3f1641/2a*+.4602ff/2f*
000047a7: -.45924f/3f*-.80d2e9/2b*+.937439/30*-.9828d5/3e*-.83a155/2b*+.4d70df/2f*-.e578a7/3f*-.86951b/2b*+.512f97/2f*+.824589/3e*-.89ab1f/2b*+.54f403/2f*+.5319a1/3d*-.8cdfa5/2b*+.b18a81/30*-.ed66d9/41*-.902e75/2b*+.b95b1b/30*-.342c37/3e*-.9392d7/2b*+.c15f3/2c*-.843303/3f*-.4b83cb/2a*+.c98fb/2c*-.1118a1/40*-.9a8755/2b*+.68eddf/2f*-.35d649/3d*-.27827f/29*+.6d1977/2f*-.53b13d/3d*-.9b91d5/2b*+.dfbe13/30*+.3527dd/40*+.994565/2b*+.71297d/2f*+.fc830f/40*+.9b22cb/2b*+.3921a7/2e*+.53cc7d/40*+.97b863/2b*+.e63c5b/30*-.eb0eed/41*
000047d2: +.945cc1/2b*+.1ceb0b/2d*-.f87927/41*+.911691/2b*+.e7b2c5/30*+.4e0e53/40*+.8de9ed/2b*+.1ce3d1/2d*+.812a43/42*+.8ada7b/2b*+.395d21/2e*+.64062d/41*+.87eb63/2b*+.38a635/2e*-.d845c7/41*+.2147d5/29*+.1bcf29/2d*+.a1c88b/40*+.82786b/2b*+.d8fc4d/30*+.ddf3b7/3f*+.3ffc27/2a*+.d20a09/30*+.407969/3d*+.1f680d/29*+.c99be7/30*+.23748d/3d*+.7b7141/2b*+.5fdbf7/2f*-.845e91/40*+.f2d87b/2c*+.5a3879/2f*-.39091d/42*+.3bc8db/2a*+.a7d771/30*-.a6dc13/40*+.ebc45d/2c*+.267b01/2e*+.45d883/3d*+.3a2edb/2a*+.456291/2f*+.93ce7/3c*+.1cc119/29*
000047fd: +.1ea42d/2e*-.80df4d/3f*+.38eb2d/2a*+.d2e1b3/31*+.beaf11/43*+.70d39d/2b*+.5773b5/30*+.2a597d/3c*+.6ffc47/2b*+.898b41/31*-.406f77/3d*+.dea031/2c*+.31907/2c*+.5b5e7b/3e*+.dd9e1/28*+.3bd639/31*-.d33473/3e*+.6e790d/2b*+.a14727/34*-.84f38d/3d*+.dc9c5/28*-.9d7303/34*-.a457ff/40*+.dc9c7f/2c*-.edcf2b/33*-.91c391/3e*+.dcf27d/2c*-.62a92d/31*+.be6ef/3c*+.dd9e39/2c*-.891497/31*+.96d13f/3e*+.37a7ff/2a*-.15cd23/2e*-.306ef3/3f*+.dff83b/2c*-.692edb/30*+.85141d/3e*+.70d355/2b*-.f4b883/31*-.b8f02f/3e*+.71d5df/2b*-.8a8c5f/30*-.69cf5/38*
00004829: +.e60783/2c*-.99a821/30*-.2d2bed/3c*+.e8b9b5/2c*-.a79bbf/30*-.b93f65/40*+.3af099/2a*-.b445f1/30*-.a71a01/3f*+.3bc859/2a*-.bf8c97/30*-.ee26b1/3e*+.796b11/2b*-.c962d3/30*+.336bfb/3f*+.7b6fe9/2b*-.3470f7/2e*-.ad4c41/43*+.fb3d85/2c*-.d8ae91/30*-.60d041/3e*+.ffed77/2c*-.de33b7/30*-.402569/3e*+.8276cd/2b*-.e25d69/30*-.7bc9ff/3e*+.428ee7/2a*-.1ca729/2d*-.8f91a1/3f*+.87e9e7/2b*-.e6e1df/30*-.ba025/3a*+.8ad90d/2b*-.39ddef/2e*-.2a622d/3c*+.8de84f/2b*-.39ca03/2e*-.98aea9/3f*+.9114d/27*-.e61367/30*-.8b4647/40*+.4a2d77/2a*
00004854: -.722cdf/2f*-.438691/3c*+.97b6a5/2b*-.710e25/2f*-.8597a3/3d*+.9b2107/2b*-.37e1c3/2e*-.27403/3a*+.994399/2b*-.6d048d/2f*-.9c72c9/3f*-.26e5c1/29*-.d1b6d1/30*-.df8aef/3e*-.9e0f4b/2b*-.c96625/30*-.12d7d3/3a*-.9a8cbb/2b*-.c132b1/30*-.da2f17/3e*-.970d1d/2b*-.5c96ad/2f*-.e858f3/3f*-.49cc41/2a*-.b15b67/30*-.3026df/3c*-.240d1/25*-.1536bb/2d*-.e82775/3e*-.4672bf/2a*-.288cdb/2e*-.30aa3b/3d*-.89b0f3/2b*-.9ac9fd/30*-.aa9e55/41*-.869ad7/2b*-.936297/30*-.1ffbfb/3c*-.83a6e9/2b*-.8be6cf/30*-.abbdd9/3e*-.406c29/2a*-.844563/30*
0000487f: -.dd7c2b/3e*-.fc63bb/2c*-.1f1b69/2e*-.b85e03/3f*-.f76b9f/2c*-.7454db/30*+.5522db/3e*-.79660f/2b*-.d7c379/31*-.63489d/3c*-.ee8847/2c*-.630dbd/30*-.9b7299/3f*-.eaa2ef/2c*-.2cf42b/2f*+.b9bcad/41*-.e71e01/2c*-.a0cdd9/31*-.b451d1/3f*-.e3fa3b/2c*-.4682d7/30*-.917b9/39*-.709cc1/2b*-.f12135/32*-.6332ef/3d*-.6f6e5b/2b*-.c71ba3/32*+.da5b6f/3f*-.3738e7/2a*-.9bfdb5/32*-.50705d/3d*-.6da7ab/2b*-.6fed75/32*-.efd0eb/3e*-.da1fed/2c*-.86b127/33*+.9f3c37/41*-.6ca6f5/2b*-.b3dba7/35*+.9de02f/3f*-.c6bbd5/2c*
000048a8: +.509491/35*+.1a094d/3b*-.c7304d/2c*+.eec531/35*-.204d35/3b*-.36706d/2a*+.c4874f/34*-.230dc3/3a*-.1b5243/29*+.883ec1/33*-.2facf7/3c*-.dbbeaf/2c*+.2b0aa9/31*-.2bb1e1/3b*-.dd4f39/2c*+.cddbd/2f*-.5b2f31/3d*-.6fa1d3/2b*+.771add/32*+.e4a519/3d*-.386705/2a*+.430cd3/31*+.3a0033/41*-.e457cd/2c*+.49eda1/31*+.6b8c9f/3d*-.73bb39/2b*+.5020cf/31*+.90659/3a*-.eaf705/2c*+.156939/2f*-.ed5a11/3f*-.1ddb01/29*+.16b617/2f*-.84b953/3e*-.3cc5fd/2a*+.bfb707/32*-.da4839/3e*-.f7b45b/2c*+.325f3f/30*+.384821/3e*-.fcaa6b/2c*+.d33d3/2e*
000048d3: +.5537b3/40*-.80fb4b/2b*+.dd711/2e*-.639121/3e*-.41e517/2a*+.3a4125/30*-.1f4a91/3d*-.86bf4f/2b*+.f6a70f/32*+.8bdee9/3e*-.89d783/2b*+.83487b/31*+.78daa1/3e*-.8d0f03/2b*+.464443/30*-.a90bad/3f*-.90617b/2b*+.25d86b/2f*-.3c6835/3d*-.93c9f5/2b*+.52003/2c*-.ee60c9/3f*-.9742fd/2b*+.59325/2c*-.6a057/3b*-.9ac6cb/2b*+.309bd5/2f*-.f80443/3f*-.9e4ce9/2b*+.d3f53/2d*-.846c2f/3e*-.9bd717/2b*+.382d7d/2f*+.83b4ad/41*+.4c9621/2a*+.e8564d/31*+.6b217f/3f*+.9b095/27*+.f08035/31*+.e07351/40*+.12f3f3/28*+.f8dee7/31*+.f9aedf/41*+.9445fb/2b*
000048ff: +.808df5/30*+.1ea56d/41*+.2440d3/29*+.84679f/30*+.821345/41*+.8ddbb1/2b*+.43df6b/2f*+.32bbf3/3f*+.45695f/2a*+.8a5c1d/30*+.462f9d/3e*+.43f5bf/2a*+.46081d/2f*+.e292f3/41*+.429437/2a*+.8cb7b1/30*+.4e45b9/3e*+.828b75/2b*+.8c2f05/30*+.8763d1/3e*+.20057f/29*+.4529b3/2f*+.504333/3d*+.fb9227/2c*+.438b9b/2f*+.e2fecb/3e*+.f74b03/2c*+.413c05/2f*+.c6d20b/3e*+.79abd1/2b*+.7c80df/30*+.f82345/3f*+.efb8ff/2c*+.7539d9/30*+.dbe3ef/3f*+.763775/2b*+.3653cd/2f*+.6308e7/3d*+.e979d9/2c*+.62dcd/2c*+.4386bb/3e*+.736cd3/2b*+.afff09/31*
0000492a: +.159d37/3c*+.724705/2b*+.986fc9/31*+.dad8f7/3e*+.e2970d/2c*+.7f2935/31*+.33a13b/3c*+.e0f4d9/2c*+.646eff/31*+.d58fdb/40*+.1bf4c7/29*+.914d9/2e*+.83bdfb/3d*+.deab97/2c*+.aff119/33*-.365efd/3d*+.de04b9/2c*+.76c85d/34*-.34e79d/40*+.ddb141/2c*-.e63dfd/35*+.39ff33/3c*+.ddb12b/2c*-.ae5c1/2f*+.e7b1ff/40*+.de04ab/2c*-.90782b/32*+.90dbd3/3d*+.deab67/2c*-.63fb81/31*+.286b03/3b*+.6fd2db/2b*-.fd61f7/32*+.34c783/3c*+.7079fb/2b*-.97f61/2d*+.d3e16d/3d*+.e29623/2c*-.af9147/31*+.ba2bd3/3f*+.1c9197/29*-.18a9fd/2e*-.74ff67/3e*
00004955: +.e6d7db/2c*-.d8de1d/31*+.9cdcf5/3f*+.74bbdf/2b*-.750551/30*+.5a5215/3d*+.76364f/2b*-.1f150b/2e*+.7d72c9/3d*+.3bed9f/2a*-.209391/2e*+.c5cca9/3f*+.79aa91/2b*-.437275/2f*+.1d5fc7/3b*+.f7485b/2c*-.450847/2f*+.20c3dd/3b*+.fb8f4b/2c*-.117c83/2d*+.d60781/3e*+.80146f/2b*-.4639cf/2f*+.5bce81/3d*+.20a277/29*-.22f499/2e*+.d985af/3e*+.8526d5/2b*-.2287cb/2e*+.aa1119/3e*+.43f4fb/2a*-.21e10b/2e*+.6469e9/3d*+.8ad11d/2b*-.84325/2c*+.b69773/3e*+.46ecf3/2a*-.4030cf/2f*+.41ba5d/3e*+.910153/2b*-.f88de5/31*+.50e757/3e*+.944409/2b*
00004980: -.780eed/30*+.5f6bdb/3d*+.979d87/2b*-.73f7f1/30*+.50825d/3f*+.26c1cf/29*-.702d6f/30*+.550dd7/3d*+.4c9505/2a*-.34e8b1/2f*+.bb7b41/3f*-.9bdc9/27*-.c224df/31*+.6d54e9/3e*-.279495/29*-.b21a0d/31*+.315a31/3c*-.26b30f/29*-.a3b2dd/31*+.19a94d/3b*-.974875/2b*-.970d51/31*+.99e57d/3e*-.93cf9/27*-.8c2d39/31*+.42eb0f/3d*-.4833a9/2a*-.41739/2c*+.121ab/36*-.234547/29*-.7b02ef/31*+.222ea7/3b*-.44eed3/2a*-.e89e95/32*+.346b27/3d*-.86c55b/2b*-.dd0a85/32*+.9c80e3/41*-.83d01/27*-.d29fdb/32*+.ed8c17/3e*-.102021/28*-.3236e3/30*+.a41e67/3e*
000049ac: -.7e5ad7/2b*-.5fab9b/31*+.a2fa7d/42*-.3defe7/2a*-.b57c5/2e*+.10c85b/3b*-.799171/2b*-.ab0abd/32*-.c06cbb/40*-.eee379/2c*-.4fd8c7/31*+.29191d/3c*-.eb02fd/2c*-.934ca3/32*-.4791bf/3f*-.e782e7/2c*-.85c66d/32*+.d313d/3b*-.72324f/2b*-.76ec71/32*+.fef7c7/3e*-.70d4a3/2b*-.cdefe7/33*-.10975/39*-.df50d5/2c*-.abedc9/33*-.ad0017/43*-.dd5bd5/2c*-.43f127/32*+.819abb/3f*-.dbcb15/2c*-.c45237/34*+.c64b05/3e*-.6d4f4d/2b*-.764e97/34*+.80887f/3e*-.d9cded/2c*-.9d76b7/36*+.f0685/3c*-.639e1d/2b*
000049d4: +.4fab21/35*+.1a094d/3b*-.c72fcd/2c*+.1da891/32*-.204d35/3b*-.d9c18d/2c*+.31260f/32*-.230dc3/3a*-.1b523f/29*+.88592b/33*-.2facf7/3c*-.6ddf4f/2b*+.5615d7/32*-.2bb1e1/3b*-.3753cf/2a*+.ce40ab/33*-.5b2f31/3d*-.df4385/2c*+.7726b7/32*+.e4a519/3d*-.e19bf/28*+.860a83/32*+.3a0033/41*-.3915f3/2a*+.24f8f5/30*+.6b8c9f/3d*-.e7766d/2c*+.501661/31*+.90659/3a*-.757b85/2b*+.559c3b/31*-.ed5a11/3f*-.776c11/2b*+.b5aa7f/32*-.84b953/3e*-.f317eb/2c*+.bfc2d7/32*-.da4839/3e*-.1ef68b/29*+.c98bf5/32*+.384821/3e*-.fcaa67/2c*+.6999b9/31*
