0000454f: -.5f7d03/3e*-.a51741/2e*-.b22071/34*-.b5a997/3e*-.53aaaf/2d*-.af1473/34*-.c138e1/3e*-.54c199/2d*-.53ffc9/33*-.433feb/3d*-.ab968d/2e*-.9cd371/34*-.7fe24d/3d*-.ad84dd/2e*-.467e6b/33*-.5042d7/3c*-.57a0b/29*-.78a935/34*-.1d6365/3b*-.58611d/2d*-.c104ad/35*-.752609/3d*-.b1ff/26*-.8a2ae5/35*-.c9b2df/3e*-.b2ec39/2e*-.278179/34*-.676103/3e*-.2b0d3d/2c*-.c301df/38*-.8697dd/3e*+.3afb27/28*+.c9e87b/38*0+.872a9/23*+.14ebd7/33*0+.2976d7/25*+.261efb/33*0+.a5e82b/27*+.cf55c3/36*0+.a5e52b/27*+.9a1427/39*0-0*R0-0*R0-0*R0-0*R0
00004589: -0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.4cfbe5/38*0-0*-.67b2bb/35*0+.52f24d/26*-.986e19/35*0+.a5e799/27*-.a7262b/36*0+.a5dac9/27*-.c9c1d9/38*0+.872a05/27*+.bc3ca1/38*-.b5943d/3d*+.ebeb5d/2a*+.4da74f/35*-.7ccde1/3d*-.ac4403/2e*+.444747/34*-.168155/3c*-.b2f81f/2e*+.5f26d7/34*-.8510b3/3e*-.b2091f/2e*+.ee1fa7/35*-.d7ca1f/3e*-.b0cb3d/2e*+.45a427/33*-.d9b91d/3e*-.57a463/2d*
00004617: +.26d0d/2e*-.287913/3b*-.2b62f7/2c*+.a7610f/34*-.997a75/3d*-.ab9cb7/2e*+.af4b05/34*-.f72573/3f*-.1530f1/2b*+.b2c615/34*-.cbc939/3e*-.29d669/2c*+.b2a6b3/34*-.2923c1/3c*-.528e09/2d*+.af3ca9/34*-.8417ad/3f*-.516cd1/2d*+.a89549/34*+.2d5e1b/3e*-.a09c3d/2e*+.9f1cb1/34*+.5c573d/3f*-.9e6d4d/2e*+.49ff11/33*-.48c72d/3c*-.2714d3/2c*+.43f9e3/33*+.833145/3e*-.9a550d/2e*+.f4333b/35*+.6304e9/3d*-.98795/2a*+.1acc17/32*+.968fef/40*-.96c52f/2e*+.b8c6bf/35*+.ed25fb/3f*-.953c57/2e*+.4d837b/34*+.7c80b3/3e*-.93e9c9/2e*+.fcadf1/36*
00004642: +.b589ad/3e*-.92ce7f/2e*+.313eab/34*+.2c92ad/3c*-.48f621/2d*+.45c59/31*+.d94b51/3f*-.2450e1/2c*+.145fe1/34*-.229b67/3f*-.90b1e3/2e*+.1a6bab/36*-.9a64d3/3e*-.48fe11/2e*
00004650: -.e52ca1/38*+.d45fc5/3e*-.912c7f/2f*-.57c6c1/35*+.102095/3c*-.904c59/2e*-.25080b/33*-.9694ef/3d*-.48712b/2d*-.66d2cd/34*+.578ef9/3f*-.918f9/2a*-.82be23/34*-.2930f3/3d*-.9275cb/2e*-.9e31a3/34*-.eabe6d/40*-.939567/2e*-.b8797/30*-.c97e97/41*-.4a741f/2d*-.68cf5b/33*+.9644ad/3e*-.4b36dd/2d*-.e9affd/34*+.cd9a0f/3f*-.982253/2e*-.802bb1/33*-.1d4689/3f*-.9a0273/2e*-.4520fb/32*+.34b023/3c*-.9c0631/2e*-.4994d/2e*+.c039d/3c*-.9e2ac7/2e*-.4d42b/2e*-.799245/3e*-.5034cb/2d*-.4faeb3/32*+.572bcb/42*-.a2b6a3/2e*-.50bfe7/32*-.5dd699/3f*
0000467c: -.a50b13/2e*-.50647d/32*-.601f8f/3d*-.53aefb/2d*-.9cb65b/33*-.b3ee2f/3e*-.a9a22d/2e*-.4a94fb/32*-.f09bcd/3e*-.abcca3/2e*-.4510b5/32*-.aa0de3/3d*-.add21b/2e*-.7b648b/33*-.7944d/39*-.afa519/2e*-.d244d1/34*-.1564ad/3b*-.b13ad/2a*-.a7aa67/34*-.98e815/3e*-.5944f9/2d*-.1df71b/32*-.4ccb1d/41*-.59c305/2d*-.88de7b/35*+.1b9d2f/3e*-.566c93/2d*-.2a1621/35*-.7bb6ad/3f*+.75f235/29*+.15bb93/34*0+.4395cd/26*+.904f31/35*0+.a5dca7/27*+.20fc7f/32*0+.52f4af/26*+.b3a167/35*0+.a5e63/23*+.84abd/34*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*
000046bc: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.84770d/38*0-0*-.b3951b/35*0+.52f2cf/26*-.83d81f/34*0+.297a33/25*-.900fc3/35*0+.52ee0b/26*-.2b65bd/35*0+.439589/26*+.5385f3/36*-.cee393/3e*+.75f199/29*+.88b33b/35*+.842ca3/42*-.567323/2d*+.ef6175/35*-.795155/40*-.b38ff9/2e*+.a6dc01/34*-.2c0dcb/3c*-.165227/2b*+.d12971/34*-.ef4a91/3f*-.b13f3d/2e*+.7acb93/33*-.607693/3f*-.57d2cf/2d*+.89923b/33*
00004744: -.8a34bd/3e*-.2b741b/2c*+.4a7d7f/32*+.85d775/47*-.abc96d/2e*+.4e6f3b/32*+.6590d3/3e*-.a99cd3/2e*+.14217/2c*+.2a0811/3e*-.29d64b/2c*+.144197/30*+.4573dd/3d*-.a508c1/2e*+.a01df9/33*+.459b21/3e*-.a2b6a7/2e*+.4dba93/32*+.dcaff5/3f*-.a06d1b/2e*+.948a03/33*-.be223b/3f*-.9e33e1/2e*+.117267/30*-.4a933b/3c*-.4e09fd/2d*+.40c1c9/32*+.b021a3/3f*-.9a10bf/2e*+.3b1459/32*-.d0a06f/40*-.983295/2e*+.d2def1/34*+.83b90b/40*-.259f0d/2c*+.5c175b/33*+.4c697b/3c*-.129e21/2b*+.9b999b/34*+.8d6bdb/3f*-.9399b3/2e*+.1fad4d/32*+.8485ad/3e*
0000476f: -.124f85/2b*+.c52b0b/35*+.71b949/3e*-.919a11/2e*+.8c14a9/35*-.15941d/3c*-.4878d5/2d*+.a63dbd/36*-.37d0d/3b*-.906237/2e*+.371e1b/36*-.42e3f/39*-.2456f3/2d*
0000477c: -.39df1f/36*+.d45fc5/3e*-.912a5/2b*-.b18f25/36*+.102095/3c*-.904d2f/2e*-.4a1545/34*-.9694ef/3d*-.90e217/2e*-.669c1b/34*+.578ef9/3f*-.48c6ff/2d*-.82d7c1/34*-.2930f3/3d*-.493b1d/2d*-.9e2357/34*-.eabe6d/40*-.939411/2e*-.b84533/34*-.c97e97/41*-.2539c7/2c*-.d17eb7/34*+.9644ad/3e*-.966c7d/2e*-.e9d937/34*+.cd9a0f/3f*-.98223d/2e*-.801e33/33*-.1d4689/3f*-.4d009/29*-.451d1/2e*+.34b023/3c*-.9c04e5/2e*-.49a995/32*+.c039d/3c*-.9e2af7/2e*-.9a8ab3/33*-.799245/3e*-.140d13/2b*-.9f5411/33*+.572bcb/42*-.a2b5a9/2e*-.286621/31*-.5dd699/3f*
000047a8: -.a50b79/2e*-.a0d99b/33*-.601f8f/3d*-.a75e47/2e*-.4e5e33/32*-.b3ee2f/3e*-.a9a241/2e*-.254f7f/31*-.f09bcd/3e*-.abcd11/2e*-.114435/30*-.aa0de3/3d*-.add1bb/2e*-.1ed3db/31*-.7944d/39*-.afa3f1/2e*-.1a45cd/31*-.1564ad/3b*-.b139eb/2e*-.29e081/32*-.98e815/3e*-.b288a9/2e*-.3bd7a5/33*-.4ccb1d/41*-.59c24b/2d*-.88f8bf/35*+.1b9d2f/3e*-.2b3629/2c*-.a90c01/37*-.7bb6ad/3f*+.ebe45f/2a*+.15bb93/34*0+.4395cd/26*+.904f31/35*0+.a5dca7/27*+.20fc7f/32*0+.52f4af/26*+.b3a167/35*0+.a5e63/23*+.84abd/34*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*
000047e8: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.84770d/38*0-0*-.b3951b/35*0+.52f2cf/26*-.83d81f/34*0+.297a33/25*-.900fc3/35*0+.52ee0b/26*-.2b65bd/35*0+.439589/26*+.a89f9/33*-.cee393/3e*+.75f1ab/29*+.8904d5/35*+.842ca3/42*-.159ca9/2b*+.ef0533/35*-.795155/40*-.59c7f3/2d*+.29b16b/32*-.2c0dcb/3c*-.59486d/2d*+.d1497/30*-.ef4a91/3f*-.b13dd1/2e*+.7ac941/33*-.607693/3f*-.afa483/2e*+.89984b/33*-.8a34bd/3e*
00004871: -.adcf33/2e*+.9518f7/33*+.85d775/47*-.abc74f/2e*+.4e71d7/32*+.6590d3/3e*-.54cda7/2d*+.a1102b/33*+.2a0811/3e*-.a75791/2e*+.510815/32*+.4573dd/3d*-.5283a9/2d*+.a01a67/33*+.459b21/3e*-.a2b583/2e*+.9b609/2f*+.dcaff5/3f*-.50360b/2d*+.9456ef/33*-.be223b/3f*-.9e33fd/2e*+.22ea87/31*-.4a933b/3c*-.9c1315/2e*+.40d12b/32*+.b021a3/3f*-.9a10e7/2e*+.ec439b/34*-.d0a06f/40*-.9833f9/2e*+.d33865/34*+.83b90b/40*-.967bf1/2e*+.b83827/34*+.4c697b/3c*-.94f01d/2e*+.9b6e53/34*+.8d6bdb/3f*-.9399d3/2e*+.fd7fe9/35*+.8485ad/3e*-.124f91/2b*
0000489c: +.625ed/30*+.71b949/3e*-.48cd37/2d*+.8bcdd9/35*-.15941d/3c*-.487965/2d*+.a60e2b/36*-.37d0d/3b*-.9062fb/2e*+.dad085/38*-.42e3f/39*-.245791/2d*
000048a8: -.569527/36*+.240369/3b*-.481223/2e*-.83e9df/35*-.40545d/3d*-.47e3ff/2d*-.dc3305/35*-.19c94f/40*-.482ddf/2d*-.98ec79/34*+.2f102b/3c*-.910697/2e*-.61a7a5/33*-.c52159/41*-.91edd1/2e*-.ec5275/34*+.10bab5/3b*-.930c15/2e*-.44ea23/32*+.f28d0d/3f*-.946119/2e*-.9cb273/33*+.eccdcf/3e*-.4af551/2d*-.2ba5/29*+.13a0a3/3d*-.97a727/2e*-.bef367/33*+.fa4963/3e*-.998fef/2e*-.cd8dc3/33*+.5241d7/3c*-.4dd05f/2d*-.da5899/33*+.80c1bf/3f*-.9dd763/2e*-.391599/31*+.35d05b/3e*-.a02941/2e*-.7567f/2e*+.2e913d/3f*-.a28e07/2e*-.76c5a9/32*
000048d3: -.312a37/3c*-.a4feeb/2e*-.ebe725/33*-.20cdbf/3b*-.a76fd3/2e*-.e565b7/33*-.d605f3/3e*-.54ea1f/2d*-.d9f5c9/33*-.f5173/3a*-.ac212f/2e*-.64b095/32*-.9f7c29/3e*-.2b923d/2c*-.59cbd/2e*-.1968fd/3e*-.2c0f79/2c*-.98faad/33*-.1971cf/40*-.b1f48d/2e*-.f3eb75/34*+.2f6d73/3d*-.b3604b/2e*-.ae7f6d/34*+.a9f135/3e*-.b473bd/2e*-.63f5c5/34*+.e1aecb/41*-.56ec0b/2d*-.f6d5c9/37*-.20955b/3e*+.ebd795/2a*+.7e2807/36*0+.10e5a7/24*+.68be67/34*0+.52ef55/26*+.5fdb91/33*0+.a5eb3b/27*+.828b49/34*0+.a5e7c7/27*+.c088cd/38*0-0*R0-0*R0-0*R0-0*
0000490b: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.6033fd/37*0-0*-.20a4f9/32*0+.2979cd/25*-.bfb6e9/34*0+.a5eaa9/27*-.68ae25/34*0+.52ef0d/26*-.7e127f/36*0+.872cb1/27*+.f6bcf3/37*-.f2f613/40*+.ebd693/2a*+.c87727/35*+.7c5f31/45*-.56f1cb/2d*+.577449/33*-.8d9157/3f*-.b47ecb/2e*+.f407c1/34*-.9ae6d3/40*-.2cda1d/2c*+.9905d5/33*+.933f0b/3e*-.b1f815/2e*+.167175/30*+.209437/3d*-.b03d59/2e*
0000499b: +.64997b/32*-.53b7c5/41*-.572277/2d*+.da0abd/33*+.754a57/3d*-.158331/2b*+.e5a09f/33*+.211969/3b*-.2a72ab/2c*+.ebea67/33*+.cf3777/3e*-.a76643/2e*+.3b64b5/31*+.c9cb0f/3e*-.293dfb/2c*+.757c6b/32*+.e1ef25/3e*-.a28c03/2e*+.724aa9/32*+.98fb47/3d*-.5015c1/2d*+.1b5b91/30*+.12d49b/3e*-.2777e9/2c*+.33962f/31*-.3deef7/3e*-.137613/2b*+.2ffa59/31*+.b716bb/3f*-.99a259/2e*+.15f53d/30*-.9dfda5/3e*-.97bf4b/2e*+.9dd3a3/33*+.67d119/3e*-.4b01f5/2d*+.8a76dd/33*+.2c3395/3b*-.4a3a4d/2d*+.7555ed/33*+.b9c0ff/3f*-.931a2d/2e*+.bf06ab/34*
000049c6: +.2ab8f3/3d*-.247ded/2c*+.93ee07/34*+.153bdf/3c*-.48891b/2d*+.d23aa3/35*-.59d1c5/3d*-.120d1b/2b*+.3ea993/34*-.350d01/3c*-.11fb07/2b*+.a696dd/37*-.500fb1/3d*-.9047f5/2f*
000049d4: -.b06bf3/37*+.240369/3b*-.9022fb/2f*-.847d2d/35*-.40545d/3d*-.8fc8f5/2e*-.db9491/35*-.19c94f/40*-.241675/2c*-.98f105/34*+.2f102b/3c*-.488371/2d*-.30d739/32*-.c52159/41*-.91ed89/2e*-.7616fd/33*+.10bab5/3b*-.4985d3/2d*-.89c767/33*+.f28d0d/3f*-.946055/2e*-.9cbcb3/33*+.eccdcf/3e*-.12bd5d/2b*-.ae9251/33*+.13a0a3/3d*-.97a6eb/2e*-.5f6797/32*+.fa4963/3e*-.4cc729/2d*-.cda5/2b*+.5241d7/3c*-.9ba10f/2e*-.da7b/2b*+.80c1bf/3f*-.9dd7cd/2e*-.e45b87/33*+.35d05b/3e*-.a029/26*-.eaef2f/33*+.2e913d/3f*-.a28edb/2e*-.edaf09/33*-.312a37/3c*
00004a00: -.293ff9/2c*-.ebe951/33*-.20cdbf/3b*-.a76fb/2a*-.e5638d/33*-.d605f3/3e*-.a9d3cb/2e*-.1b3ddf/30*-.f5173/3a*-.ac204b/2e*-.32516d/31*-.9f7c29/3e*-.572397/2d*-.2ce11f/31*-.1968fd/3e*-.b03c57/2e*-.98eba5/33*-.1971cf/40*-.b1f32f/2e*-.79dfb1/33*+.2f6d73/3d*-.b35ecf/2e*-.57480b/33*+.a9f135/3e*-.b47351/2e*-.c851c3/35*+.e1aecb/41*-.56ec3/29*-.f75335/37*-.20955b/3e*+.75ebc5/29*+.7e2807/36*0+.10e5a7/24*+.68be67/34*0+.52ef55/26*+.5fdb91/33*0+.a5eb3b/27*+.828b49/34*0+.a5e7c7/27*+.c088cd/38*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*
00004a40: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.6033fd/37*0-0*-.20a4f9/32*0+.2979cd/25*-.bfb6e9/34*0+.a5eaa9/27*-.68ae25/34*0+.52ef0d/26*-.7e127f/36*0+.872cb1/27*+.f70977/37*-.f2f613/40*+.ebd6ab/2a*+.c8665f/35*+.7c5f31/45*-.ade381/2e*+.576f51/33*-.8d9157/3f*-.b47e91/2e*+.f43e43/34*-.9ae6d3/40*-.166ce9/2b*+.9912d1/33*+.933f0b/3e*-.58fb8d/2d*+.59bbf9/32*+.209437/3d*-.b03d87/2e*+.c94823/33*
00004ac8: -.53b7c5/41*-.57222f/2d*+.6d1693/32*+.754a57/3d*-.ac18c7/2e*+.e59d33/33*+.211969/3b*-.54e541/2d*+.ebe287/33*+.cf3777/3e*-.a765e9/2e*+.ed952b/33*+.c9cb0f/3e*-.527c01/2d*+.3ac177/31*+.e1ef25/3e*-.28a2bf/2c*+.e47b6f/33*+.98fb47/3d*-.a02adf/2e*+.daae8b/33*+.12d49b/3e*-.4eef55/2d*+.6730e9/32*-.3deef7/3e*-.4dd773/2d*+.5feeb1/32*+.b716bb/3f*-.99a22b/2e*+.afab71/33*-.9dfda5/3e*-.97bf33/2e*+.4f09cb/32*+.67d119/3e*-.9602c7/2e*+.8a757f/33*+.2c3395/3b*-.947435/2e*+.ea68cf/34*+.b9c0ff/3f*-.931a05/2e*+.bf04af/34*+.2ab8f3/3d*
00004af3: -.91f869/2e*+.49d5e1/33*+.153bdf/3c*-.9112f9/2e*+.d1a611/35*-.59d1c5/3d*-.9068f7/2e*+.fab9b3/36*-.350d01/3c*-.23f631/2c*+.a6fecb/37*-.500fb1/3d*-.2412b1/2d*
00004b00: -.e938c9/37*+.432e79/3e*-.8ea701/2f*-.af7ad1/35*-.b6ec6b/3e*-.11e137/2b*-.48e4d/2f*+.bc2b8d/3e*-.8f9b33/2e*-.65aa95/33*-.4063f9/3f*-.4824a9/2d*-.820ed9/33*-.aa3d7f/42*-.9131b5/2e*-.9d81e7/33*+.d234eb/40*-.49293/29*-.b80e59/33*+.55a99/39*-.93ac15/2e*-.d1911b/33*+.9fda11/3f*-.4a9ed9/2d*-.e9819d/33*+.a3a1d/3a*-.4b8227/2d*-.7faf49/32*+.63800d/3c*-.4c7d1/29*-.22660f/30*+.412e03/3d*-.1363e7/2b*-.490e79/31*-.741b19/3f*-.275b1b/2c*-.98acf3/32*-.e58e67/40*-.4fec09/2d*-.9d0959/32*-.6743cf/3d*-.289725/2c*-.27b72b/30*-.93d4f7/3d*
00004b2c: -.527859/2d*-.13b735/2f*-.2734af/3c*-.a78807/2e*-.9970e1/32*-.20aaa3/3d*-.aa17e1/2e*-.48f031/31*-.66454d/41*-.ac93c1/2e*-.10db81/2f*+.e4b54f/3f*-.57761/29*-.3c35e9/31*+.4cef49/3d*-.b1129/2a*-.66b7b1/32*+.b2fc65/3e*-.b2f813/2e*-.520235/32*+.e2c03f/3e*-.b48d0b/2e*-.1d69ff/31*+.622009/3e*-.2d70a1/2c*-.21cbf9/32*-.b1f9d/3c*-.af3db/2a*-.a71bab/36*+.521c6d/3f*+.75e2d1/29*+.2a60f9/34*0+.10e5ef/24*+.46581f/33*0+.29785d/25*+.80b421/33*0+.a5edd/23*+.2bd117/32*0+.52f4fd/26*+.815af3/37*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*
00004b6c: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.81761f/37*0-0*-.af66ed/34*0+.14bd2d/24*-.80ca8f/33*0+.297b5/21*-.46635f/33*0+.a5e0e5/27*-.a9a725/36*0+.439779/26*+.534b33/35*-.62513d/3e*+.ebc4c1/2a*+.873de5/34*+.d785e1/41*-.af4759/2e*+.ebf8f1/34*+.defa39/41*-.5ae68f/2d*+.a48df7/33*+.7c310d/3e*-.1692d5/2b*+.cdf829/33*+.41d999/3d*-.b2ff03/2e*+.f13079/33*-.bd69d9/3f*-.588c1b/2d*+.87062f/32*
00004bf4: +.aeb2a1/43*-.aeef09/2e*+.4910cf/31*+.30509b/3c*-.ac92a9/2e*+.99a387/32*+.23d613/3c*-.aa157/2a*+.9db1b5/32*+.842ea1/3e*-.a78451/2e*+.9eaa5b/32*+.ebbfaf/3f*-.a4ecb7/2e*+.27356b/30*+.2994ef/3b*-.512dcf/2d*+.98808b/32*+.887275/3d*-.4fed09/2d*+.247ce5/30*+.4d4cad/3d*-.13ae49/2b*+.899e49/32*+.440f87/3d*-.4d9523/2d*+.7fd69f/32*+.216baf/3c*-.26427f/2c*+.e9f67f/33*-.e21893/41*-.971a09/2e*+.d2c5a1/33*+.28915/37*-.9557e5/2e*+.5ca78b/32*+.cb5be5/3d*-.93c541/2e*+.13ad2f/30*+.dd49d5/3f*-.2499b3/2c*+.402cb3/32*-.5fa4f3/3f*
00004c1f: -.913f71/2e*+.c64a3b/34*-.5131a5/3e*-.90542f/2e*+.8c9d31/34*-.ea57ff/3f*-.23e9ab/2c*+.a7dbfb/35*-.53f65d/3d*-.23c4e3/2c*+.df42ff/37*-.b6561/3a*-.475eb9/2e*
00004c2c: -.759687/36*+.432e79/3e*-.23aa3d/2d*-.af3e57/35*-.b6ec6b/3e*-.478493/2d*-.91a3f1/34*+.bc2b8d/3e*-.8f9b91/2e*-.cb86dd/34*-.4063f9/3f*-.482547/2d*-.820441/33*-.aa3d7f/42*-.4898df/2d*-.13ad65/30*+.d234eb/40*-.925269/2e*-.b80aed/33*+.55a99/39*-.24eb09/2c*-.d19211/33*+.9fda11/3f*-.12a7d3/2b*-.e959db/33*+.a3a1d/3a*-.970379/2e*-.ff62bb/33*+.63800d/3c*-.4c7d61/2d*-.89b4bd/32*+.412e03/3d*-.4d90a5/2d*-.491457/31*-.741b19/3f*-.4eb6af/2d*-.4c5b1d/31*-.e58e67/40*-.27f63f/2c*-.9d183d/32*-.6743cf/3d*-.a25d99/2e*-.9ed991/32*
00004c57: -.93d4f7/3d*-.a4f041/2e*-.9dab43/32*-.2734af/3c*-.a786a3/2e*-.9967e1/32*-.20aaa3/3d*-.aa1699/2e*-.91d527/32*-.66454d/41*-.ac921b/2e*-.86d19d/32*+.e4b54f/3f*-.15dd51/2b*-.f0cf9/2f*+.4cef49/3d*-.5888c7/2d*-.66b323/32*+.b2fc65/3e*-.597ba3/2d*-.520743/32*+.e2c03f/3e*-.b48d0b/2e*-.1d7279/31*+.622009/3e*-.b5c353/2e*-.10e7d3/31*-.b1f9d/3c*-.579ef1/2d*-.5363f/31*+.521c6d/3f*+.1d78b3/27*+.2a60f9/34*0+.10e5ef/24*+.46581f/33*0+.29785d/25*+.80b421/33*0+.a5edd/23*+.2bd117/32*0+.52f4fd/26*+.815af3/37*0-0*R0-0*R0-0*R0-0*R0
00004c91: -0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.81761f/37*0-0*-.af66ed/34*0+.14bd2d/24*-.80ca8f/33*0+.297b5/21*-.46635f/33*0+.a5e0e5/27*-.a9a725/36*0+.439779/26*+.a70165/36*-.62513d/3e*+.ebc4d5/2a*+.8758dd/34*+.d785e1/41*-.57a389/2d*+.76089f/33*+.defa39/41*-.2d733d/2c*+.524d79/32*+.7c310d/3e*-.b49673/2e*+.337733/31*+.41d999/3d*-.b3000b/2e*+.789059/32*-.bd69d9/3f*-.b11959/2e*
00004d1f: +.438c17/31*+.aeb2a1/43*-.aeef19/2e*+.922a3d/32*+.30509b/3c*-.2b24ed/2c*+.999fb5/32*+.23d613/3c*-.1542d3/2b*+.9db01d/32*+.842ea1/3e*-.29e159/2c*+.9eb6e3/32*+.ebbfaf/3f*-.293b9/28*+.2737d7/30*+.2994ef/3b*-.a25c2f/2e*+.4c3ab5/31*+.887275/3d*-.4fede1/2d*+.91eb07/32*+.4d4cad/3d*-.4eb8d3/2d*+.44ce7d/31*+.440f87/3d*-.9b2919/2e*+.ff98b1/33*+.216baf/3c*-.13213f/2b*+.ea0e5b/33*-.e21893/41*-.971935/2e*+.d2fc01/33*+.28915/37*-.9556f1/2e*+.5c9a2d/32*+.cb5be5/3d*-.93c52f/2e*+.9d30a7/33*+.dd49d5/3f*-.493337/2d*+.80416b/33*
00004d4a: -.5fa4f3/3f*-.489ffd/2d*+.318e39/32*-.5131a5/3e*-.120aaf/2b*+.8c8783/34*-.ea57ff/3f*-.47d34f/2d*+.a7bb5d/35*-.53f65d/3d*-.478999/2d*+.df2607/37*-.b6561/3a*-.8ebfad/2f*
00004d58: -.494fa5/35*-.440627/3c*-.8cb40b/2f*-.dad81b/35*+.43bded/40*-.11c1cb/2b*-.5b09b9/33*-.c82739/3f*-.23a891/2c*-.fe8a83/34*-.7f072f/3e*-.8f5425/2e*-.a2c961/33*-.87abe5/40*-.903eb/2a*-.c57531/33*+.7d0d43/3e*-.916485/2e*-.e73e8b/33*+.69aca7/3e*-.4962f5/2d*-.83dcc7/32*+.e6129f/43*-.9462b3/2e*-.49886f/31*+.fba4c1/3e*-.4b1b01/2d*-.50943/2d*+.b0b0ef/3f*-.983fd9/2e*-.adeb9f/32*-.647551/3d*-.9a7d2d/2e*-.b8b9df/32*-.b17b33/3e*-.4e7239/2d*-.c12dab/32*-.2d2adf/3c*-.4fb827/2d*-.31bc7d/30*-.1dce75/3b*-.a21b05/2e*-.64be71/31*
00004d83: -.538113/3e*-.a4da49/2e*-.c86683/32*+.178c25/3c*-.a7a411/2e*-.c36e73/32*+.e3a091/3f*-.aa6ddb/2e*-.5d1f6d/31*+.b02c9d/3e*-.ad2855/2e*-.ac9d8d/32*+.f93be1/3e*-.afc283/2e*-.9a8af7/32*+.e872e7/3e*-.5915ab/2d*-.842507/32*+.6338dd/3d*-.5a27c5/2d*-.69c683/32*+.5edf13/3e*-.5b0e1b/2d*-.4c0c03/32*-.4b0225/3f*-.b77dd/2a*-.aed72d/34*-.9e45fb/41*-.588ab3/2d*-.d7efeb/36*+.b625c7/3f*+.75d6f5/29*+.6d5825/35*0+.21cc9b/25*+.5aa9a7/33*0+.52f28f/26*+.a5a68f/33*0+.a5f131/27*+.70c119/33*0+.a5ecd7/27*+.29b89d/35*0-0*R0-0*R0-0*R0-0*
00004dbb: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*-.a716b1/37*0-0*-.e1b5f5/34*0+.14bd89/24*-.52e599/32*0+.297c29/25*-.5ac029/33*0+.a5e491/27*-.daf431/36*0+.10e63d/24*+.d7df87/36*-.86e7cf/41*+.ebad25/2a*+.aede67/34*+.226867/3d*-.b11cd7/2e*+.4c26b9/32*-.39dd7/3b*-.2de1a3/2c*+.d41071/33*+.386fbd/40*-.5b131b/2d*+.846a0f/32*-.74ca25/3e*-.5a2d43/2d*+.9ac57/2e*-.e1d9d3/3e*-.2c8ddd/2c*
