000005fa: +.41b325/2a*+.4cde3/25*+.82f6d3/24*+.9bafc5/2a*R-.d47349/25*+.a95b3/26*+.26d54d/28*-.ca05a1/25*+.fa781b/2b*+.99b44f/2a*-.bfee4f/25*+.c713ef/2c*+.4c68a1/29*-.ba704b/25*-.460873/2b*+.976717/2a*-.5d3ff/20*-.e315dd/2b*+.12ce47/27*-.18022d/22*-.a1677f/2a*+.255feb/28*-.ca3427/25*-.25a025/28*+.250503/28*-.352c3f/23*-.7f7097/2b*+.125a01/27*+.20b54f/22*
00000618: +.8274d3/2b*+.a8341b/2a*+.110491/21*+.26d54d/28*+.a95b3/26*-.ca05a1/25*+.a8b069/2a*R-.bf9c6d/25*+.3ddd1d/29*+.a6ec01/2a*-.b58517/25*+.c06bc3/2c*+.5289db/29*-.580379/24*-.497521/2b*+.145bc7/27*-.580b1/20*-.e59a55/2b*+.a0e279/2a*-.b5a99f/25*-.a32c25/2a*+.500051/29*-.bfcf89/25*-.97d593/2a*+.4f1881/29*-.ca49/1d*-.ff16cd/2c*+.9b5c7/26*+.440097/23*
00000636: +.80c803/2b*+.3e0b5d/29*+.2349fd/22*+.99b44f/2a*+.fa781b/2b*-.bfee4f/25*+.a6ec01/2a*+.3ddd1d/29*-.b58517/25*+.f3449/27*R-.156ddd/22*+.5b73af/2b*+.1dca79/28*-.a5f1fd/25*-.13999/25*+.e90ed5/2b*-.5300b5/24*-.3a333f/29*+.e39fd9/2b*-.1572ad/22*-.a41401/2a*+.7069c3/2a*-.b5beab/25*-.98a8b9/2a*+.dea30d/2b*-.601bb5/24*-.4014d3/2a*+.6cb685/2a*+.8d0133/24*
00000654: +.80767/27*+.c2fc09/2c*+.47f245/23*+.4c68a1/29*+.c713ef/2c*-.ba704b/25*+.5289db/29*+.c06bc3/2c*-.580379/24*+.1dca79/28*+.5b73af/2b*-.a5f1fd/25*+.56002b/2b*R-.a07671/25*-.150a43/29*+.a14e37/2c*-.50439f/24*-.76eacd/2a*+.12bcb9/29*-.a61bbf/25*-.52d3c9/29*+.8d3825/2c*-.b0469/21*-.132b6d/27*+.87776d/2c*-.babf3b/25*-.100d9/24*+.fd1e5b/2d*+.8fb959/24*
00000672: +.1fe1bb/29*-.470055/2b*+.8fdce5/24*+.976717/2a*-.460873/2b*-.5d3ff/20*+.145bc7/27*-.497521/2b*-.580b1/20*+.e90ed5/2b*-.13999/25*-.5300b5/24*+.a14e37/2c*-.150a43/29*-.50439f/24*-.597387/2b*R-.282681/23*-.1e5b/20*-.bcde93/2c*-.531803/24*-.a7aced/2a*-.c579d7/2c*-.160b77/22*-.26a95f/28*-.32eeed/2a*-.bad411/25*-.814821/2b*-.d304a5/2c*+.8fb155/24*
00000690: +.fe5365/2c*-.e31183/2b*+.8d1a8f/24*+.12ce47/27*-.e315dd/2b*-.18022d/22*+.a0e279/2a*-.e59a55/2b*-.b5a99f/25*+.e39fd9/2b*-.3a333f/29*-.1572ad/22*+.12bcb9/29*-.76eacd/2a*-.a61bbf/25*-.bcde93/2c*-.1e5b/20*-.531803/24*-.f71efb/2b*R-.abc8c5/25*-.a95c89/2a*-.fa61fb/2b*-.16bee5/22*-.9ba3c1/2a*-.fc3bf3/2b*-.180e43/22*-.40f071/2a*-.fdefa3/2b*+.46724d/23*
000006ae: +.7e4097/2b*-.a12591/2a*+.220425/22*+.255feb/28*-.a1677f/2a*-.ca3427/25*+.500051/29*-.a32c25/2a*-.bfcf89/25*+.7069c3/2a*-.a41401/2a*-.b5beab/25*+.8d3825/2c*-.52d3c9/29*-.b0469/21*-.c579d7/2c*-.a7aced/2a*-.160b77/22*-.fa61fb/2b*-.a95c89/2a*-.16bee5/22*-.aa395f/2a*R-.c02719/25*-.26f327/28*-.ab2257/2a*-.caa19f/25*-.40e03d/2a*-.ab02c1/2a*+.43eb3b/23*
000006cc: +.fbfae9/2c*-.25fd/20*+.82d763/24*+.250503/28*-.25a025/28*-.352c3f/23*+.4f1881/29*-.97d593/2a*-.ca49/1d*+.dea30d/2b*-.98a8b9/2a*-.601bb5/24*+.87776d/2c*-.132b6d/27*-.babf3b/25*-.32eeed/2a*-.26a95f/28*-.bad411/25*-.fc3bf3/2b*-.9ba3c1/2a*-.180e43/22*-.ab2257/2a*-.26f327/28*-.caa19f/25*-.4e0b4d/29*R-.d519db/25*-.407b4b/2a*-.4dde63/29*+.4150d/1f*
000006ea: +.7e1ce9/2b*-.412c89/2a*+.b65af3/23*+.125a01/27*-.7f7097/2b*+.20b54f/22*+.9b5c7/26*-.ff16cd/2c*+.440097/23*+.6cb685/2a*-.4014d3/2a*+.8d0133/24*+.fd1e5b/2d*-.100d9/24*+.8fb959/24*-.d304a5/2c*-.814821/2b*+.8fb155/24*-.fdefa3/2b*-.40f071/2a*+.46724d/23*-.ab02c1/2a*-.40e03d/2a*+.43eb3b/23*-.4dde63/29*-.407b4b/2a*+.4150d/1f*-.203445/29*R+.b64023/23*
00000708: +.e66a93/2a*R+.2c7583/21*+.4251c7/27*+.3a110d/28*+.7ce2e7/24*+.8987d/24*+.e84ca5/2a*+.2122a7/22*+.c18485/29*+.e7a779/2a*+.45695d/23*+.8b7a6f/2a*+.e74e97/2a*+.4705f1/23*-.81afe5/2a*+.e6ef71/2a*+.8e04b3/24*-.bd0df3/29*+.734479/29*+.8ac553/24*-.220c69/26*+.1cbe95/27*+.84769/20*-.84721f/28*+.3973c7/28*+.f98e8d/25*-.e700ed/2a*+.724b45/29*+.b1c87/1f*
00000726: +.3a110d/28*+.4251c7/27*+.7ce2e7/24*+.85c34d/28*R-.1b4c37/22*+.8a9b41/28*+.85ba2b/28*-.caf795/25*+.61796b/28*+.855e81/28*-.be4f4d/25*+.234173/28*+.214589/26*-.5bea89/24*-.103d39/27*+.84c5eb/28*-.5bf123/24*-.5f0a3d/28*+.847897/28*-.be6d39/25*-.88e92d/28*+.8426ef/28*-.cb203f/25*-.84c0c5/28*+.83cb27/28*-.36a513/23*-.39b65b/28*+.20b1a5/26*+.7cc655/24*
00000744: +.e84ca5/2a*+.8987d/24*+.2122a7/22*+.85ba2b/28*+.8a9b41/28*-.caf795/25*+.8a5e31/28*R-.2ee43/1f*+.c22bcb/29*+.227aaf/26*-.aee789/25*+.45af41/29*+.896c7/24*-.a86e81/25*-.839859/2a*+.111c35/25*-.2a1ec1/23*-.bed48f/29*+.885fbf/28*-.5782db/24*-.112cef/25*+.440629/27*-.bbba91/25*-.429033/27*+.10f29/21*-.cb2e3d/25*-.e710d1/2a*+.431617/27*+.846e4d/24*
00000762: +.e7a779/2a*+.c18485/29*+.45695d/23*+.855e81/28*+.61796b/28*-.be4f4d/25*+.227aaf/26*+.c22bcb/29*-.aee789/25*+.c1115/25*R-.a23ed3/25*+.223921/28*+.bfc463/29*-.9bc73/21*-.861a8d/2a*+.be651f/29*-.9bd4e3/25*-.5fdf53/28*+.2f41ef/27*-.a260bb/25*-.44d997/27*+.bc2e4f/29*-.af1911/25*-.856477/28*+.5dcdf7/28*-.be8ead/25*-.e78d97/2a*+.b96379/29*+.8ab1fb/24*
00000780: +.e74e97/2a*+.8b7a6f/2a*+.4705f1/23*+.214589/26*+.234173/28*-.5bea89/24*+.896c7/24*+.45af41/29*-.a86e81/25*+.bfc463/29*+.223921/28*-.9bc73/21*+.430311/29*R-.4aa81b/24*-.4488d3/29*+.831f73/2a*-.4aaf9b/24*-.3042d7/27*+.80359d/2a*-.4df5dd/24*-.8a1c5f/28*+.7df2a3/2a*-.a8a5c1/25*-.21638b/26*+.f94e17/2b*-.5c0e51/24*-.73d391/29*+.f4cbd3/2b*+.8de39d/24*
0000079e: +.e6ef71/2a*-.81afe5/2a*+.8e04b3/24*+.84c5eb/28*-.103d39/27*-.5bf123/24*+.111c35/25*-.839859/2a*-.2a1ec1/23*+.be651f/29*-.861a8d/2a*-.9bd4e3/25*+.831f73/2a*-.4488d3/29*-.4aaf9b/24*-.8beb13/2a*R-.95706d/25*-.309543/27*-.8e908d/2a*-.9bfe63/25*-.8a961/24*-.486755/29*-.545c73/24*-.85b611/28*-.2492b3/28*-.b82e77/25*-.73c5b9/29*-.93149f/2a*+.8ddd27/24*
000007bc: +.734479/29*-.bd0df3/29*+.8ac553/24*+.847897/28*-.5f0a3d/28*-.be6d39/25*+.885fbf/28*-.bed48f/29*-.5782db/24*+.2f41ef/27*-.5fdf53/28*-.a260bb/25*+.80359d/2a*-.3042d7/27*-.4df5dd/24*-.8e908d/2a*-.309543/27*-.9bfe63/25*-.c37d27/29*R-.a28e1f/25*-.8b0a6f/28*-.c46143/29*-.2bd263/23*-.85fdf1/28*-.c4e0e3/29*-.bebead/25*-.73f609/29*-.623d83/28*+.22a681/22*
000007da: +.1cbe95/27*-.220c69/26*+.84769/20*+.8426ef/28*-.88e92d/28*-.cb203f/25*+.440629/27*-.112cef/25*-.bbba91/25*+.bc2e4f/29*-.44d997/27*-.af1911/25*+.7df2a3/2a*-.8a1c5f/28*-.a8a5c1/25*-.486755/29*-.8a961/24*-.545c73/24*-.c46143/29*-.8b0a6f/28*-.2bd263/23*-.8b47ab/28*R-.5e02a5/24*-.8606a1/28*-.8b7c99/28*-.32de77/23*-.39f3df/28*-.8ad28d/28*+.84470f/24*
000007f8: +.3973c7/28*-.84721f/28*+.f98e8d/25*+.83cb27/28*-.84c0c5/28*-.36a513/23*+.10f29/21*-.429033/27*-.cb2e3d/25*+.5dcdf7/28*-.856477/28*-.be8ead/25*+.f94e17/2b*-.21638b/26*-.5c0e51/24*-.2492b3/28*-.85b611/28*-.b82e77/25*-.c4e0e3/29*-.85fdf1/28*-.bebead/25*-.8b7c99/28*-.8606a1/28*-.32de77/23*-.86111/24*R-.6d76a1/24*-.73b293/29*-.854443/28*+.7c994d/24*
00000816: +.724b45/29*-.e700ed/2a*+.b1c87/1f*+.20b1a5/26*-.39b65b/28*+.7cc655/24*+.431617/27*-.e710d1/2a*+.846e4d/24*+.b96379/29*-.e78d97/2a*+.8ab1fb/24*+.f4cbd3/2b*-.73d391/29*+.8de39d/24*-.93149f/2a*-.73c5b9/29*+.8ddd27/24*-.623d83/28*-.73f609/29*+.22a681/22*-.8ad28d/28*-.39f3df/28*+.84470f/24*-.854443/28*-.73b293/29*+.7c994d/24*-.e5dc5b/2a*R+.b1b1d9/23*
00000834: +.8b61f1/28*R+.a58ca3/23*+.129b05/24*+.8c4569/28*+.dc7b3f/25*+.45a643/26*+.8c4d53/28*+.f6d0e9/25*+.b72243/28*+.230c77/26*+.83d10d/24*+.7e9e99/29*+.8c1169/28*+.87abb3/24*-.7a91f5/29*+.8bfd33/28*+.87a881/24*-.b54cb1/28*+.8be56b/28*+.41e437/23*-.456e3f/26*+.11784f/25*+.f6ae75/25*-.94d98d/27*+.8bbdf9/28*+.dc50e5/25*-.22e187/26*+.8aef41/28*+.52c15d/22*
00000852: +.8c4569/28*+.129b05/24*+.dc7b3f/25*+.95e6bf/27*R-.e38b17/25*+.8c552b/27*+.95e113/27*-.32432f/23*+.b86b75/28*+.256f65/25*-.b81c3/21*+.ff65bd/2a*+.4ac897/26*-.b05b73/25*-.7b0499/29*+.956b87/27*-.583161/24*-.b65aef/28*+.9547fb/27*-.b8311b/25*-.8ba95/23*+.4a8fd/22*-.6498a9/24*-.4ac1af/26*+.4a7ae5/26*-.71dc9d/24*-.45fe41/27*+.93f2db/27*+.dc47ff/25*
00000870: +.8c4d53/28*+.45a643/26*+.f6d0e9/25*+.95e113/27*+.8c552b/27*-.32432f/23*+.8c362b/27*R-.15d1f9/22*+.b808e9/28*+.8bff25/27*-.276751/23*+.fdab6b/2a*+.8bb9a1/27*-.95dd/1d*-.f7a149/2a*+.8b70f5/27*-.2578e3/23*-.b6b819/28*+.22cb81/25*-.4ed821/24*-.8be78d/27*+.8afcbd/27*-.5757c1/24*-.4ad677/26*+.455e59/26*-.c936d1/25*-.8c0115/28*+.899025/27*+.f6a4cb/25*
0000088e: +.230c77/26*+.b72243/28*+.83d10d/24*+.256f65/25*+.b86b75/28*-.b81c3/21*+.8bff25/27*+.b808e9/28*-.276751/23*+.5bb9db/27*R-.8caa4d/25*+.7d7bdb/29*+.5b6297/27*-.84eae9/25*-.7d324b/29*+.b608a9/28*-.213cbb/23*-.16e86f/25*+.2d530d/26*-.233049/23*-.8c1a03/27*+.b4c94f/28*-.4ee0c9/24*-.95dcbf/27*+.b46997/28*-.b84a6f/25*-.8c3095/28*+.59456d/27*+.20ef1/1e*
000008ac: +.8c1169/28*+.7e9e99/29*+.87abb3/24*+.4ac897/26*+.ff65bd/2a*-.b05b73/25*+.8bb9a1/27*+.fdab6b/2a*-.95dd/1d*+.5b6297/27*+.7d7bdb/29*-.84eae9/25*+.f7ff3b/2a*R-.fa578d/26*-.fd8531/2a*+.7a711d/29*-.3e9a69/24*-.b7f771/28*+.f1c45/26*-.428237/24*-.8c582f/27*+.ef535/26*-.25817d/23*-.960875/27*+.ede495/2a*-.16121f/22*-.8c59c1/28*+.3a9bb5/28*+.8790c7/24*
000008ca: +.8bfd33/28*-.7a91f5/29*+.87a881/24*+.956b87/27*-.7b0499/29*-.583161/24*+.8b70f5/27*-.f7a149/2a*-.2578e3/23*+.b608a9/28*-.7d324b/29*-.213cbb/23*+.7a711d/29*-.fd8531/2a*-.3e9a69/24*-.2013f/23*R-.fa7e7/22*-.b8a731/28*-.40e11b/28*-.85100d/25*-.8c9589/27*-.20bb/1f*-.4b092f/24*-.96183/23*-.83983d/29*-.b09d71/25*-.462655/27*-.41c9d9/28*+.10f15f/21*
000008e8: +.8be56b/28*-.b54cb1/28*+.41e437/23*+.9547fb/27*-.b65aef/28*-.b8311b/25*+.22cb81/25*-.b6b819/28*-.4ed821/24*+.2d530d/26*-.16e86f/25*-.233049/23*+.f1c45/26*-.b7f771/28*-.428237/24*-.40e11b/28*-.b8a731/28*-.85100d/25*-.b94591/28*R-.4670db/24*-.4666bf/26*-.1736f9/25*-.9de435/25*-.4b1c2d/26*-.b9eb13/28*-.5c36c5/24*-.8c63d1/28*-.b927b5/28*+.41d4c3/23*
00000906: +.11784f/25*-.456e3f/26*+.f6ae75/25*+.4a8fd/22*-.8ba95/23*-.6498a9/24*+.8afcbd/27*-.8be78d/27*-.5757c1/24*+.b4c94f/28*-.8c1a03/27*-.4ee0c9/24*+.ef535/26*-.8c582f/27*-.25817d/23*-.20bb/1f*-.8c9589/27*-.4b092f/24*-.1736f9/25*-.4666bf/26*-.9de435/25*-.8ce853/27*R-.577311/24*-.9638d/23*-.8cfeb/23*-.325b67/23*-.462d47/27*-.8c2d71/27*+.7b3769/24*
00000924: +.8bbdf9/28*-.94d98d/27*+.dc50e5/25*+.4a7ae5/26*-.4ac1af/26*-.71dc9d/24*+.455e59/26*-.4ad677/26*-.c936d1/25*+.b46997/28*-.95dcbf/27*-.b84a6f/25*+.ede495/2a*-.960875/27*-.16121f/22*-.83983d/29*-.96183/23*-.b09d71/25*-.b9eb13/28*-.4b1c2d/26*-.5c36c5/24*-.8cfeb/23*-.9638d/23*-.325b67/23*-.963573/27*R-.71f93/20*-.461893/27*-.953ce1/27*+.dc16a1/25*
00000942: +.8aef41/28*-.22e187/26*+.52c15d/22*+.93f2db/27*-.45fe41/27*+.dc47ff/25*+.899025/27*-.8c0115/28*+.f6a4cb/25*+.59456d/27*-.8c3095/28*+.20ef1/1e*+.3a9bb5/28*-.8c59c1/28*+.8790c7/24*-.41c9d9/28*-.462655/27*+.10f15f/21*-.b927b5/28*-.8c63d1/28*+.41d4c3/23*-.8c2d71/27*-.462d47/27*+.7b3769/24*-.953ce1/27*-.461893/27*+.dc16a1/25*-.8b420b/28*R+.52ba2f/22*
00000960: +.5584b1/26*R+.10efbb/20*+.a05299/26*+.56123b/26*+.a2ea6d/25*+.7c10b/22*+.ac272f/27*+.cbf001/25*+.249ebb/25*+.ac216f/27*+.df04b1/25*+.c0a3b3/29*+.ac11f5/27*+.734553/24*-.bd4097/29*+.ac0351/27*+.e687c7/25*-.48e7c7/26*+.157e17/24*+.6f7be3/24*-.7bee5f/26*+.55eac3/26*+.cbdb2f/25*-.28149d/24*+.abc741/27*+.28b80b/23*-.ab1401/27*+.2aa863/25*+.877d71/23*
0000097e: +.56123b/26*+.a05299/26*+.a2ea6d/25*+.142d/1b*R-.376405/23*+.f9e39b/27*+.a1638f/26*-.5a247/20*+.9381b9/27*+.50abf3/25*-.a11231/25*+.6108d7/28*+.50a14f/25*-.4cbf89/24*-.5f27c9/28*+.a12eb9/26*-.266137/23*-.24b055/25*+.a11bd3/26*-.a125fd/25*-.f9717f/27*+.a10523/26*-.b46919/25*-.a145f/22*+.a0eac7/26*-.ddac2b/25*-.560687/26*+.9fd2f1/26*+.a2d2a9/25*
0000099c: +.ac272f/27*+.7c10b/22*+.cbf001/25*+.a1638f/26*+.f9e39b/27*-.5a247/20*+.f9c6f9/27*R-.22c095/23*+.49aaf9/26*+.f996a9/27*-.ef9521/26*+.c142b/25*+.7ca8ff/26*-.381b67/24*-.bf0077/29*+.7c84e5/26*-.703b63/25*-.92e6f7/27*+.f8c975/27*-.efb63d/26*-.f9aa0d/27*+.7c4f93/26*-.8b1f69/25*-.a157c1/26*+.f85fc1/27*-.b46739/25*-.560545/26*+.7b4d0d/26*+.cbd2cf/25*
000009ba: +.ac216f/27*+.249ebb/25*+.df04b1/25*+.50abf3/25*+.9381b9/27*-.a11231/25*+.f996a9/27*+.49aaf9/26*-.ef9521/26*+.4986d/22*R-.c9237/22*+.5ff017/28*+.92b5db/27*-.5cfdf1/25*-.301c4f/27*+.492a03/26*-.ba048d/26*-.49961d/26*+.91f115/27*-.64a19f/25*-.7ced49/26*+.48d8d1/26*-.efc893/26*-.50b2e9/25*+.48bf19/26*-.a12d95/25*-.560723/26*+.4825d7/26*+.def305/25*
000009d8: +.ac11f5/27*+.c0a3b3/29*+.734553/24*+.50a14f/25*+.6108d7/28*-.4cbf89/24*+.7ca8ff/26*+.c142b/25*-.381b67/24*+.92b5db/27*+.5ff017/28*-.5cfdf1/25*+.be5c4b/29*R-.556b29/25*-.c2138f/29*+.bcc2b7/29*-.aae017/26*-.49c4ad/26*+.bb23fb/29*-.ba22b7/26*-.7d0e05/26*+.b9e437/29*-.e0a5ed/26*-.a17bbb/26*+.b91b01/29*-.999cf5/25*-.2b07fd/25*+.b70197/29*+.e6788d/25*
000009f6: +.ac0351/27*-.bd4097/29*+.e687c7/25*+.a12eb9/26*-.5f27c9/28*-.266137/23*+.7c84e5/26*-.bf0077/29*-.703b63/25*+.492a03/26*-.301c4f/27*-.ba048d/26*+.bcc2b7/29*-.c2138f/29*-.aae017/26*-.c3a98b/29*R-.557365/25*-.49f1ed/26*-.628e93/28*-.ba2983/26*-.fa5c4d/27*-.c64bd1/29*-.382ab1/24*-.a183bf/26*-.c6eefb/29*-.4ccfad/24*-.ac1857/27*-.63394b/28*+.e674d9/25*
00000a14: +.157e17/24*-.48e7c7/26*+.6f7be3/24*+.a11bd3/26*-.24b055/25*-.a125fd/25*+.f8c975/27*-.92e6f7/27*-.efb63d/26*+.91f115/27*-.49961d/26*-.64a19f/25*+.bb23fb/29*-.49c4ad/26*-.ba22b7/26*-.628e93/28*-.49f1ed/26*-.ba2983/26*-.9431eb/27*R-.c96bf5/26*-.fa905d/27*-.251a59/25*-.77f5fd/25*-.a190f5/26*-.128f5d/24*-.a13e71/25*-.5610df/26*-.93bd21/27*+.dee73b/25*
00000a32: +.55eac3/26*-.7bee5f/26*+.cbdb2f/25*+.a10523/26*-.f9717f/27*-.b46919/25*+.7c4f93/26*-.f9aa0d/27*-.8b1f69/25*+.48d8d1/26*-.7ced49/26*-.efc893/26*+.b9e437/29*-.7d0e05/26*-.e0a5ed/26*-.c64bd1/29*-.fa5c4d/27*-.382ab1/24*-.251a59/25*-.fa905d/27*-.77f5fd/25*-.7d52c5/26*R-.459acb/24*-.50c775/25*-.3eab85/25*-.5a3e0b/24*-.ac1ce9/27*-.1f23e1/24*+.cbc7f5/25*
00000a50: +.abc741/27*-.28149d/24*+.28b80b/23*+.a0eac7/26*-.a145f/22*-.ddac2b/25*+.f85fc1/27*-.a157c1/26*-.b46739/25*+.48bf19/26*-.50b2e9/25*-.a12d95/25*+.b91b01/29*-.a17bbb/26*-.999cf5/25*-.c6eefb/29*-.a183bf/26*-.4ccfad/24*-.128f5d/24*-.a190f5/26*-.a13e71/25*-.3eab85/25*-.50c775/25*-.5a3e0b/24*-.50c149/25*R-.ddb8a1/25*-.55fe1b/26*-.a07871/26*+.a2d09d/25*
00000a6e: +.2aa863/25*-.ab1401/27*+.877d71/23*+.9fd2f1/26*-.560687/26*+.a2d2a9/25*+.7b4d0d/26*-.560545/26*+.cbd2cf/25*+.4825d7/26*-.560723/26*+.def305/25*+.b70197/29*-.2b07fd/25*+.e6788d/25*-.63394b/28*-.ac1857/27*+.e674d9/25*-.93bd21/27*-.5610df/26*+.dee73b/25*-.1f23e1/24*-.ac1ce9/27*+.cbc7f5/25*-.a07871/26*-.55fe1b/26*+.a2d09d/25*-.5573ed/26*R+.877dd7/23*
00000a8c: +.e46373/26*R+.e44487/25*+.b01895/25*+.e5f769/26*+.fa7bc3/27*+.bf6ea5/26*+.72fed/21*+.56df07/25*+.c43347/27*+.397f2b/24*+.c0b6f5/26*+.f4329/25*+.e5f65d/26*+.c77d59/26*-.3c9d23/27*+.397aef/24*+.18ef7/1f*-.30f941/25*+.e5dc69/26*+.6056b5/25*-.bf5c4b/26*+.e5c4eb/26*+.adb705/26*-.580e85/24*+.72d953/25*+.fa9cbd/27*-.391d07/24*+.3906d/20*+.e45331/25*
00000aaa: +.e5f769/26*+.b01895/25*+.fa7bc3/27*+.58a7b5/24*R-.d2cf7/22*+.c0c045/26*+.2c53cd/23*-.50ffb9/25*+.c58e6b/27*+.2c529/1f*-.4772f3/25*+.7aefa5/28*+.b1409d/25*-.440977/25*-.f426f3/29*+.b1359b/25*-.440c0b/25*-.62a3ab/26*+.b12985/25*-.8ef76b/26*-.60538f/25*+.2c45b5/23*-.a2169/22*-.b145bf/25*+.161fe7/22*-.d2d5af/26*-.e5f59f/26*+.afc3d/21*+.3ea30f/25*
00000ac8: +.72fed/21*+.bf6ea5/26*+.56df07/25*+.2c53cd/23*+.c0c045/26*-.50ffb9/25*+.c0b103/26*R-.e25fcd/27*+.62b1cf/26*+.18132f/23*-.2f0b2f/25*+.f51e97/29*+.c077b9/26*-.5742b3/26*-.3d3221/27*+.c05631/26*-.15d1a9/24*-.315d5/21*+.c0387b/26*-.5e255f/26*-.30347f/24*+.601041/25*-.38a495/25*-.162b41/22*+.bff479/26*-.51091d/25*-.e60165/26*+.be9b7b/26*+.56d897/25*
00000ae6: +.397f2b/24*+.c43347/27*+.c0b6f5/26*+.2c529/1f*+.c58e6b/27*-.4772f3/25*+.18132f/23*+.62b1cf/26*-.2f0b2f/25*+.628e7/22*R-.4afbed/26*+.79e399/28*+.c4c11/23*-.885037/27*-.f62099/29*+.c46129/27*-.88553/23*-.c5b325/27*+.187f8d/24*-.2583d/21*-.c0ead1/26*+.c3c5/1f*-.2f14a7/25*-.b161a7/25*+.c38c9d/27*-.477a8b/25*-.e601e3/26*+.c2108d/27*+.c0b0cf/26*
00000b04: +.e5f65d/26*+.f4329/25*+.c77d59/26*+.b1409d/25*+.7aefa5/28*-.440977/25*+.c077b9/26*+.f51e97/29*-.5742b3/26*+.c4c11/23*+.79e399/28*-.885037/27*+.7917dd/28*R-.f5589f/28*-.f7db23/29*+.3c2bb1/27*-.7ab1d7/27*-.18c22d/24*+.1ddfbb/26*-.443875/26*-.6084ad/25*+.ede283/29*-.aeafc3/27*-.b16bf1/25*+.ed1f55/29*-.2208e1/24*-.e6098b/26*+.755499/28*+.18ef0d/23*
00000b22: +.397aef/24*-.3c9d23/27*+.18ef7/1f*+.b1359b/25*-.f426f3/29*-.440c0b/25*+.c05631/26*-.3d3221/27*-.15d1a9/24*+.c46129/27*-.f62099/29*-.88553/23*+.3c2bb1/27*-.f7db23/29*-.7ab1d7/27*-.7ca93d/28*R-.7ab01b/27*-.c66635/27*-.fac55d/29*-.221b93/25*-.c1265b/26*-.fbd8a9/29*-.5753d9/26*-.b17115/25*-.3f1b3b/27*-.2207b/20*-.e6089f/26*-.1f6c53/26*+.c77a2b/26*
00000b40: +.e5dc69/26*-.30f941/25*+.6056b5/25*+.b12985/25*-.62a3ab/26*-.8ef76b/26*+.c0387b/26*-.315d5/21*-.5e255f/26*+.187f8d/24*-.c5b325/27*-.2583d/21*+.1ddfbb/26*-.18c22d/24*-.443875/26*-.fac55d/29*-.c66635/27*-.221b93/25*-.c6b2f3/27*R-.4b165f/26*-.c13e41/26*-.c6e857/27*-.2f19/1d*-.58b92d/24*-.c6f3db/27*-.8efbb1/26*-.e603e1/26*-.62eb37/26*+.c0b199/26*
00000b5e: +.e5c4eb/26*-.bf5c4b/26*+.adb705/26*+.2c45b5/23*-.60538f/25*-.a2169/22*+.601041/25*-.30347f/24*-.38a495/25*+.c3c5/1f*-.c0ead1/26*-.2f14a7/25*+.ede283/29*-.6084ad/25*-.aeafc3/27*-.fbd8a9/29*-.c1265b/26*-.5753d9/26*-.c6e857/27*-.c13e41/26*-.2f19/1d*-.3051c1/24*R-.e29af1/27*-.2c5c57/23*-.609d7/21*-.510abf/25*-.e60335/26*-.c00419/26*+.adb517/26*
00000b7c: +.72d953/25*-.580e85/24*+.fa9cbd/27*+.161fe7/22*-.b145bf/25*-.d2d5af/26*+.bff479/26*-.162b41/22*-.51091d/25*+.c38c9d/27*-.b161a7/25*-.477a8b/25*+.ed1f55/29*-.b16bf1/25*-.2208e1/24*-.3f1b3b/27*-.b17115/25*-.2207b/20*-.c6f3db/27*-.58b92d/24*-.8efbb1/26*-.609d7/21*-.2c5c57/23*-.510abf/25*-.2c5841/23*R-.d2ce65/26*-.397b4b/24*-.2c0807/23*+.7d4d2b/26*
00000b9a: +.3906d/20*-.391d07/24*+.e45331/25*+.afc3d/21*-.e5f59f/26*+.3ea30f/25*+.be9b7b/26*-.e60165/26*+.56d897/25*+.c2108d/27*-.e601e3/26*+.c0b0cf/26*+.755499/28*-.e6098b/26*+.18ef0d/23*-.1f6c53/26*-.e6089f/26*+.c77a2b/26*-.62eb37/26*-.e603e1/26*+.c0b199/26*-.c00419/26*-.e60335/26*+.adb517/26*-.2c0807/23*-.397b4b/24*+.7d4d2b/26*-.e43f07/26*R+.e4619/21*
00000bb8
