[    0] === Flags data =======================================================
[    0]  * File: 
[    0]    <PSD>/test/input/flags/fp-test.txt
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0] 
[    0] ---- Temperature [K]
[    0] 
[    0] 'H':                  x >   5.204650e+02
[    0] '@':                  x ==  5.204650e+02
[    0] '#':  5.145506e+02 <  x <   5.204650e+02
[    0] '%':  5.086362e+02 <  x <=  5.145506e+02
[    0] '*':  5.050876e+02 <  x <=  5.086362e+02
[    0] 'x':  4.968075e+02 <  x <=  5.050876e+02
[    0] '=':  4.908931e+02 <  x <=  4.968075e+02
[    0] '~':  4.849787e+02 <  x <=  4.908931e+02
[    0] '-':  4.790644e+02 <  x <=  4.849787e+02
[    0] '.':  4.731500e+02 <  x <=  4.790644e+02
[    0] ' ':                  x ==  4.731500e+02
[    0] 'L':                  x <   4.731500e+02
[    0] 'N':                  x is NaN
[    0] 
[    0]     z = 16 ( 1.300000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 15 ( 1.200000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   HHHHH    +  9.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     8 |   HHHHH    |  5.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     3 +   HHHHH    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 14 ( 1.100000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   HHHHH    +  9.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     8 |   HHHHH    |  5.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     3 +   HHHHH    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 13 ( 1.000000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   HHHHH    +  9.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     8 |   HHHHH    |  5.000000e-02
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]       |   HHHHH    |
[    0]     3 +   HHHHH    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 12 ( 9.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   LLLLL    +  9.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     8 |   LLLLL    |  5.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     3 +   LLLLL    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   LLLLL    +  9.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     8 |   LLLLL    |  5.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     3 +   LLLLL    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +   LLLLL    +  9.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     8 |   LLLLL    |  5.000000e-02
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]       |   LLLLL    |
[    0]     3 +   LLLLL    +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0] 
[    0] ---- Velocity U [m/s]
[    0] 
[    0] 'H':                  x >   1.000000e-05
[    0] '@':                  x ==  1.000000e-05
[    0] '#':  8.750000e-06 <  x <   1.000000e-05
[    0] '%':  7.500000e-06 <  x <=  8.750000e-06
[    0] '*':  6.750000e-06 <  x <=  7.500000e-06
[    0] 'x':  5.000000e-06 <  x <=  6.750000e-06
[    0] '=':  3.750000e-06 <  x <=  5.000000e-06
[    0] '~':  2.500000e-06 <  x <=  3.750000e-06
[    0] '-':  1.250000e-06 <  x <=  2.500000e-06
[    0] '.':  0.000000e+00 <  x <=  1.250000e-06
[    0] ' ':                  x ==  0.000000e+00
[    0] 'L':                  x <   0.000000e+00
[    0] 'N':                  x is NaN
[    0] 
[    0]     z = 16 ( 1.300000e-01)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@@@@@@@@@@|  1.000000e-01
[    0]    12 +@@@@@@@@@@@@+  9.000000e-02
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     8 |@@@@@@@@@@@@|  5.000000e-02
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     3 +@@@@@@@@@@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 15 ( 1.200000e-01)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@@@@@@L@@@|  1.000000e-01
[    0]    12 +@@@LLLLLL@@@+  9.000000e-02
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     8 |@@@LLLLLL@@@|  5.000000e-02
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     3 +@@@LLLLLL@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 14 ( 1.100000e-01)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@@@@@@L@@@|  1.000000e-01
[    0]    12 +@@@LLLLLL@@@+  9.000000e-02
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     8 |@@@LLLLLL@@@|  5.000000e-02
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     3 +@@@LLLLLL@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 13 ( 1.000000e-01)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]    13 |@@@@@@@@@@@@|  1.000000e-01
[    0]    12 +@@@LLLLLL@@@+  9.000000e-02
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     8 |@@@LLLLLL@@@|  5.000000e-02
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     3 +@@@LLLLLL@@@+  0.000000e+00
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@@@@@@@@@@|
[    0]     0 |@@@@@@@@@@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 12 ( 9.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]    13 |@@@LLLLLL@@@|  1.000000e-01
[    0]    12 +LLL @@@@@@@@+  9.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     8 |LLL @@@@@@@@|  5.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     3 +LLL @@@@@@@@+  0.000000e+00
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     0 |@@@LLLLLL@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]    13 |@@@LLLLLL@@@|  1.000000e-01
[    0]    12 +LLL @@@@@@@@+  9.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     8 |LLL @@@@@@@@|  5.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     3 +LLL @@@@@@@@+  0.000000e+00
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     0 |@@@LLLLLL@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]    13 |@@@LLLLLL@@@|  1.000000e-01
[    0]    12 +LLL @@@@@@@@+  9.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     8 |LLL @@@@@@@@|  5.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     3 +LLL @@@@@@@@+  0.000000e+00
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     0 |@@@LLLLLL@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]    13 |@@@LLLLLL@@@|  1.000000e-01
[    0]    12 +LLL @@@@@@@@+  9.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     8 |LLL @@@@@@@@|  5.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     3 +LLL @@@@@@@@+  0.000000e+00
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     0 |@@@LLLLLL@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]    13 |@@@LLLLLL@@@|  1.000000e-01
[    0]    12 +LLL @@@@@@@@+  9.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     8 |LLL @@@@@@@@|  5.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     3 +LLL @@@@@@@@+  0.000000e+00
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]     0 |@@@LLLLLL@@@| -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |@@@@@@@@@@@@|
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
[    0]    13 |@@@LLLLLL@@@|  1.000000e-01
[    0]    12 +LLL @@@@@@@@+  9.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     8 |LLL @@@@@@@@|  5.000000e-02
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]       |LLL @@@@@@@@|
[    0]     3 +LLL @@@@@@@@+  0.000000e+00
[    0]       |@@@LLLLLL@@@|
[    0]       |@@@LLLLLL@@@|
