00000401: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
0000041a: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000433: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.1707a630223/2a*+12c.231b0091163/2c*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
0000044c: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.c77c7dc6fb1/2c*+131.5c1e98c095d/2c*+12c.231b0091173/2c*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000465: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d71/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee5001/2b*+131.5c1e98c3fb7/2c*+12c.231b00915ef/2c*+12c.b6703f3f5/2c*+12c.31f32bdb/2c*+12c.bf84dd/2c*+12c.2931d/2c*
0000047e: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.78e6f045f/2a*+5d2.1140e1a9e2f/2a*+5dc.1b627bcfe1d/29*+5dc.3c576b744af/2a*+5dc.3c5d871e9/22*+5dc.3c5d8c6ac73/2a*+5dc.3c5d8c6ea3/26*+5dc.78bb18d5b9/27*+5dc.3c5d881252f/2a*+5dc.1e2ccbcca21/29*+5dc.1cecae3c5dd/29*+1c0.c77c7e7ca31/2c*+131.5c1e998bab/28*+12c.231b00a157b/2c*+12c.b6703fed5/2c*+12c.31f32c2b/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000497: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06d/26*+5d2.78e6f075/26*+5d2.8a070d64a9/29*+5dc.1b627bcff8b/29*+5dc.f15dadd25f/28*+5dc.1e2ec38f6ed/29*+5dc.78bb18d629/27*+5dc.3c5d8c6ef01/2a*+5dc.1e2ec635951/29*+5dc.3c5d8812a03/2a*+5dc.1e2ccbccc8d/29*+5dc.1cecae3c889/29*+1c0.c77ca152aa3/2c*+131.5c1ec03032d/2c*+12c.118d81ceddd/2b*+12c.b6705f779/2c*+12c.31f33abb/2c*+12c.bf8533/2c*+12c.2931f/2c*
000004b0: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.6411db/29*+5d2.a9282cf/28*+5d2.78e6f871b/2a*+5d2.1140e231397/2a*+5dc.36c4f7c8fe5/2a*+5dc.1e2bb5dd7cb/29*+5dc.1e2ec3b2db5/29*+5dc.3c5d8cb1ee5/2a*+5dc.3c5d8cb5c9f/2a*+5dc.1e2ec65901d/29*+5dc.3c5d88597a3/2a*+5dc.3c5997e06cd/2a*+5dc.39d95cc14d3/2a*+1c0.18f0410e669/29*+131.b8495d827f/29*+12c.231b7473efb/2c*+12c.b674ddd2d/2c*+12c.18fa9ee3/2b*+12c.bf9089/2c*+12c.29353/2c*
000004c9: +5d2*R+5d2.13/29*+5d2.c1d/2a*+5d2.cfad/28*+5d2.c826b7/2a*+5d2.2a4a8d1d/2a*+5d2.78e800cdb/2a*+5d2.8a07b5d24b/29*+5dc.1b6289bfccb/29*+5dc.3c5799533f1/2a*+5dc.f176d52fdd/28*+5dc.3c5dba98b9b/2a*+5dc.3c5dba9c959/2a*+5dc.78bb75319f/27*+5dc.1e2edb20231/29*+5dc.3c59c5c73fd/2a*+5dc.39d98acd6ef/2a*+1c0.3206cc62245/2a*+131.2e65174b373/2b*+12c.23273bf8db7/2c*+12c.16dd09641/29*+12c.322727a5/2c*+12c.c0a17f/2c*+12c.14c25/2b*
000004e2
