00000401: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.6a0ded5bf/2a*+5d2.148a8cee825/2a*+5da.136ad9f553/27*+99a.5ee7d8d03/28*+c29.211863407b/27*+bf6.271ad74b23/26*+c44.21845baf1/29*+c5e.e3a42743bf/28*+c5f.5c6ae39d75/28*+c4d.122d2bb53ab/29*+c2e.3c9b80ca49/28*+c35.209a3fe8db/28*+28b.50791ca431d/2b*+140.1b23a6fce5/2a*+12c.ea45bf43c85/2c*+12c.227358813d/2a*+12c.43811e7bd/2c*+12c.71c1f8d/2a*+12c.ac8167/2c*
0000041a: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.106a4637/29*+5d2.1a837b59/24*+5d2.291519e1b/23*+5da.4dab691c3d/29*+99a.bdf9365f7/29*+c29.423331b149/28*+bf6.138dcbf7457/29*+c44.110dabf2b/28*+c5e.1c754fca9eb/29*+c5f.b8e4bab657/29*+c4d.917154994b/28*+c2e.f28dabbed/26*+c35.8287c16b7/26*+28b.50794aeccfd/2b*+140.6c8eb1b2ed/2c*+12c.ea45bf47d3f/2c*+12c.2273588167/2a*+12c.43811e7bf/2c*+12c.71c1f8d/2a*+12c.ac8167/2c*
00000433: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c71/2a*+5d2.6a0ded779/2a*+5d2.148a8cf6ab/26*+5da.9b56d8ff71/2a*+99a.2f96875f3/27*+c29.4238e713f1/28*+bf6.138eb8670ff/29*+c44.2399a253b/29*+c5e.71dd7b14d9/27*+c5f.2e430c458d/27*+c4d.2461a14179/26*+c2e.3cb878d609/28*+c35.20b63cea13/28*+28b.5079cfd14cb/2b*+140.6c8ef3da25/2c*+12c.1d48b7ea96d/29*+12c.1139ac40f9/29*+12c.43811e7c5/2c*+12c.71c1f8d/2a*+12c.ac8167/2c*
0000044c: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c79/2a*+5d2.d41bdb4b/27*+5d2.148a8d03f4f/2a*+5da.9b56e8c5cb/2a*+99a.2fce1b75f/27*+c29.848b26c7fd/29*+bf6.1390ade4391/29*+c44.9b87fbfb/27*+c5e.1c7c0cb097f/29*+c5f.b967d3f7c1/29*+c4d.91b833465d/28*+c2e.1e74dbdb7d/27*+c35.41ca2368d9/29*+28b.283d93a9d65/2a*+140.3647d578d7/2b*+12c.ea45bf7a61d/2c*+12c.89cd620ea9/2c*+12c.43811e7d9/2c*+12c.71c1f8d/2a*+12c.ac8167/2c*
00000465: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c89/2a*+5d2.6a0dee00f/2a*+5d2.a45468fa6b/29*+5da.26d5c1cff5/28*+99a.60a2b9a65/28*+c29.84c0ec0b85/29*+bf6.4e4fb969f5/27*+c44.b21e4107/27*+c5e.1c847d8dc65/29*+c5f.2e8492efaf/27*+c4d.1242b5bad5f/29*+c2e.7a8ae8da15/29*+c35.4273088bcf/29*+28b.a0fbe3db61/28*+140.6c9148b387/2c*+12c.ea45bfdc36f/2c*+12c.89cd622b09/2c*+12c.21c08f459/2b*+12c.e383f1f/2b*+12c.ac8167/2c*
0000047e: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.106a4651/29*+5d2.6a0deea03/2a*+5d2.148a8d527cb/2a*+5da.9b57340f0d/2a*+99a.c66f2df77/29*+c29.4297f09c33/28*+bf6.139729310b1/29*+c44.32179d4ab/29*+c5e.1c8d93da827/29*+c5f.bad505de1d/29*+c4d.12502f9d405/29*+c2e.7b53e66ec1/29*+c35.218896b663/28*+28b.14203296da7/29*+140.1b24e21ca3/2a*+12c.1d48b82f269/29*+12c.44e6b1dffb/2b*+12c.10e047f59/2a*+12c.1c707f1/28*+12c.ac8171/2c*
00000497: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.abacb/26*+5d2.106a467d/29*+5d2.6a0defd1d/2a*+5d2.a4546d91b9/29*+5da.4dabb1abf1/29*+99a.d38eeaeb9/29*+c29.43019acdc7/28*+bf6.13975373aed/29*+c44.30890e0c3/29*+c5e.e4606e05d7/28*+c5f.bac62bd76f/29*+c4d.493a005e83/27*+c2e.3d83ff8c27/28*+c35.424a82b539/29*+28b.5079b080d7f/2b*+140.6c9c68f93d/2c*+12c.7522eff0e87/2b*+12c.44e6c4c047/2b*+12c.43813f547/2c*+12c.1c709349/2c*+12c.ac821f/2c*
000004b0: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.e8f5/28*+5d2.55d669/29*+5d2.8352433/28*+5d2.6a0df63bd/2a*+5d2.29151d3edd/27*+5da.9b57b740ed/2a*+99a.ed1bc0d45/29*+c29.870d91bfdf/29*+bf6.9cdae2c923/28*+c44.d4edefc5/27*+c5e.1c914d7c6b7/29*+c5f.5d88d9af2d/28*+c4d.12503d2cae9/29*+c2e.7adf7e1485/29*+c35.844f59571/26*+28b.28417d66829/2a*+140.6daec79ce1/2c*+12c.75241b82f05/2b*+12c.113a09020d/29*+12c.21c1bcbc1/2b*+12c.1c71f90d/2c*+12c.ac8df5/2c*
000004c9: +5d2*+5d2.5d/2a*+5d2.9bd/29*+5d2.3a3df/2a*+5d2.abae23/2a*+5d2.106a5b8f/29*+5d2.d41c5b0f/27*+5d2.148a9282501/2a*+5da.9b5a2e123/26*+99a.def30badb/29*+c29.217aa47d31/27*+bf6.9cdbe0e5a9/28*+c44.1a127c3a7/28*+c5e.e47a354dc3/28*+c5f.5d60a88c5/24*+c4d.922802ce51/28*+c2e.7a3822149/25*+c35.10d2eaf93/23*+28b.286b8e6d501/2a*+140.7962104b1f/2c*+12c.ea614bead5/28*+12c.227b40155b/2a*+12c.439a3ba5b/2c*+12c.e3ff6c9/2b*+12c.5680d7/2b*
000004e2
