000005a0: +2.a596b/14*-.499a45/29*+.47929b/1a*+2.2ce2db/16*-.3229b/24*+.f4afdb/1b*+2.2fe2bb/16*-.ba610d/2a*+.44fd01/19*+2.31ccb1/16*-.9847cd/2a*+.8a1a11/1a*+2.32bd1f/16*-.e5a2e7/2b*+.83a2b/16*+2.32eb39/16*-.a007f/27*+.7aa483/1a*+2.ca233/14*-.63fb29/2b*+.e1e6ab/1b*+2.31bd99/16*-.caa243/2d*+.cecfcb/1b*+2.30a867/16*-.5e48e7/2e*+.bccb91/1b*+2.2f60cb/16*+.234be7/2c*+.ac2e5/17*+2.2df8ad/16*+.9bf009/2d*+.4e8903/1a*+2.163ec3/15*+.1ad2cd/2a*+.47b93f/1a*+2.2af955/16*+.fbf8bb/2d*+.833bf9/1b*+2.14b9b5/15*+.8876ed/2c*+.785335/1b*+2.13f87f/15*
000005cb: +.8cc9bb/2c*+.1ba67b/19*+2.2675b3/16*+.8ca5/24*+.32f8b9/1a*+2.2503fb/16*+.112c13/29*+.bc7869/1c*+2.239d5b/16*+.84074f/2c*+.aebd15/1c*+2.2242b5/16*+.fac7c1/2d*+.289f9/16*+2.20f46b/16*+.ec17c5/2d*+.978e3/18*+2.fd945/15*+.373545/2b*+.8dc417/1c*+2.1e7ce3/16*+.66cc5f/2c*+.84fbd3/1c*+2.ea98f/15*+.5f6567/2c*+.7d1599/1c*+2.38699/13*+.585457/2c*+.ebeb2b/1d*+2.d90b1/15*+.28d65b/2b*+.6f837f/1c*+2.1a1865/16*+.4b7bdf/2c*+.d35467/1d*+2.c8ca3/15*+.45c1f3/2c*+.c8aeb1/1d*+2.18237f/16*+.80f359/2d*+.5f7b/14*+2.17368b/16*+.3ba603/2c*
000005f6: +.b60eb5/1d*+2.b28f7/15*+.dd043d/2e*+.2b7837/1b*+2.15753/12*+.ccdd8d/2e*+.532bd7/1c*+2.a4ff1/15*+.be252d/2e*+.4fb09/18*+2.9e8cd/15*+.b0ee45/2e*+.98ed81/1d*+2.984fb/15*+.52635b/2d*+.92ef29/1d*+2.49227/14*+.2660c3/2c*+.8d5a2f/1d*+2.118d35/16*+.8f8c9d/2e*+.882427/1d*+2.435dd/14*+.8684b/2a*+.41a1f9/1c*+2.10270f/16*+.3ee5b1/2d*+.fd6317/1e*+2.f7bc1/16*+.ec1639/2f*+.f4cbc9/1e*+2.ed54b/16*+.deda3d/2f*+.ecb57d/1e*+2.e3371/16*+.68b895/2e*+.e51527/1e*+2.3657f/14*+.625347/2e*+.dde0f5/1e*+2.67e5d/15*+.bad003/2f*+.d71025/1e*
00000621: +2.18cef/13*+.b116c7/2f*+.684d6f/1d*+2.2f583/14*+.a60d35/2f*+.ca7a1b/1e*+2.b4849/16*+.9deca5/2f*+.6253c3/1d*+2.55f05/15*+.97a0bb/2f*+.bf1d61/1e*+2.146e5/13*+.8e7ca3/2f*+.b9d677/1e*+2.9b381/16*+.219eb5/2d*+.b4ce0f/1e*+2.24cbd/14*+.829d67/2f*+.2bfff3/1c*+2.8b563/16*+.f8a61/2c*+.2ad9e9/1c*+2.83ab/12*+.1cf755/2d*+.29c079/1c*+2.1f0b/10*+.3839b1/2e*+.a2cb1/1a*+2.74d7b/16*+.6d99a1/2f*+.9ebfcf/1e*+2.6dac7/16*+.cb897f/30*+.9adcfb/1e*+2.66a8f/16*+.3068d/2a*+.971f85/1e*+2.5fcbf/16*+.605c17/2f*+.938455/1e*+2.59143/16*+.5b27a1/2f*
0000064d: +.90084d/1e*+2.5280b/16*+.a8a4f1/30*+.46541f/1d*+2.26083/15*+.a7549b/30*+.44b05d/1d*+2.45c27/16*+.a408f9/30*+.4316f9/1d*+2.3f963/16*+.964783/30*+.830bb/1a*+2.1cc59/15*+.480eb7/2f*+.7ff517/1e*+2.33a0f/16*+.90e805/30*+.7ce45b/1e*+2.2dd77/16*+.43df7/2b*+.3ce943/1d*+2.14177/15*+.f9c25/2d*+.3b5b91/1d*+2.8a9f/14*+.f7ae01/31*+.e70f4b/1f*+2.1d431/16*+.efd939/31*+.e06daf/1f*+2.18025/16*+.d8868f/31*+.d96821/1f*+2.12e7d/16*+.cb21b1/31*+.d1d441/1f*+2.df6b/16*+.624abd/30*+.64bdd5/1e*+2.9333/16*+.b043b/2d*+.600c1b/1e*+2.128d/14*
00000679: +.4bdfef/30*+.b54e7/1b*+2.4e7/16*+.21880d/2f*+.54526f/1e*+1.1fe1f7/15*+.6e20f9/31*+.997535/1f*+1.3f8819/16*+.2518cd/30*+.4367e7/1e*+1.7ea4c9/17*+.84e57b/33*+.37a05f/1e*+1.7e478f/17*-.c0d677/34*+.a0c14b/20*+1.3efc6b/16*-.73a24f/31*+.9a3113/21*+1.7db39b/17*-.fd0755/33*-.e494b1/23*
00000690: +2.2965ab/16*-.499a45/29*+.47946b/1a*+2.2ce2c5/16*-.3229b/24*+.f4b331/1b*+2.5fc4f/13*-.ba610d/2a*+.89fb13/1a*+2.18e61b/15*-.9847cd/2a*+.8a1a97/1a*+2.32bc6f/16*-.e5a2e7/2b*+.83a2cd/1a*+2.32ea5b/16*-.a007f/27*+.7aa45b/1a*+2.3287cb/16*-.63fb29/2b*+.70f303/1a*+2.31bc7d/16*-.caa243/2d*+.19d9df/18*+2.c29cf/14*-.5e48e7/2e*+.5e6555/1a*+2.5ebf3/13*+.234be7/2c*+.1585ad/18*+2.16fbbd/15*+.9bf009/2d*+.4e8895/1a*+2.2c7c57/16*+.1ad2cd/2a*+.8f71b3/1b*+2.157c17/15*+.fbf8bb/2d*+.833b43/1b*+2.29724d/16*+.8876ed/2c*+.1e14a5/19*
000006ba: +2.13f7f7/15*+.8cc9bb/2c*+.dd32bf/1c*+2.2674b1/16*+.8ca5/24*+.cbe1f3/1c*+2.128183/15*+.112c13/29*+.2f1de7/1a*+2.8e71d/14*+.84074f/2c*+.15d78d/19*+2.2241db/16*+.fac7c1/2d*+.a27daf/1c*+2.20f39d/16*+.ec17c5/2d*+.12f1b7/19*+2.3f639/13*+.373545/2b*+.2370ed/1a*+2.79f0b/14*+.66cc5f/2c*+.84fb81/1c*+2.1d5271/16*+.5f6567/2c*+.7d1557/1c*+2.1c3425/16*+.585457/2c*+.ebeac1/1d*+2.36419/13*+.28d65b/2b*+.df06ab/1d*+2.1a17d3/16*+.4b7bdf/2c*+.69aa13/1c*+2.6462f/14*+.45c1f3/2c*+.c8ae7f/1d*+2.1822fb/16*+.80f359/2d*+.2fbd77/1b*+2.b9b07/15*
000006e5: +.3ba603/2c*+.2d83a7/1b*+2.165177/16*+.dd043d/2e*+.ade0cd/1d*+2.aba5f/15*+.ccdd8d/2e*+.a657a7/1d*+2.149f75/16*+.be252d/2e*+.9f611f/1d*+2.13d131/16*+.b0ee45/2e*+.4c76c3/1c*+2.984c9/15*+.52635b/2d*+.92ef33/1d*+2.12483b/16*+.2660c3/2c*+.23568f/1b*+2.2319b/13*+.8f8c9d/2e*+.110487/1a*+2.10d71b/16*+.8684b/2a*+.834405/1d*+2.1026b9/16*+.3ee5b1/2d*+.fd6343/1e*+2.f7b6d/16*+.ec1639/2f*+.f4cbf7/1e*+2.76a7d/15*+.deda3d/2f*+.ecb5ad/1e*+2.e3323/16*+.68b895/2e*+.e5155b/1e*+2.d95b1/16*+.625347/2e*+.dde12b/1e*+2.cfc7/12*+.bad003/2f*
00000710: +.6b882d/1d*+2.c6731/16*+.b116c7/2f*+.684d8b/1d*+2.5eae3/15*+.a60d35/2f*+.ca7a55/1e*+2.5a403/15*+.9deca5/2f*+.6253df/1d*+2.157b9/13*+.97a0bb/2f*+.17e3b3/1b*+2.146dd/13*+.8e7ca3/2f*+.5ceb59/1d*+2.4d9a1/15*+.219eb5/2d*+.b4ce49/1e*+2.932b7/16*+.829d67/2f*+.b00001/1e*+2.8b527/16*+.f8a61/2c*+.ab67dd/1e*+2.83a75/16*+.1cf755/2d*+.a7021f/1e*+2.7c287/16*+.3839b1/2e*+.28b2d1/1c*+2.74d43/16*+.6d99a1/2f*+.9ec003/1e*+2.6da9/12*+.cb897f/30*+.9add35/1e*+2.3352d/15*+.3068d/2a*+.4b8fdd/1d*+2.5fc8b/16*+.605c17/2f*+.24e121/1c*
0000073b: +2.5911/12*+.5b27a1/2f*+.480441/1d*+2.a4fb/13*+.a8a4f1/30*+.232a1d/1c*+2.13035/14*+.a7549b/30*+.112c1d/1b*+2.22dfb/15*+.a408f9/30*+.43171/19*+2.3f933/16*+.964783/30*+.830be3/1e*+2.39883/16*+.480eb7/2f*+.ffea8b/1f*+2.339e1/16*+.90e805/30*+.f9c909/1f*+2.2dd49/16*+.43df7/2b*+.1e74ad/1c*+2.282c1/16*+.f9c25/2d*+.ed6ea1/1f*+2.22a5/12*+.f7ae01/31*+.e70f9b/1f*+2.1d405/16*+.efd939/31*+.e06dff/1f*+2.bffd/15*+.d8868f/31*+.1b2d0f/1c*+2.9729/15*+.cb21b1/31*+.d1d49/1b*+2.df41/16*+.624abd/30*+.c97bf3/1f*+2.4985/15*+.b043b/2d*
00000767: +.c01883/1f*+2.4a0b/16*+.4bdfef/30*+.2d53af/1d*+2.25f/15*+.21880d/2f*+.a8a523/1f*+1.7f878b/17*+.6e20f9/31*+.997577/1f*+1.3f87f1/16*+.2518cd/30*+.86d01/1b*+1.7ea479/17*+.84e57b/33*+.de81f1/20*+1.7e473f/17*-.c0d677/34*+.a0c1ab/20*+1.3efc43/16*-.73a24f/31*+.4d18d7/20*+1.7db34b/17*-.fd0755/33*-.724b67/22*
00000780: +2.a2e07/14*-.4236c1/2a*+.c6182f/1c*+2.2b2f95/16*-.d80e7d/2b*+.60c045/1a*+2.2de2df/16*-.73e833/2a*+.ebf311/1b*+2.c09cb/14*-.6dc19f/2a*+.7ca997/1a*+2.18ef3d/15*-.c327f1/2b*+.7bd62d/1a*+2.331475/16*-.a5b2ff/2b*+.eea239/1b*+2.19eeb7/15*-.86be05/2b*+.e225d7/1b*+2.344d07/16*-.d11267/2c*+.d44b07/1b*+2.347441/16*-.9910f/28*+.631821/1a*+2.d1859/14*-.3396fb/2b*+.5c38b7/1a*+2.34204f/16*-.786965/2d*+.55b11/16*+2.19dd6b/15*-.3089c9/2d*+.27cb11/19*+2.333917/16*+.9e9f7d/31*+.127c21/18*+2.1950db/15*+.e08f51/2f*+.2260a7/19*
000007aa: +2.31fa23/16*+.b737d9/2e*+.400511/1a*+2.c51b1/14*+.ebc079/2e*+.3bb5b5/1a*+2.308b25/16*+.88743b/2d*+.6f975f/1b*+2.2fca19/16*+.94bde3/2d*+.d0fb43/1c*+2.2f05e1/16*+.4dfe75/2c*+.c41b23/1c*+2.2e403f/16*+.9f45eb/2d*+.170dbf/19*+2.b5ea5/14*+.9f817d/2d*+.2b7543/1a*+2.165af7/15*+.9d7233/2d*+.5219e7/1b*+2.15f98d/15*+.4cdc29/2c*+.4db807/1b*+2.2b32b3/16*+.4a684f/2c*+.24dc83/1a*+2.2a7529/16*+.23c787/2b*+.461235/1b*+2.29bacb/16*+.223d1f/2b*+.42ba09/1b*+2.2903d1/16*+.20a39/27*+.fea00d/1d*+2.28505d/16*+.f82133/2e*+.79a93b/1c*
000007d4: +2.27a083/16*+.75a511/2d*+.e8e4c3/1d*+2.137a25/15*+.ded3f1/2e*+.df3f7b/1d*+2.264bb1/16*+.695d87/2d*+.d64def/1d*+2.25a6b/12*+.638d5f/2d*+.cdfde5/1d*+2.25053b/16*+.bc3359/2e*+.c63f51/1d*+2.246741/16*+.2c7745/2c*+.bf040d/1d*+2.23ccb/12*+.a7ed05/2e*+.b83fa1/1d*+2.119ab9/15*+.4f61ff/2d*+.163ce1/1a*+2.22a173/16*+.4b2c6d/2d*+.2afc21/1b*+2.88427/14*+.470e11/2d*+.5329b9/1c*+2.4305b/13*+.4335b9/2d*+.a10827/1d*+2.20f80f/16*+.7fb945/2e*+.4e03e9/1c*+2.20702b/16*+.1e48c5/2c*+.4ba62d/1c*+2.3fd63/13*+.e51c13/2f*+.496827/1c*
000007fe: +2.1f68bf/16*+.36903d/2d*+.474767/1c*+2.1ee90b/16*+.d05107/2f*+.8a8371/1d*+2.f35f5/15*+.c51021/2f*+.86aa41/1d*+2.ef8a3/15*+.5dc111/2e*+.105ff5/1a*+2.ebc87/15*+.b46a2d/2f*+.ff00c3/1e*+2.1d032f/16*+.55bb15/2e*+.f852e3/1e*+2.391f3/13*+.511c7d/2e*+.f1f03f/1e*+2.1c1e37/16*+.9cce81/2f*+.ebd3d1/1e*+2.1baefd/16*+.96d1d9/2f*+.1cbf1d/1b*+2.da0ed/15*+.8df261/2f*+.e05b31/1e*+2.d6b5f/15*+.443aff/2e*+.daf695/1e*+2.1a6d9d/16*+.215619/2d*+.1ab8e5/1b*+2.1a0669/16*+.3f0e1f/2e*+.1a1925/1b*+2.66845/14*+.eeb5/28*+.cbf8ed/1e*+2.64f65/14*
00000829: +.3ac52d/2e*+.31d4b1/1c*+2.18dbdd/16*+.e2b79/2c*+.c2d2e9/1e*+2.c3df3/15*+.d3c13d/30*+.be7573/1e*+2.181da5/16*+.ce1b7/2c*+.ba362d/1e*+2.17c113/16*+.1972bd/2d*+.b61069/1e*+2.bb315/15*+.2fd03/2a*+.b1fee1/1e*+2.170ce7/16*+.5aa73b/2f*+.15bf7/17*+2.2d6a9/13*+.5a2e1/2b*+.a9feff/1e*+2.b2fa7/15*+.adb193/30*+.a60095/1e*+2.160afd/16*+.50d81b/2f*+.50fac3/1d*+2.15b861/16*+.13aef9/2d*+.4ee83b/1d*+2.ab3c3/15*+.26b759/2e*+.4cc04d/1d*+2.54621/14*+.90cde5/30*+.253c2f/1c*+2.14cb7b/16*+.88187/2c*+.4802f1/1d*+2.a404b/15*+.848501/30*
00000854: +.454ebb/1d*+2.14381/12*+.fa2169/31*+.848aeb/1e*+2.13f237/16*+.71cc0d/30*+.7d9475/1e*+2.9d7b9/15*+.d250d1/31*+.1d5b89/1c*+2.4dc11/14*+.c01d4b/31*+.35d92f/1d*+2.13354d/16*+.1480d7/2e*+.bfaad5/1f*+2.12ff45/16*+.40f105/30*+.a2227d/1f*+2.12cec5/16*+.a99a75/32*+.3e4e39/1e*+2.12a3d5/16*+.4dad21/34*+.99397b/20*+2.93ec3/15*-.98e73f/34*+.a49543/22*
00000870: +2.28b81f/16*-.4236c1/2a*+.c61be5/1c*+2.2b2f97/16*-.d80e7d/2b*+.60c171/1a*+2.b78b5/14*-.73e833/2a*+.ebf519/1b*+2.30270b/16*-.6dc19f/2a*+.f954b7/1b*+2.31de3f/16*-.c327f1/2b*+.f7ad65/1b*+2.33141d/16*-.a5b2ff/2b*+.eea2d3/1b*+2.33dcf9/16*-.86be05/2b*+.e22615/1b*+2.344c79/16*-.d11267/2c*+.3512bf/19*+2.1a39cf/15*-.9910f/28*+.c63/f*+2.1a3057/15*-.3396fb/2b*+.b87105/1b*+2.341f8b/16*-.786965/2d*+.2ad867/19*+2.67741/13*-.3089c9/2d*+.9f2bb1/1b*+2.199c21/15*+.9e9f7d/31*+.49f037/1a*+2.19506f/15*+.e08f51/2f*+.898201/1b*+2.18fca5/15*
0000089b: +.b737d9/2e*+.4004c5/1a*+2.c517b/14*+.ebc079/2e*+.eed5b1/1c*+2.308a4f/16*+.88743b/2d*+.37cb6b/1a*+2.5f929/13*+.94bde3/2d*+.343e91/1a*+2.bc145/14*+.4dfe75/2c*+.188347/19*+2.5c7ef/13*+.9f45eb/2d*+.b86d23/1c*+2.2d79d3/16*+.9f817d/2d*+.add44b/1c*+2.2cb533/16*+.9d7233/2d*+.52199/17*+2.15f933/15*+.4cdc29/2c*+.9b6f71/1c*+2.159903/15*+.4a684f/2c*+.93717f/1c*+2.153a41/15*+.23c787/2b*+.8c23ed/1c*+2.14dd15/15*+.223d1f/2b*+.8573a3/1c*+2.14819b/15*+.20a39/27*+.fe9f47/1d*+2.509f9/13*+.f82133/2e*+.f351c7/1d*+2.279ff3/16*+.75a511/2d*
000008c6: +.e8e429/1d*+2.9bcf/10*+.ded3f1/2e*+.37cfbd/1b*+2.992cb/14*+.695d87/2d*+.1ac9af/1a*+2.25a63/12*+.638d5f/2d*+.337f5f/1b*+2.2504bf/16*+.bc3359/2e*+.c63ef5/1d*+2.2466c9/16*+.2c7745/2c*+.bf03bd/1d*+2.8f30f/14*+.a7ed05/2e*+.b83f5b/1d*+2.119a81/15*+.4f61ff/2d*+.2c79b3/1b*+2.115083/15*+.4b2c6d/2d*+.abf04f/1d*+2.221033/16*+.470e11/2d*+.a65345/1d*+2.10c139/15*+.4335b9/2d*+.1421/12*+2.83deb/14*+.7fb945/2e*+.9c07b/19*+2.206fcb/16*+.1e48c5/2c*+.4ba61f/1c*+2.ff55d/15*+.e51c13/2f*+.92d037/1d*+2.1f6863/16*+.36903d/2d*+.8e8eb9/1d*
000008f1: +2.f7459/15*+.d05107/2f*+.4541b/18*+2.1e6b93/16*+.c51021/2f*+.21aa8d/1b*+2.ef879/15*+.5dc111/2e*+.417fcf/1c*+2.75e2f/14*+.b46a2d/2f*+.ff00b1/1e*+2.1d02df/16*+.55bb15/2e*+.f852d9/1e*+2.1c8f49/16*+.511c7d/2e*+.78f81d/1d*+2.e0ef5/15*+.9cce81/2f*+.ebd3cb/1e*+2.dd759/15*+.96d1d9/2f*+.e5f8e7/1e*+2.1b419/12*+.8df261/2f*+.e05b35/1e*+2.1ad677/16*+.443aff/2e*+.1b5ed3/1b*+2.1a6d57/16*+.215619/2d*+.3571cb/1c*+2.68189/14*+.3f0e1f/2e*+.d0c933/1e*+2.19a0d1/16*+.eeb5/28*+.197f1f/1b*+2.c9ea9/15*+.3ac52d/2e*+.31d4b3/1c*+2.636e7/14*
0000091c: +.e2b79/2c*+.c2d2f5/1e*+2.c3dd3/15*+.d3c13d/30*+.be7583/1e*+2.c0eb3/15*+.ce1b7/2c*+.5d1b1d/1d*+2.17c0d5/16*+.1972bd/2d*+.b61075/1e*+2.bb2f7/15*+.2fd03/2a*+.2c7fbd/1c*+2.5c32b/14*+.5aa73b/2f*+.adfb91/1e*+2.16b50d/16*+.5a2e1/2b*+.a9ff0d/1e*+2.597c5/14*+.adb193/30*+.530053/1d*+2.160ac5/16*+.50d81b/2f*+.50facd/1d*+2.2b705/13*+.13aef9/2d*+.9dd087/1e*+2.15674f/16*+.26b759/2e*+.4cc055/1d*+2.a8c27/15*+.90cde5/30*+.94f0d/1a*+2.14cb45/16*+.88187/2c*+.9005f5/1e*+2.148061/16*+.848501/30*+.454ec3/1d*+2.50df7/14*+.fa2169/31*
00000947: +.848afd/1e*+2.4fc81/14*+.71cc0d/30*+.fb291/1b*+2.13af3f/16*+.d250d1/31*+.3ab71b/1d*+2.137011/16*+.c01d4b/31*+.6bb26f/1e*+2.13351b/16*+.1480d7/2e*+.bfaaf9/1f*+2.4bfc5/14*+.40f105/30*+.51115/1a*+2.12ce93/16*+.a99a75/32*+.f93923/20*+2.4a8e9/14*+.4dad21/34*+.9939a9/20*+2.127d55/16*-.98e73f/34*+.5249d9/21*
00000960: +2.2854b7/16*-.e5153d/2d*+.9003ad/1c*+2.2a0e49/16*-.350d99/2a*+.4cbd8b/1a*+2.b0e75/14*-.facefd/2c*+.c60c87/1b*+2.2e4b5f/16*-.8286dd/2b*+.6ceecf/1a*+2.180aa5/15*-.1001c1/28*+.df0fa5/1b*+2.18c89/11*-.1e2e47/29*+.1b8463/18*+2.32c51/12*-.dc14e5/2c*+.3535df/19*+2.67741/13*-.309b03/2a*+.65a895/1a*+2.3478b/12*-.14d1f9/29*+.c0cca7/1b*+2.d422d/14*-.8a3ba9/2c*+.2d80c9/19*+2.d5c2f/14*-.dd849d/2d*+.55b0d7/1a*+2.6b6d1/13*-.aa1fe7/2d*+.a127c7/1b*+2.d77c5/14*-.7b6f55/2d*+.9778e1/1b*+2.35eeb7/16*-.520a41/2d*+.8e66b1/1b*+2.1af499/15*
0000098b: -.b87371/2f*+.217de3/19*+2.6ba39/13*-.f87977/31*+.fc54fb/1c*+2.35ab4b/16*+.a069bd/31*+.edf3ef/1c*+2.1abc15/15*+.f7dfc9/30*+.705da7/1b*+2.353a7d/16*+.5fabd3/2e*+.6a4bb3/1b*+2.34f40f/16*+.3d1631/2d*+.c9732b/1c*+2.34a66b/16*+.8e74c7/2e*+.5f9cad/1b*+2.1a297/11*+.9d723/2a*+.2d755/16*+2.33fa8b/16*+.540083/2d*+.569995/1b*+2.19cf3/11*+.2bb88b/2c*+.29502d/1a*+2.199f97/15*+.595e55/2d*+.9dece7/1c*+2.196ed1/15*+.5a157d/2d*+.972847/1c*+2.327a51/16*+.b3ae85/2e*+.487265/1b*+2.3215b7/16*+.b1a6e7/2e*+.8b15c9/1c*+2.31b03d/16*
000009b5: +.ae734b/2e*+.216bfb/1a*+2.c528f/14*+.5536f5/2d*+.202a43/1a*+2.30e3ff/16*+.a5c09f/2e*+.f7f033/1d*+2.307dc3/16*+.a0935d/2e*+.ef2a07/1d*+2.3017bd/16*+.9b33ab/2e*+.73789b/1c*+2.17d90d/15*+.95b5e1/2e*+.6f9c7b/1c*+2.bd33f/14*+.2400f1/2c*+.35fd79/1b*+2.2ee883/16*+.4531bf/2d*+.688eed/1c*+2.2e84c7/16*+.4282b5/2d*+.caa7cf/1d*+2.2e21dd/16*+.7f954b/2e*+.c48bad/1d*+2.2dbfd7/16*+.f45ac9/2f*+.bec23b/1d*+2.2d5ec1/16*+.ea96ad/2f*+.b945/15*+2.167f53/15*+.7089af/2e*+.1681c5/1a*+2.2c9f9/12*+.d71d2f/2f*+.578c3d/1c*+2.2c4185/16*
000009df: +.ce45c3/2f*+.552f9d/1c*+2.2be48b/16*+.18cf73/2c*+.a5de21/1d*+2.ae229/14*+.bdc519/2f*+.a1914d/1d*+2.2b2dd3/16*+.2d5d31/2d*+.4eba9b/1c*+2.2ad41b/16*+.15e56f/2c*+.4cc35/18*+2.2a7b7b/16*+.2a0f9f/2d*+.4ae149/1c*+2.a88fd/14*+.502347/2e*+.248995/1b*+2.a7361/14*+.13554b/2c*+.23abd7/1b*+2.a5e0b/14*+.95d7a3/2f*+.22d6d3/1b*+2.1491f5/15*+.8eb59b/2f*+.4413f7/1c*+2.28d0bb/16*+.44662d/2e*+.851327/1d*+2.143f4f/15*+.42ca95/2e*+.821af3/1d*+2.282d91/16*+.100883/2c*+.fe7aaf/1e*+2.13eec9/15*+.3ce669/2e*+.f8f0cf/1e*+2.13c74f/15*
00000a09: +.76d2d1/2f*+.1e728b/1b*+2.9d02d/14*+.e7b0fd/30*+.77309d/1d*+2.26f3d3/16*+.db8991/30*+.e9532f/1e*+2.26a7f9/16*+.d3735d/30*+.391965/1c*+2.132e93/15*+.1a1191/2d*+.6fc999/1d*+2.261359/16*+.c7f9bd/30*+.1b5ac3/1b*+2.25ca95/16*+.bdbd21/30*+.d62757/1e*+2.2582dd/16*+.5d2d71/2f*+.68bf5/19*+2.253c35/16*+.b61183/30*+.333475/1c*+2.93da9/14*+.ac5aed/30*+.19029/17*+2.24b235/16*+.a627ef/30*+.c33721/1e*+2.12377b/15*+.51cbb7/2f*+.17c4c5/1b*+2.90b3f/14*+.13964d/2d*+.b8c8d1/1e*+2.23ec61/16*+.947793/30*+.b2ff93/1e*+2.23ad49/16*
00000a33: +.902c63/30*+.aca207/1e*+2.236fe3/16*+.45927d/2f*+.14af87/1b*+2.23346b/16*+.20b05d/2e*+.9d4b01/1e*+2.22fb31/16*+.3d9f93/2f*+.93b715/1e*+2.11624b/15*+.1d258b/2e*+.4427/15*+2.22910f/16*+.6b218d/30*+.f4f0e7/1f*+2.11308b/15*+.5eeb09/30*+.34b757/1d*+2.22350d/16*+.9d2ce9/31*+.a86a5d/1f*+2.110689/15*+.c0827b/32*+.39dce3/1e*+2.10f49b/15*+.9e5141/34*+.6f4169/20*
00000a50: +2.2854b9/16*-.e5153d/2d*+.90055d/1c*+2.a8393/14*-.350d99/2a*+.997c63/1b*+2.161ceb/15*-.facefd/2c*+.c60ddd/1b*+2.2e4b5b/16*-.8286dd/2b*+.d9ded5/1b*+2.c054f/14*-.1001c1/28*+.37c42b/19*+2.c6441/14*-.1e2e47/29*+.dc23e9/1b*+2.196273/15*-.dc14e5/2c*+.6a6c0b/1a*+2.33b9cf/16*-.309b03/2a*+.cb519/17*+2.68f0d/13*-.14d1f9/29*+.c0ccdf/1b*+2.35085d/16*-.8a3ba9/2c*+.2d80cd/19*+2.357057/16*-.dd849d/2d*+.ab619b/1b*+2.35b617/16*-.aa1fe7/2d*+.a12799/1b*+2.1aef4d/15*-.7b6f55/2d*+.4bbc4f/1a*+2.d7b8d/14*-.520a41/2d*+.8e665f/1b*+2.6bd15/13*
00000a7b: -.b87371/2f*+.85f73/17*+2.6ba27/13*-.f87977/31*+.fc5435/1c*+2.35aab7/16*+.a069bd/31*+.76f991/1b*+2.d5de5/14*+.f7dfc9/30*+.e0ba7f/1c*+2.3539e5/16*+.5fabd3/2e*+.6a4b4d/1b*+2.34f377/16*+.3d1631/2d*+.325c99/1a*+2.d2975/14*+.8e74c7/2e*+.bf389b/1c*+2.345249/16*+.9d723/2a*+.b5d489/1c*+2.19fcfb/15*+.540083/2d*+.ad327d/1c*+2.19cee7/15*+.2bb88b/2c*+.52a009/1b*+2.199f4f/15*+.595e55/2d*+.9dec5/18*+2.32dd15/16*+.5a157d/2d*+.9727bb/1c*+2.193ce3/15*+.b3ae85/2e*+.121c89/19*+2.32152f/16*+.b1a6e7/2e*+.8b1551/1c*+2.31afb9/16*+.ae734b/2e*
00000aa6: +.85af7d/1c*+2.3149bb/16*+.5536f5/2d*+.405453/1b*+2.30e381/16*+.a5c09f/2e*+.1efdef/1a*+2.60fa9/13*+.a0935d/2e*+.3bca57/1b*+2.301745/16*+.9b33ab/2e*+.73784d/1c*+2.2fb1a5/16*+.95b5e1/2e*+.df3867/1d*+2.17a645/15*+.2400f1/2c*+.d7f561/1d*+2.2ee813/16*+.4531bf/2d*+.344759/1b*+2.2e845b/16*+.4282b5/2d*+.caa763/1d*+2.b885d/14*+.7f954b/2e*+.c48b4b/1d*+2.2dbf7/12*+.f45ac9/2f*+.5f60f1/1c*+2.b5797/14*+.ea96ad/2f*+.5ca257/1c*+2.b3f91/14*+.7089af/2e*+.5a06ef/1c*+2.2c9f3/12*+.d71d2f/2f*+.af1837/1d*+2.2c4127/16*+.ce45c3/2f*+.2a97bf/1b*
00000ad1: +2.2be42f/16*+.18cf73/2c*+.a5dde9/1d*+2.15c425/15*+.bdc519/2f*+.a1911b/1d*+2.2b2d7b/16*+.2d5d31/2d*+.13aea1/1a*+2.2ad3c5/16*+.15e56f/2c*+.4cc33b/1c*+2.2a7b27/16*+.2a0f9f/2d*+.95c26d/1d*+2.2a23a1/16*+.502347/2e*+.491319/1c*+2.a734d/14*+.13554b/2c*+.8eaf3d/1d*+2.2977dd/16*+.95d7a3/2f*+.8b5b3/19*+2.a48e7/14*+.8eb59b/2f*+.8827d5/1d*+2.28d06f/16*+.44662d/2e*+.851311/1d*+2.287e53/16*+.42ca95/2e*+.821add/1d*+2.282d47/16*+.100883/2c*+.fe7a8b/1e*+2.27dd49/16*+.3ce669/2e*+.f8f0af/1e*+2.278e57/16*+.76d2d1/2f*+.f39439/1e*
