00003c1a: -.55bb83/38*-.8c135f/37*-.140e93/4a*-.d1615d/39*-.883873/37*-.4b4b75/4c*-.7ae83/34*-.83c495/37*-.40ff7b/4b*-.8c451f/38*-.fd8a77/38*-.48708d/4c*-.9cb0b1/38*-.f2912b/38*-.b82bff/4d*-.ac1a2d/38*-.e6ba3/34*-.a8e437/4d*-.ba768f/38*-.da2243/38*-.32e575/4d*-.63dffb/37*-.333949/36*-.a90b93/56*-.69fa79/37*-.bf1ce7/38*+.40cdf/48*-.37c5ef/36*-.5870c9/37*+.39ddbf/4b*-.e92d77/38*-.a248b5/38*+.8b1fd9/4c*-.3c8f5d/36*-.24d94f/36*+.28df99/4a*-.7d2841/37*-.1088ed/35*+.a4efbf/4c*-.405c15/36*-.e9f9c9/39*+.595f03/4b*-.41e9bb/36*
00003c45: -.32c883/37*+.81cf79/4b*-.433f87/36*-.ac1a37/39*+.5a2c79/4a*-.88bf8d/37*-.8cf121/39*+.c44199/4b*-.454c8d/36*-.db63eb/3a*+.292fc7/49*-.8c0f53/37*-.4e649d/39*+.678f39/4b*-.8d2539/37*-.5e1cc7/3a*+.9ab8eb/4d*-.23774b/35*-.7d9701/3c*-.c963a7/52*-.471c6b/36*+.fab005/3d*+.e509f5/51*-.8e38f5/37*+.bc2025/3b*+.a896fb/4d*-.8ddd83/37*+.139811/37*+.8a66e9/4c*-.8d25bd/37*+.36d77/34*+.d457c7/4d*-.8c0ffb/37*+.8cedeb/39*+.47d945/4e*-.8a99e3/37*+.1582b3/36*-.4c4065/4c*-.88c073/37*+.32c6d9/37*-.c9659/48*-.21a003/35*+.e9f183/39*
00003c70: -.be071d/4b*-.83d489/37*+.2110c7/36*-.838817/4a*-.80b95/33*+.49b0c1/37*-.11be8d/47*-.fa52f3/38*+.a24611/38*-.119b8d/47*-.f24003/38*+.b0e04d/38*-.83aabb/4a*-.3a4c09/36*+.bf1d07/38*-.603dc3/4a*-.1be351/35*+.cce66d/38*-.f1bfbd/4c*-.d3f7d/34*+.da246f/38*-.a4041b/4c*-.c7c2d7/38*+.e6bcf5/38*+.c1773f/52*-.ba7967/38*+.794a1f/37*+.94466b/4d*-.560e77/37*+.fd8da9/38*+.35e53d/4b*-.4e59a5/37*+.41e313/36*+.3338ab/4a*-.2311e1/36*+.8839f/33*+.f98485/4d*-.1eba93/36*+.11829b/34*+.d7aeaf/4d*-.68b273/38*+.8f4a95/37*+.8391e9/4a*
00003c9b: -.ab79c1/39*+.123a09/34*+.f86b3d/49*-.8459bf/39*+.24e5df/35*+.5bce63/46*-.c5967/36*+.49f30b/36*+.b8ada1/4d*-.8a8409/33*+.a80c03/37*-.b35929/40*+.40d175/2e*+.30ab7b/35*-.c785d5/45*-.55f61/2e*+.ce1af9/37*+.d24a77/43*-.578599/32*+.d82e75/37*+.29eaf7/40*-.571d19/32*+.e10aeb/37*+.1a8821/3f*-.15ac17/30*+.e8930b/37*+.7dd321/41*-.159077/30*+.eea72b/37*+.47e4bb/40*-.1574e7/30*+.3cc9b9/35*+.a01877/41*-.2ab3d/2d*+.3d7c55/35*+.2ba4bd/3f*-.a9ffaf/33*+.7b72c1/36*+.5d8a7b/40*-.a93c09/33*+.7af1a5/36*+.18ab4f/3e*-.a8874f/33*
00003cc6: +.f2cc8f/37*+.cd4f21/41*-.53f1f1/32*+.ed869b/37*+.d2cc75/41*-.a7536d/33*+.72fde3/36*+.d5c33d/41*-.14dadb/30*+.dc1d27/37*+.d633ed/41*-.a66e47/33*+.cfe441/37*+.6a0d95/40*-.530c93/32*+.c1549b/37*+.67c2cb/40*-.14bac7/30*+.b07d1d/37*+.321edd/3f*-.a5a3b3/33*+.4ebc8b/36*+.beeae3/41*-.295fd9/31*+.443871/36*+.594847/40*-.a566d3/33*+.e33395/38*+.513341/40*-.a5577/2f*+.b26917/38*+.8a66ad/41*-.52a75f/32*+.fe21c7/39*+.b649b3/42*-.295253/31*+.934e69/39*-.974907/43*-.a154f7/33*+.b9eb6f/3b*-.1d45f7/3d*+.211829/2d*
00003cf0: -.9328eb/3b*+.96ed21/3f*+.849813/2f*-.eb14c9/3a*+.192aad/3e*-.9de7a1/33*-.ca4b97/39*+.441711/40*-.a1f2eb/33*-.46946f/37*+.758b73/41*-.a21a83/33*-.59bcf7/37*+.6d51d3/41*-.5127e1/32*-.d7cc4d/38*+.cef04d/42*-.514a93/32*-.3e73e5/36*+.62199b/41*-.a2ec13/33*-.465039/36*+.5ccedf/41*-.a355e1/33*-.26bda5/35*+.af0071/42*-.28f4ef/31*-.a7d87/33*+.148f8d/3f*-.523341/32*-.599dbf/36*+.9a4c2f/42*-.528751/32*-.bd1ba1/37*+.120e6f/3f*-.297301/31*-.315e83/35*+.870859/42*-.29a77d/31*-.cc5c03/37*+.fcc4dd/43*-.29e0c5/31*-.68e4f1/36*
00003d1b: +.ecfa8b/43*-.150f2b/30*-.d5cdfd/37*+.de9565/43*-.54bf03/32*-.361ce7/35*+.1a5161/40*-.aa8dc9/33*-.d9c677/37*+.190d15/40*-.aba4c1/33*-.d9d23f/37*+.c058fb/43*-.acbea3/33*-.d8a261/37*+.2e9407/41*-.add6e1/33*-.6b2109/36*+.b39737/43*-.aee8d5/33*-.695dfd/36*+.a327df/43*-.afeff/2f*-.670c47/36*+.66cc4d/43*-.b0e6bd/33*-.c84f8f/37*-.7b9275/43*-.ade5d7/33*-.b0ade5/37*-.edb3d7/41*+.81627/2b*-.4e5435/36*+.102ba1/46*-.8a7705/33*-.4e287/32*-.4b6631/46*-.d168c5/3a*-.134b95/34*-.dbb85d/49*-.8d74eb/39*-.9795f7/37*-.d805d5/4b*
00003d46: -.5bc63d/38*-.940d79/37*-.1985c7/4b*-.70219d/38*-.8fd0e7/37*-.5e8ae1/4d*-.41d29d/37*-.22bbe5/35*-.d4aac9/4d*-.96312b/38*-.42bd01/36*-.4ca9b9/4d*-.a7acbf/38*-.ff02c3/38*-.6d6d09/4d*-.5c0335/37*-.f22dff/38*-.283d3f/4c*-.c7335b/38*-.e4975f/38*+.7e77fb/4e*-.d52ebf/38*-.3597b7/36*+.42dad7/4c*-.e1f8ed/38*-.63d0f7/37*+.4adb7/47*-.ed9671/38*-.b87b23/38*+.1b489/45*-.1f01e3/35*-.a901db/38*+.3f76db/4a*-.80b68b/37*-.994a15/38*+.8a1077/4b*-.84de15/37*-.44b23f/37*+.f4a19/48*-.22211d/35*-.f2bd3b/39*+.3255e3/4a*-.8bb00b/37*
00003d71: -.1a50c7/36*+.dd02f7/4c*-.8e6707/37*-.591a37/38*+.42c2c3/4a*-.485793/36*-.91d41b/39*+.1088bb/48*-.928d9/33*-.38b6c3/38*+.d25f8f/4c*-.2501ad/35*-.a20b09/3a*+.44ff79/4b*-.951e37/37*-.613c5b/3a*+.e938ef/4e*-.95d6ef/37*-.40de73/3b*-.ec2f5f/50*-.9632d7/37*+.817953/3c*-.49ab37/4d*-.4b197/32*+.184b93/38*+.61b3a9/4f*-.4aeb8b/36*+.51006b/39*+.49898f/4c*-.4a8f4b/36*+.e2d371/3a*+.40befd/4c*-.4a03af/36*+.91d04b/39*-.2ce3a5/4d*-.494743/36*+.b22f61/39*-.8d9271/4c*-.12160b/34*+.693fb/34*-.91352d/4b*-.8e685b/37*+.f2b4f7/39*
00003d9c: -.f19f31/4b*-.8bb16b/37*+.22580d/36*-.a040a5/4a*-.8885d1/37*+.99464f/38*-.a7c2f7/4a*-.109bed/34*+.a8ff21/38*-.268521/48*-.202df5/35*+.b879bb/38*-.835481/4a*-.f81197/38*+.31e879/36*-.abcb5d/4b*-.76cc7/33*+.d6600d/38*-.4d196f/4b*-.70fda7/37*+.e4997f/38*-.5d0d35/4d*-.1aa621/35*+.f230c3/38*+.333435/4b*-.31cd61/36*+.ff05ed/38*+.993445/4c*-.b80871/38*+.857ba9/37*+.94f5d5/4c*-.29eba7/36*+.8af13f/37*+.af8b5d/4c*-.4b196b/37*+.23f4a3/35*+.2095eb/4b*-.83a6ab/38*+.2503c1/35*+.1267ef/4b*-.e04595/39*+.979751/37*+.ee9abb/4b*
00003dc7: -.b78e45/39*+.9a5db3/37*+.801245/48*-.46bb1d/38*+.9c5231/37*+.bce45/43*-.d16aff/3a*+.272a7b/35*+.d751d1/4d*-.8a7879/33*+.b21ecf/37*-.4f7535/3f*+.817c2f/2f*+.cebfad/37*-.a6356d/49*-.561dfd/32*+.1b65d5/34*+.751f15/42*-.57a677/32*+.e5d797/37*+.15fa63/3f*-.57377/2e*+.ef0acf/37*+.36965b/40*-.15b111/30*+.1ed56d/34*+.400b1b/40*-.ac9ec1/33*+.1f933/30*+.122ac3/3e*-.1576ad/30*+.2016c7/34*+.507969/40*-.155a0b/30*+.81726b/36*+.57601d/40*-.54f99f/32*+.818581/36*+.1753bd/3e*-.a9216d/33*+.101113/33*+.c44889/41*-.a85dc1/33*
00003df2: +.fce359/37*+.65d94d/40*-.a7aa81/33*+.1ece39/34*+.342dcd/3f*-.a7094f/33*+.3b6c87/35*+.34d2b5/3f*-.a67b21/33*+.38a81d/35*+.d36ff1/41*-.530021/32*+.1aa81/30*+.d12099/41*-.a59859/33*+.62cf4f/36*+.66337/3c*-.52a13f/32*+.b3d0cf/37*+.c544bd/41*-.a4fd51/33*+.27fddb/35*+.5dd0ad/40*-.a4c715/33*+.8a3db3/37*+.2bce83/3f*-.292775/31*+.e5b433/38*+.4f8b19/40*-.291fe1/31*+.b41d7b/38*+.8744a5/41*-.a46a25/33*+.8057ef/38*+.b0b0d3/42*-.a45abb/33*+.4b38af/38*-.a24279/43*-.a05f6f/33*+.c1c71d/3b*-.ec6e89/40*+.847297/2f*
00003e1c: -.9973ff/3b*+.96ed21/3f*+.849a89/2f*-.775e51/39*+.192aad/3e*-.9de7a1/33*-.ca9f61/39*+.441711/40*-.a1f317/33*-.234d93/36*+.758b73/41*-.144357/30*-.16701f/35*+.6d51d3/41*-.5127ff/32*-.d7d1e9/38*+.cef04d/42*-.a29567/33*-.f9d4e9/38*+.62199b/41*-.145d8b/30*-.119463/34*+.5ccedf/41*-.51ab15/32*-.135f27/34*+.af0071/42*-.a3d409/33*-.a7db07/37*+.148f8d/3f*-.523369/32*-.b33dff/37*+.9a4c2f/42*-.a50ef5/33*-.5e8f05/36*+.120e6f/3f*-.52e62d/32*-.62be27/36*+.870859/42*-.29a793/31*-.331785/35*+.fcc4dd/43*-.53c1b7/32*-.d1cbc5/37*
00003e47: +.ecfa8b/43*-.a879b3/33*-.d5cfa3/37*+.de9565/43*-.54bf31/32*-.6c3a7f/36*+.1a5161/40*-.554713/32*-.6ce3cd/36*+.190d15/40*-.55d28f/32*-.d9d321/37*+.c058fb/43*-.acbf01/33*-.d8a32d/37*+.2e9407/41*-.add73f/33*-.3590e1/35*+.b39737/43*-.aee931/33*-.696063/36*+.a327df/43*-.57f825/32*-.67153d/36*+.66cc4d/43*-.b0e719/33*-.c8908d/37*-.7b9275/43*-.56f329/32*-.b0e0bd/37*-.edb3d7/41*+.815fed/2f*-.9ca889/37*+.102ba1/46*-.8a785d/33*-.4e2851/36*-.4b6631/46*-.d16967/3a*-.4d2e13/36*-.dbb85d/49*-.235d43/37*-.4bcae3/36*-.d805d5/4b*
00003e72: -.5bc641/38*-.940d6f/37*-.1985c7/4b*-.e04339/39*-.47e875/36*-.5e8ae1/4d*-.83a539/38*-.22bbe5/35*-.d4aac9/4d*-.963129/38*-.42bd/2e*-.4ca9b9/4d*-.29eb2f/36*-.3fc0b1/36*-.6d6d09/4d*-.1700cd/35*-.7916fd/37*-.283d3f/4c*-.c73357/38*-.e49759/38*+.7e77fb/4e*-.6a975d/37*-.6b2f6b/37*+.42dad7/4c*-.e1f8e7/38*-.c7a1e5/38*+.4adb7/47*-.ed9669/38*-.b87b1d/38*+.1b489/45*-.7c0787/37*-.15203b/35*+.3f76db/4a*-.80b685/37*-.994a15/38*+.8a1077/4b*-.84de0f/37*-.896483/38*+.f4a19/48*-.88847/33*-.795e9f/38*+.3255e3/4a*-.45d805/36*-.d2863/35*
00003e9e: +.dd02f7/4c*-.8e6709/37*-.b23469/39*+.42c2c3/4a*-.242bcb/35*-.48ea11/38*+.1088bb/48*-.928d97/37*-.38b6cb/38*+.d25f8f/4c*-.4a035d/36*-.a20b2f/3a*+.44ff79/4b*-.951e3b/37*-.c27903/3b*+.e938ef/4e*-.95d6f/33*-.81bd45/3c*-.ec2f5f/50*-.9632d7/37*+.40bcb7/3b*-.49ab37/4d*-.9632e3/37*+.612e67/3a*+.61b3a9/4f*-.95d71b/37*+.a200e3/3a*+.49898f/4c*-.951e9b/37*+.7169ad/39*+.40befd/4c*-.4a03b1/36*+.48e819/38*-.2ce3a5/4d*-.494745/36*+.b22f41/39*-.8d9271/4c*-.242c17/35*+.693f9b/38*-.91352d/4b*-.47343/32*+.3cad33/37*-.f19f31/4b*
00003ec9: -.8bb17/33*+.896029/38*-.a040a5/4a*-.4442eb/36*+.99465/34*-.a7c2f7/4a*-.2137db/35*+.a8ff29/38*-.268521/48*-.80b7d5/37*+.b879cb/38*-.835481/4a*-.3e0465/36*+.c7a1fb/38*-.abcb5d/4b*-.76cc6d/37*+.d6601f/38*-.4d196f/4b*-.387ed1/36*+.e4998f/38*-.5d0d35/4d*-.354c3f/36*+.f230cf/38*+.333435/4b*-.31cd5f/36*+.ff05f/34*+.993445/4c*-.b8086d/38*+.42bdd5/36*+.94f5d5/4c*-.a7ae9d/38*+.8af13d/37*+.af8b5d/4c*-.4b196f/37*+.47e943/36*+.2095eb/4b*-.83a6b5/38*+.940f0f/37*+.1267ef/4b*-.e045a5/39*+.97978b/37*+.ee9abb/4b*-.5bc723/38*
00003ef4: +.134bcb/34*+.801245/48*-.46bb0b/38*+.9c5295/37*+.bce45/43*-.68b525/39*+.272a7d/35*+.d751d1/4d*-.8a7737/33*+.b26ffb/37*-.4f7535/3f*+.40bf27/2e*+.cf1f8d/37*-.a6356d/49*-.ac3b9/2f*+.db44cf/37*+.751f15/42*-.2bd33/2d*+.e5e43f/37*+.15fa63/3f*-.573761/32*+.778a6d/36*+.36965b/40*-.56c439/32*+.7b5a39/36*+.400b1b/40*-.ac9eb1/33*+.fca1b7/37*+.122ac3/3e*-.55daaf/32*+.805ec9/36*+.507969/40*-.2ab415/31*+.40bad/31*+.57601d/40*-.2a7cd/2d*+.40c419/35*+.1753bd/3e*-.2a485d/31*+.808abb/36*+.c44889/41*-.a85dcd/33*+.fce675/37*+.65d94d/40*
00003f20: -.a7aa91/33*+.7b39d7/36*+.342dcd/3f*-.a70963/33*+.76d965/36*+.34d2b5/3f*-.14cf67/30*+.e29fe9/37*+.d36ff1/41*-.a6005b/33*+.6a9f5f/36*+.d12099/41*-.29661d/31*+.c59ba7/37*+.66337/3c*-.52a14d/32*+.b3cc9d/37*+.c544bd/41*-.a4fd6d/33*+.9ff1e9/37*+.5dd0ad/40*-.526399/32*+.8a369/33*+.2bce83/3f*-.524ef9/32*+.1cb407/35*+.4f8b19/40*-.a47fa1/33*+.2cfe87/36*+.8744a5/41*-.291a9/2d*+.200001/36*+.b0b0d3/42*-.a45ad3/33*+.251/2b*-.a24279/43*-.140bf3/30*+.5d82a5/3a*-.ec6e89/40*+.847027/2f*
00003f48: -.2661/31*+.26be9f/3d*+.10949/28*-.1eaa23/37*+.c68119/41*-.2748fb/31*-.69a3ed/38*+.412395/40*-.a13615/33*-.93a2b5/38*+.dce33b/42*-.a167a3/33*-.2f03cf/36*+.cae17d/42*-.286a6b/31*-.715097/37*+.5ef5b1/41*-.a1fe5/2f*-.83842d/37*+.590895/41*-.a2668f/33*-.4a3f91/36*+.a67f7b/42*-.145c6b/30*-.a42435/37*+.9b04bb/42*-.a3757/2f*-.592e0d/36*+.47db55/41*-.a41d51/33*-.bf150f/37*+.213459/40*-.a4db15/33*-.329097/35*+.f4c6cb/43*-.52d72d/32*-.d3db99/37*+.e0e519/43*-.a6963/2f*-.dbdbe1/37*+.ce9025/43*-.a7910f/33*-.7120a1/36*+.5ef1af/42*
00003f74: -.a89ccd/33*-.e70c33/37*+.aec359/43*-.a9b69f/33*-.ea3f1b/37*+.510a91/42*-.2ab6c9/31*-.1d7bc9/34*+.97a9af/43*-.56033d/32*-.75f803/36*+.23eb67/41*-.ad3451/33*-.ea7ccb/37*+.2282e3/41*-.2b9805/31*-.73c7cd/36*+.8406d1/43*-.57c287/32*-.e335d7/37*+.74693/3f*-.b09e9b/33*-.6ebed7/36*+.e11d99/45*-.58d393/32*-.6b336f/36*-.15b3bd/40*-.2badf9/31*-.bc0be1/37*-.fed23/3d*+.8132f9/2f*-.530545/36*+.fd30a7/4a*-.114d23/30*-.a5a87d/37*-.27586d/45*-.de680f/3a*-.51c031/36*-.e87c1d/49*-.97817/35*-.a06f15/37*-.e1ed71/4b*-.c4e1b1/39*
00003f9f: -.9c883b/37*-.b9f0e9/4e*-.7854fb/38*-.4bee7/32*-.5f4c0b/4d*-.8d40d5/38*-.927ff7/37*-.e20221/4d*-.a11117/38*-.23216b/35*-.83b639/4e*-.b3ab3/34*-.430161/36*-.b6c32d/4e*-.c4fd23/38*-.fe178f/38*-.bddf39/4f*-.1a9f9f/35*-.77b469/37*+.f84dc5/4e*-.71d3df/37*-.380781/36*+.352f73/4b*-.f1007f/38*-.682c29/37*+.334d15/4a*-.1fa1e1/35*-.601a83/37*+.47cc35/4a*-.41f7af/36*-.57e6a7/37*+.5353e5/4a*-.88bec1/37*-.9f3623/38*+.b26e71/4b*-.467eb1/36*-.8e8075/38*+.49c247/4a*-.90b34d/37*-.fb72c9/39*+.c6d4b1/4c*-.49f443/36*-.6ceaab/38*
00003fca: +.abf591/4c*-.96a4b7/37*-.1706cd/36*+.2dce73/4a*-.98eeeb/37*-.4b4f81/38*+.9be2e1/4c*-.26b359/35*-.ea2799/3a*+.345fbb/4b*-.4e22c1/36*-.a72ba1/3a*+.94d01f/4d*-.9d5ba5/37*-.64469f/3a*+.b84445/4e*-.2784c9/35*-.85c39d/3c*-.edd765/50*-.4f3729/36*+.858037/3c*-.4c518f/4c*-.4f3727/36*+.c86f0b/3b*-.9aec13/4d*-.4f0997/36*+.538f8b/39*-.e615df/4f*-.2756fb/35*+.3a8743/38*-.9cc9a3/50*-.27118b/35*+.25a679/37*-.422bdf/4c*-.9ace77/37*+.b83083/39*-.57b07f/4b*-.98f05/33*+.d9ce29/39*-.50f591/4a*-.96a649/37*+.1f6d53/36*-.1016cd/47*
00003ff5: -.49f50f/36*+.473e29/37*-.5461f1/49*-.90b4cb/37*+.4f9945/37*-.2bc023/48*-.467f5d/36*+.afcabb/38*-.4c91e7/49*-.88bff1/37*+.6019df/37*-.f124e5/4b*-.83f06b/37*+.d05863/38*-.46ccf5/4a*-.fd10e5/38*+.e01f5/34*-.534a51/4c*-.f1022b/38*+.ef6b1/34*+.bef279/4f*-.e3a93b/38*+.fe1a7/34*+.829831/4c*-.1a9fc9/35*+.430233/36*+.8c19b7/4c*-.c4fe4d/38*+.2321d9/35*+.bb044b/4d*-.b3ac3/34*+.9281b5/37*+.8dc85/49*-.a111ed/38*+.4bef4f/36*-.b2e38f/4e*-.8d4179/38*+.4e44f1/36*-.c209fb/4e*-.785565/38*+.a0708b/37*+.1c75df/48*-.c4e217/39*+.a3817d/37*
00004021: +.87a867/48*-.97819/35*+.296a73/35*+.c519fd/47*-.379a25/38*+.2982fd/35*+.9c603/48*-.8a6a89/33*+.bd4af1/37*-.89e63f/40*+.2054e5/2d*+.dc20fb/37*+.1634b5/42*-.aca1f5/33*+.74a273/36*+.401201/41*-.afa217/33*+.f47a53/37*+.b6d075/42*-.aeb387/33*+.3f8099/35*+.df2543/42*-.adbc69/33*+.82ddd1/36*+.81a2f5/41*-.acc1b3/33*+.42e149/35*+.490f45/40*-.55e3a7/32*+.10f41d/33*+.a0fcdd/41*-.aad115/33*+.886ca1/36*+.ae143b/41*-.2a78ab/31*+.881bcd/36*+.b9490d/41*-.2a3fd7/31*+.86a6c1/36*+.612c43/40*-.a829f5/33*+.84082b/36*+.649e33/40*
0000404c: -.14ec97/30*+.803d3d/36*+.cdd02b/41*-.a6b149/33*+.7b45df/36*+.d00af/3d*-.530857/32*+.ea4a13/37*+.cfeec1/41*-.a5834f/33*+.6de111/36*+.cd7029/41*-.294241/31*+.cb0803/37*+.644a8f/40*-.525091/32*+.b837dd/37*+.c15983/41*-.a44a95/33*+.a3765b/37*+.b7a13b/41*-.5201fd/32*+.233c45/35*+.ab31d3/41*-.a3cbb9/33*+.74decb/37*+.9b2647/41*-.a3a025/33*+.b6ffa7/38*+.41d04f/40*-.a37f9d/33*+.82417/34*+.1548bb/3f*-.a3677b/33*+.26267f/37*-.2baf21/41*-.9f662f/33*+.62458f/3a*-.eec55f/40*+.848251/2f*
00004074: -.2807/31*+.26be9f/3d*+.2129bd/2d*-.f9258d/3a*+.c68119/41*-.4e91fb/32*-.d39fe9/39*+.412395/40*-.a13647/33*-.93b121/38*+.dce33b/42*-.a167df/33*-.5e0b7d/37*+.cae17d/42*-.a1a9ed/33*-.7153b1/37*+.5ef5b1/41*-.50ff4b/32*-.41c38d/36*+.590895/41*-.51336d/32*-.948203/37*+.a67f7b/42*-.a2e3a7/33*-.521387/36*+.9b04bb/42*-.51bae1/32*-.592f7/32*+.47db55/41*-.520ed3/32*-.bf17b9/37*+.213459/40*-.a4db6d/33*-.19489d/34*+.f4c6cb/43*-.296bad/31*-.34f77f/35*+.e0e519/43*-.a6968d/33*-.dbde11/37*+.ce9025/43*-.53c8b7/32*-.71219f/36*
0000409f: +.5ef1af/42*-.544e97/32*-.e70df/33*+.aec359/43*-.a9b701/33*-.3a9023/35*+.510a91/42*-.155b71/30*-.ebdf6f/37*+.97a9af/43*-.56036f/32*-.75f87/32*+.23eb67/41*-.ad34b5/33*-.ea7d85/37*+.2282e3/41*-.ae6077/33*-.39e43d/35*+.8406d1/43*-.af857/2f*-.e33a93/37*+.74693/3f*-.584f7d/32*-.6ec7e7/36*+.e11d99/45*-.58d3c1/32*-.d6a953/37*-.15b3bd/40*-.575c27/32*-.bc3fed/37*-.fed23/3d*+.409841/2e*-.a60a9d/37*+.fd30a7/4a*-.8a6a7/2f*-.52d41d/36*-.27586d/45*-.de68cb/3a*-.a37fdb/37*-.e87c1d/49*-.4bc0cd/38*-.503771/36*-.e1ed71/4b*-.c4e1c1/39*
000040cb: -.9c883/33*-.b9f0e9/4e*-.3c2a7f/37*-.97dce3/37*-.5f4c0b/4d*-.8d40d9/38*-.493ffb/36*-.e20221/4d*-.50888d/37*-.4642d5/36*-.83b639/4e*-.b3ab31/38*-.430161/36*-.b6c32d/4e*-.c4fd25/38*-.1fc2f1/35*-.bddf39/4f*-.1a9f9f/35*-.ef68cb/38*+.f84dc5/4e*-.e3a7bd/38*-.e01dfb/38*+.352f73/4b*-.f1007d/38*-.d05847/38*+.334d15/4a*-.3f43c1/36*-.601a7f/37*+.47cc35/4a*-.83ef5b/37*-.57e6a5/37*+.5353e5/4a*-.88bebd/37*-.9f3625/38*+.b26e71/4b*-.467eaf/36*-.47403f/37*+.49c247/4a*-.4859a5/36*-.1f6e5b/36*+.c6d4b1/4c*-.93e887/37*-.1b3aab/36*
000040f6: +.abf591/4c*-.96a4bb/37*-.5c1b35/38*+.2dce73/4a*-.98eef/33*-.969f0b/39*+.9be2e1/4c*-.9acd6b/37*-.7513d7/39*+.345fbb/4b*-.1388b1/34*-.a72baf/3a*+.94d01f/4d*-.13ab75/34*-.6446b5/3a*+.b84445/4e*-.9e1325/37*-.85c417/3c*-.edd765/50*-.4f3729/36*+.10afff/39*-.4c518f/4c*-.9e6e5/33*+.643791/3a*-.9aec13/4d*-.9e1333/37*+.538f93/39*-.e615df/4f*-.4eadf9/36*+.ea1d03/3a*-.9cc9a3/50*-.4e2319/36*+.9699d1/39*-.422bdf/4c*-.9ace7b/37*+.2e0c19/37*-.57b07f/4b*-.4c7829/36*+.d9cdff/39*-.50f591/4a*-.4b5325/36*+.fb6a6d/39*-.1016cd/47*
00004121: -.49f50f/36*+.8e7c47/38*-.5461f1/49*-.90b4cb/37*+.4f9947/37*-.2bc023/48*-.8cfeb9/37*+.15f959/35*-.4c91e7/49*-.88bfef/37*+.6019e9/37*-.f124e5/4b*-.41f833/36*+.34161f/36*-.46ccf5/4a*-.3f4437/36*+.700fb1/37*-.534a51/4c*-.f10223/38*+.ef6b1d/38*+.bef279/4f*-.38ea4d/36*+.fe1a77/38*+.829831/4c*-.d4fe47/38*+.860465/37*+.8c19b7/4c*-.c4fe51/38*+.4643b1/36*+.bb044b/4d*-.b3ac39/38*+.9281b1/37*+.8dc85/49*-.a111f9/38*+.97de99/37*-.b2e38f/4e*-.46a0c1/37*+.9c89f/33*-.c209fb/4e*-.785569/38*+.503865/36*+.1c75df/48*-.c4e209/39*
0000414c: +.51c115/36*+.87a867/48*-.978159/39*+.a5aa35/37*+.c519fd/47*-.de67b1/3a*+.5305ff/36*+.9c603/48*-.8a6947/33*+.5ec9fb/36*-.89e63f/40*+.102ab9/2c*+.6e3b91/36*+.1634b5/42*-.aca191/33*+.3a563f/35*+.401201/41*-.afa1ef/33*+.3d218d/35*+.b6d075/42*-.5759b7/32*+.7f05f9/36*+.df2543/42*-.adbc59/33*+.82e223/36*+.81a2f5/41*-.5660d5/32*+.85c67d/36*+.490f45/40*-.abc74b/33*+.87a467/36*+.a0fcdd/41*-.155a23/30*+.886fab/36*+.ae143b/41*-.a9e2b5/33*+.440f2b/35*+.b9490d/41*-.a8ff6b/33*+.86a8bf/36*+.612c43/40*-.150541/30*+.4204cd/35*
00004177: +.649e33/40*-.a764cf/33*+.803e17/36*+.cdd02b/41*-.a6b163/33*+.f68c45/37*+.d00af/3d*-.a610cb/33*+.3a925b/35*+.cfeec1/41*-.52c1b7/32*+.dbc04b/37*+.cd7029/41*-.a50925/33*+.65827f/36*+.644a8f/40*-.292851/31*+.5c19d/32*+.c15983/41*-.148957/30*+.a370d1/37*+.b7a13b/41*-.52020f/32*+.4674fb/36*+.ab31d3/41*-.28f2f7/31*+.e9a9cd/38*+.9b2647/41*-.a3a047/33*+.b6dca5/38*+.41d04f/40*-.a37fbd/33*+.103d39/35*+.1548bb/3f*-.a36797/33*+.4b3389/38*-.2baf21/41*-.27d997/31*+.bdc2bf/3b*-.eec55f/40*+.847fe1/2f*
000041a0: -.a1a0f1/3b*+.4efc07/3e*+.84b185/2f*-.8106af/39*+.c28187/41*-.4e2b2d/32*-.de414f/39*+.f73555/42*-.503759/32*-.9b759/34*+.cd3f9d/42*-.5054a1/32*-.c64f6f/38*+.b9ba57/42*-.a0f6eb/33*-.77b45b/37*+.ab943/3e*-.a1598f/33*-.8b3853/37*+.9eb387/42*-.a1d1e5/33*-.13b1d/30*+.9239eb/42*-.a26091/33*-.ae961d/37*+.10be79/3f*-.28c183/31*-.be32bf/37*+.1e7a63/40*-.a3c28f/33*-.cc4c09/37*+.dc9cd7/43*-.a495f3/33*-.d8cd5b/37*+.63377/3e*-.52bfd1/32*-.71d2b5/36*+.58a555/42*-.533f41/32*-.7662e7/36*+.9dad91/43*-.a790e3/33*-.3d08b5/35*+.8bdd0f/43*
