00003797: +.16f64d/1d*+.a5a9c5/23*+.6d932f/38*+.b6386f/20*+.85914b/23*+.283b87/37*+.5a8113/1f*+.ca2c71/24*+.b6bb4b/38*+.1681f5/1d*+.445211/23*+.2ab837/35*+.2cd7a9/1e*+.8dd697/25*+.109b3/2e*+.59208d/1f*+.4c2997/26*+.3df7b3/33*+.7f5797/20*-.babdff/29*0+.921567/21*-.b278a9/27*0+.b3b13f/23*-.b657e3/26*0+.5676a7/22*-.fa9cf3/27*0+.2a8cb5/21*-.8db2b7/2a*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.451d2d/31*00-.6389b5/2a*0+.52fe6d/1d*-.883dcf/2a*0+.47f3ad/1d*-.9c12eb/2c*0+.724fdf/1e*-.7199b5/30*
000037f3: 0+.a1390d/1f*+.a7dd19/32*-.913c09/36*+.280c13/1d*+.834221/2c*-.a81121/38*+.bb0cb7/20*+.376095/29*+.2b88bd/33*+.50bc4b/20*+.1a3c81/27*+.5f2eeb/35*+.63348b/24*+.4fb23b/28*-.46f907/36*-.9f0429/22*+.d914ef/29*-.9774b5/38*-.81977f/21*+.8adca3/28*+.149463/37*-.4cf0a1/20*+.aa8857/28*+.f0e7e9/3a*-.523665/20*+.cb271d/28*+.f12cb9/38*-.a887fb/21*+.75f7a9/27*+.103927/33*-.a9f3ff/21*+.42f007/26*+.947e7d/38*-.2a9835/1f*+.129327/24*+.777027/38*-.154f7d/1e*+.a15829/27*+.b4a6e7/3b*-.2aa0f7/1f*+.ab4c17/27*-.c8eec7/3c*-.2aa2af/1f*
0000381f: +.b1a905/27*-.c6cc5f/3a*-.aa8b39/21*+.b3b831/27*-.148e33/34*-.553001/20*+.5874a1/26*-.3ac429/36*-.2a64ef/1f*+.2a36ff/25*+.a8c879/39*-.a6e231/21*+.4db6e9/26*+.272989/35*-.9f22fb/21*+.223215/25*+.f0881d/37*-.45a9f/1c*+.e2e42b/28*+.e67bf7/37*-.bbd073/22*+.5671f7/27*+.a5171d/36*-.ca2815/29*+.e6641d/29*+.c9ba21/37*+.a8ad51/21*+.77ed39/29*+.7a8ba3/37*+.dc1849/20*+.87b2c1/2b*-.b33e23/37*+.cd1e37/1f*
00003840: +.aacfcf/28*+.dc7a87/36*+.2a9281/1d*+.a1a07d/26*-.85ac05/38*+.bfbb15/21*+.a85b0d/25*-.a8fef3/37*-.4e0109/20*+.44702f/23*-.5327fb/37*-.5d403f/1f*+.613635/23*-.231471/34*-.7b4edb/1f*+.fe2559/24*-.209cf/30*-.229939/1d*+.9d45c7/23*-.172f3d/34*-.918a73/1f*+.bb6c7b/23*-.12ebcd/33*-.12a13f/1c*+.d94fff/23*-.86b9f1/36*-.9719ed/1f*+.f6c87d/23*-.2e0c43/34*-.98b8b9/1f*+.44ebf/1d*+.d8acd3/3b*-.9a4b6b/1f*+.97ee11/22*-.781eeb/38*-.9bf54f/1f*+.a58ff1/22*+.72e063/37*-.27700d/1d*+.b2a517/22*+.b98cd3/37*-.9fac19/1f*+.5f89ff/21*
0000386b: +.284f6b/35*-.286cc9/1d*+.65614d/21*+.6a96f9/36*-.28f173/1d*+.d5965b/22*+.b82973/36*-.52dd89/1e*+.df738f/22*+.1752bb/33*-.5393a7/1e*+.3a0ed/1c*+.5b2993/34*-.53807d/1e*+.77e32f/21*+.f310af/34*-.a2f7c3/1f*+.1ebbef/1f*+.11b9f/2b*-.25a0bb/1d*+.fa4207/22*+.5d26b3/30*-.f42a0b/20*+.fcac5d/22*+.f69045/30*-.870d41/20*+.7e8b65/21*+.89fa15/2e*+.b7eae9/22*+.fc1815/22*+.b5b27b/2e*+.2666a5/1d*+.3ed85/1c*-.241c3d/2b*+.f4684d/20*+.7d64c3/21*-.2eeda1/2d*+.7a459b/1f*+.f8fa25/22*-.660ea7/30*+.f01047/20*+.f5f93b/22*-.36d887/31*
00003896: +.3ae45d/1e*+.f1d107/22*-.e2f95f/35*+.73933b/1f*+.ec8bcb/22*-.971867/36*+.716ad/1b*+.e6351d/22*-.9032ab/37*+.6f524d/1f*+.deda17/22*-.9c715d/3d*+.6d4c4b/1f*+.35a243/20*+.ceef77/39*+.35ad91/1e*+.66a8ad/21*+.3638f3/39*+.d301d1/20*+.c3432b/22*+.8479cb/3c*+.67bf71/1f*+.2e1bc3/20*-.f5a8d9/3a*+.cc309b/20*+.5672d3/21*-.40f189/37*+.648cd3/1f*+.a0b791/22*-.5389b5/37*+.631e1d/1f*+.93f517/22*-.890a8f/39*+.187345/1d*+.86ae13/22*+.ddd669/3b*+.304d39/1e*+.f1e3a7/23*+.d9d6a7/3d*+.bf0d97/20*+.d59e5/1f*+.1b49ff/36*+.2f4949/1e*
000038c1: +.b8a89d/23*+.1e1d33/36*+.2edf0f/1e*+.9b1ddf/23*+.8c4783/3c*+.5d09af/1f*+.fa30df/24*+.401bf1/3a*+.171d5d/1d*+.bd6397/24*+.efdc7f/3a*+.b80315/20*+.4002e5/23*+.3e8c29/36*+.5baccb/1f*+.4274f3/24*+.f32973/36*+.b63ac5/20*+.8ec3b1/27*+.e308ed/35*+.81a5c3/20*-.aef7cd/29*0+.931915/21*-.29cc93/25*0+.55351b/22*-.aacb99/26*0+.a38607/23*-.eabb53/27*0+.a0e8eb/23*-.2130f/24*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.46f103/31*00-.dba60d/2b*0+.530207/1d*-.958f59/2a*0+.23fb63/1c*-.2a21d3/2a*
0000391c: 0+.e4a7d5/1f*-.3af3d3/2f*0+.a1391d/1f*+.b2995b/32*-.51eee7/35*+.a0300f/1f*+.46396b/2b*-.548631/36*+.bafb47/20*+.f0bd51/2b*+.8fdfeb/35*+.a143d/1d*+.1ce97f/27*+.49f143/35*+.c2d1ef/25*+.b0d1b7/29*-.40b8f/32*-.9f7c7d/22*+.f0ae6f/29*-.920e57/37*-.81d5b9/21*+.131d57/25*-.2951db/36*-.9a2139/21*+.1733c3/25*-.a8a17d/39*-.a4add9/21*+.d9db1/24*+.66f627/37*-.546471/20*+.f8da19/28*+.f3b419/37*-.aa32e3/21*+.8acc71/27*+.423fed/36*-.aa9b5b/21*+.4bbba5/26*+.8d0e27/37*-.5557ab/20*+.2873c1/25*+.f43a2f/38*-.aaad43/21*+.a93357/27*
00003949: +.936acf/38*-.aaa72f/21*+.ad0ced/27*-.88abb/34*-.aa9807/21*+.acd8d9/27*-.946439/37*-.aa5aef/21*+.a8354b/27*-.5cb0db/37*-.a97b3/1d*+.13dd2d/24*-.bb6ad9/3d*-.14d6ad/1e*+.243c0b/25*+.a3ae61/37*-.4f7117/20*+.7e8211/27*+.ec3657/37*-.458037/20*+.6825af/27*+.8325d/32*-.bb09f7/22*+.9da6eb/28*+.3147e9/35*-.5c0ec9/29*+.d0d21/25*+.226d95/34*+.a91e25/21*+.d84679/2a*+.2d8bc7/37*+.dc4bd7/20*+.f3cf65/2c*-.43cf7f/37*+.6696e7/1e*
0000396c: +.aad437/28*+.dc7a87/36*+.2a9265/1d*+.a1a405/26*-.85ac05/38*+.bfbf53/21*+.542eb7/24*-.a8fef3/37*-.9c00d/1d*+.88e135/24*-.5327fb/37*-.ba8053/20*+.c26cdf/24*-.231471/34*-.7b4ed5/1f*+.3f896b/22*-.209cf/30*-.8a64e3/1f*+.9d45d3/23*-.172f3d/34*-.918a73/1f*+.2edb1f/21*-.12ebcd/33*-.12a13f/1c*+.d94ffd/23*-.86b9f1/36*-.9719ed/1f*+.f6c88f/23*-.2e0c43/34*-.98b8b9/1f*+.44ebf5/21*+.d8acd3/3b*-.4d25b5/1e*+.25fb85/20*-.781eeb/38*-.4dfaa7/1e*+.14b1ff/1f*+.72e063/37*-.9dc033/1f*+.1654a3/1f*+.b98cd3/37*-.9fac17/1f*+.bf13ff/22*
00003997: +.284f6b/35*-.a1b323/1f*+.cac2a1/22*+.6a96f9/36*-.28f173/1d*+.6acb31/21*+.b82973/36*-.a5bb11/1f*+.6fb9cf/21*+.1752bb/33*-.5393a7/1e*+.1d077/1b*+.5b2993/34*-.a700fb/1f*+.efc703/22*+.f310af/34*-.517be3/1e*+.f5e15/1e*+.11b9f/2b*-.9682f5/1f*+.fa47a7/22*+.5d26b3/30*-.1e8549/1d*+.fcbc67/22*+.f69045/30*-.438707/1f*+.fd3f99/22*+.89fa15/2e*+.b7e12b/22*+.3f1a23/20*+.b5b27b/2e*+.4ccccd/1e*+.fba435/22*-.241c3d/2b*+.3d1a3b/1e*+.7d6e73/21*-.2eeda1/2d*+.f48b69/20*+.3e3fad/20*-.660ea7/30*+.f01055/20*+.f5f9b7/22*-.36d887/31*
000039c2: +.eb9177/20*+.78e831/21*-.e2f95f/35*+.e72677/20*+.764569/21*-.971867/36*+.716ad/1b*+.e6341/1e*-.9032ab/37*+.6f524d/1f*+.6f6c81/21*-.9c715d/3d*+.6d4c4b/1f*+.6b43f7/21*+.ceef77/39*+.35ad91/1e*+.19aa07/1f*+.3638f3/39*+.d301d/1c*+.c34209/22*+.8479cb/3c*+.cf7ee1/20*+.5c36f5/21*-.f5a8d9/3a*+.66184d/1f*+.159c91/1f*-.40f189/37*+.c919a5/20*+.a0b679/22*-.5389b5/37*+.631e1d/1f*+.49fa03/21*-.890a8f/39*+.c39a27/20*+.86ad05/22*+.ddd669/3b*+.c134e3/20*+.1e3c33/20*+.d9d6a7/3d*+.5f86cb/1f*+.d59c51/23*+.1b49ff/36*+.2f4949/1e*
000039ed: +.1714d5/20*+.1e1d33/36*+.bb7c3b/20*+.26c6ff/21*+.8c4783/3c*+.ba135d/20*+.1f45a9/21*+.401bf1/3a*+.171d5d/1d*+.2f580d/22*+.efdc7f/3a*+.2e00c5/1e*+.8002bf/24*+.3e8c29/36*+.b75995/20*+.213953/23*+.f32973/36*+.b63ac3/20*+.8ebc9/23*+.e308ed/35*+.81a5c5/20*-.aef7cd/29*0+.931915/21*-.29cc93/25*0+.55351b/22*-.aacb99/26*0+.a38607/23*-.eabb53/27*0+.a0e8eb/23*-.2130f/24*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.46f103/31*00-.dba60d/2b*0+.530207/1d*-.958f59/2a*0+.23fb63/1c*-.2a21d3/2a*
00003a48: 0+.e4a7d5/1f*-.3af3d3/2f*0+.a1391d/1f*+.15430f/2f*-.51eee7/35*+.a0300d/1f*+.11947d/29*-.548631/36*+.bafc3f/20*+.f0d595/2b*+.8fdfeb/35*+.50a3bf/20*+.739b27/29*+.49f143/35*+.617175/24*+.586579/28*-.40b8f/32*-.27defb/20*+.785793/28*-.920e57/37*-.81d5a9/21*+.263ae1/26*-.2951db/36*-.134427/1e*+.5ccfc3/27*-.a8a17d/39*-.1495bb/1e*+.6ceea5/27*+.66f627/37*-.a8c8e1/21*+.f8da55/28*+.f3b419/37*-.aa32e3/21*+.456605/26*+.423fed/36*-.aa9b5b/21*+.4bbb9f/26*+.8d0e27/37*-.aaaf55/21*+.a1cec1/27*+.f43a2f/38*-.aaad41/21*+.a9329b/27*
00003a75: +.936acf/38*-.aaa72f/21*+.ad0c1/23*-.88abb/34*-.aa9809/21*+.2b363/21*-.946439/37*-.552d77/20*+.2a0d77/25*-.5cb0db/37*-.a97b3/1d*+.9eea67/27*-.bb6ad9/3d*-.535ab5/20*+.243c45/25*+.a3ae61/37*-.4f7119/20*+.fd04c1/28*+.ec3657/37*-.22c01d/1f*+.d04abf/28*+.8325d/32*-.176145/1f*+.9da65f/28*+.3147e9/35*-.5c68a3/29*+.d0cd8d/29*+.226d95/34*+.548e7/1c*+.360dbf/28*+.2d8bc7/37*+.dc49b5/20*+.79dc2f/2b*-.43cf7f/37*+.cd2e3f/1f*
00003a98: +.271275/26*+.423e6d/34*+.a9a66b/1f*+.93c9a1/26*-.de5b63/3d*+.bb2bef/21*+.4ce7e7/24*-.5df0cb/36*-.50f557/20*+.3e791d/23*-.2665d7/35*-.5eec13/1f*+.162aed/21*-.d1cabb/37*-.3e894f/1e*+.1cf561/21*-.2c874b/34*-.8c318d/1f*+.47a591/22*-.dbf925/37*-.93584f/1f*+.555b35/22*-.26073f/34*-.4b6a93/1e*+.c5e949/23*-.7d5489/36*-.98e007/1f*+.3830d9/21*-.ff9c13/37*-.9a77a7/1f*+.fb25e5/23*+.ee0af9/38*-.9c00f1/1f*+.8a7761/22*+.d9db97/39*-.9d9ef5/1f*+.4b7e13/21*+.459f35/35*-.27d6d1/1d*+.14619d/1f*+.b8216d/36*-.a135b/1b*+.ae9411/22*
00003ac3: +.8f2a5/32*-.519421/1e*+.5cbd9f/21*+.8601a3/36*-.a5235d/1f*+.c3ab17/22*+.17f611/33*-.537ef5/1e*+.cd0a71/22*+.acf91f/36*-.542601/1e*+.1aaf83/1f*+.a233ed/35*-.a8036f/1f*+.6e6ce3/21*+.db5a53/34*-.a3d26f/1f*+.e2edb9/22*+.80a479/32*-.4b970b/1e*+.39dc5/1c*+.555a71/30*-.f50e6b/20*+.ea1d03/22*+.e3a149/30*-.87713f/20*+.eadcd9/22*+.ffec0b/2f*+.b83747/22*+.ea2f61/22*+.a8a3d1/2e*+.99c191/1f*+.e99c9b/22*-.86657/29*+.f46fb3/20*+.e91261/22*-.ae833/2b*+.f4d7b3/20*+.e76a01/22*-.be4639/31*+.7852a9/1f*+.e4a931/22*-.ceb81/2f*+.ec6de5/20*
00003aef: +.e0d8fd/22*-.6bba3/30*+.742437/1f*+.dc023f/22*-.4c5cb5/35*+.e43abb/20*+.6b177b/21*-.ab7181/37*+.e04a01/20*+.cf6a7b/22*-.beed23/39*+.dc7b13/20*+.31f05/1c*-.b90571/3b*+.6c692b/1f*+.bf40bb/22*-.82cd3b/38*+.3554f/1a*+.b5f72b/22*-.1198f1/35*+.d202d1/20*+.abf347/22*-.9fb1cb/38*+.cee29b/20*+.14287f/1f*-.345fff/36*+.cbf5c3/20*+.95f83b/22*-.cd21ad/38*+.c93e87/20*+.8a1ee9/22*-.b260bd/39*+.c6bec9/20*+.7dc691/22*-.2e2ec1/38*+.188f03/1d*+.70fd6b/22*-.420f85/39*+.184d77/1d*+.18f455/20*+.1b7e5f/37*+.604d57/1f*+.ac9f7b/23*
00003b1a: -.55c349/3a*+.bf05c7/20*+.910b57/23*-.ce8dd9/41*+.2f6b69/1e*+.3a7fc3/22*-.ad5db1/3a*+.5e495f/1f*+.b12949/24*+.5c49cf/3a*+.bbb567/20*+.ef8bf1/25*+.1c2b3f/35*+.5d89a9/1f*+.f8ba07/26*+.e643b/32*+.173e71/1d*+.85981b/27*+.664c6b/34*+.41e737/1f*-.a3b50b/29*0+.940c35/21*-.9c6b49/27*0+.a1bb3b/23*-.4fe199/25*0+.9ab99/1f*-.36e3db/25*0+.98395f/23*-.f870ef/2b*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.974023/32*00-.ef2cdf/2b*0+.a60c17/1e*-.511811/29*0+.23fd19/1c*-.b4a003/2c*0+.e4b083/1f*
00003b76: -.7dc37d/30*0+.a1393/1b*+.b0e6f9/32*-.d81221/36*+.280bf3/1d*+.954555/2c*-.3509df/36*+.bae99f/20*+.40bb79/29*+.2f3e23/34*+.284371/1f*+.7dbce1/29*+.fe9983/38*+.bee261/25*+.60c111/28*-.a526d3/37*-.28007b/20*+.107b7d/25*-.ef5467/37*-.8219b/1d*+.537b59/27*-.99f73f/37*-.4d3283/20*+.649b/1f*+.a6397/39*-.293c1/1b*+.74ea67/27*+.b0b3e3/37*-.54843b/20*+.840123/27*+.11ab5d/33*-.aa6de7/21*+.916957/27*+.52e18f/36*-.5567e5/20*+.4e5305/26*+.93aeb3/37*-.155b5f/1e*+.529c7d/26*+.5a73c3/36*-.5566e7/20*+.2aa9ad/25*+.710b1b/38*-.aaba7/1d*
00003ba3: +.ac809/23*-.c9eba9/38*-.aa9c0b/21*+.5536a1/26*-.dbc371/39*-.1549c5/1e*+.290b8d/25*-.2fde5/32*-.a95ca7/21*+.4cd4f7/26*+.d796b7/3a*-.a684d7/21*+.8af3df/27*+.e3835d/39*-.9ea01b/21*+.3c297/22*+.3f6239/35*-.8aae67/21*+.c4a46f/28*+.8efa3d/37*-.ba4bab/22*+.49e475/27*+.f04957/38*+.b5cf79/2d*+.309cbd/27*+.a5ad89/37*+.a985c5/21*+.320b4b/28*+.65eea9/39*+.dc793/1c*+.705357/2b*-.4e1bc5/37*+.cd3c5d/1f*
00003bc4: +.4e269/23*+.423e6d/34*+.54d2fd/1e*+.93cc89/26*-.de5b63/3d*+.bb302f/21*+.4ce8f/20*-.5df0cb/36*-.50f4b5/20*+.3e7985/23*-.2665d7/35*-.bdd7fd/20*+.58abe7/23*-.d1cabb/37*-.fa2531/20*+.e7ab47/24*-.2c874b/34*-.230c63/1d*+.8f4b33/23*-.dbf925/37*-.93584f/1f*+.aab66d/23*-.26073f/34*-.4b6a93/1e*+.c5e94d/23*-.7d5489/36*-.98e007/1f*+.3830df/21*-.ff9c13/37*-.4d3bd3/1e*+.fb25f9/23*+.ee0af9/38*-.9c00f/1b*+.453bb3/21*+.d9db97/39*-.2767bd/1d*+.96fc2f/22*+.459f35/35*-.9f5b43/1f*+.a30ce9/22*+.b8216d/36*-.a135af/1f*+.574a07/21*
00003bef: +.8f2a5/32*-.a32841/1f*+.5cbda1/21*+.8601a3/36*-.a5235d/1f*+.c3ab1b/22*+.17f611/33*-.a6fdeb/1f*+.66853f/21*+.acf91f/36*-.a84c03/1f*+.d57c51/22*+.a233ed/35*-.a8037/1b*+.6e6d2f/21*+.db5a53/34*-.a3d273/1f*+.7177b7/21*+.80a479/32*-.972e1f/1f*+.e7767b/22*+.555a71/30*-.f50ea7/20*+.ea2bf1/22*+.e3a149/30*-.877207/20*+.eb02d3/22*+.ffec0b/2f*+.1705b7/1f*+.753d1d/21*+.a8a3d1/2e*+.99c0a1/1f*+.e9dae1/22*-.86657/29*+.1e8e09/1d*+.3a4919/20*-.ae833/2b*+.7a6bf1/1f*+.39db8f/20*-.be4639/31*+.7852b/1b*+.e4a9a3/22*-.ceb81/2f*+.ec6de9/20*
00003c1b: +.e0d863/22*-.6bba3/30*+.e8486f/20*+.6e00ab/21*-.4c5cb5/35*+.e43abb/20*+.6b16fd/21*-.ab7181/37*+.e04a01/20*+.cf6977/22*-.beed23/39*+.6e3d89/1f*+.31f00d/20*-.b90571/3b*+.6c692b/1f*+.bf3fab/22*-.82cd3b/38*+.d553bf/20*+.b5f61d/22*-.1198f1/35*+.d202d/1c*+.abf239/22*-.9fb1cb/38*+.cee29b/20*+.2850bb/20*-.345fff/36*+.cbf5c3/20*+.95f735/22*-.cd21ad/38*+.c93e87/20*+.1143bd/1f*-.b260bd/39*+.c6bec9/20*+.1f7165/20*-.2e2ec1/38*+.188f03/1d*+.e1f8e9/23*-.420f85/39*+.184d77/1d*+.c7a0c5/23*+.1b7e5f/37*+.604d57/1f*+.564ed3/22*
00003c46: -.55c349/3a*+.5f82e3/1f*+.244265/21*-.ce8dd9/41*+.2f6b69/1e*+.3a7eeb/22*-.ad5db1/3a*+.5e495f/1f*+.b1261f/24*+.5c49cf/3a*+.bbb567/20*+.ef8641/25*+.1c2b3f/35*+.bb1351/20*+.7c58ad/25*+.e643b/32*+.5cf9c3/1f*+.10b229/24*+.664c6b/34*+.83ce6f/20*-.a3b50b/29*0+.940c35/21*-.9c6b49/27*0+.a1bb3b/23*-.4fe199/25*0+.9ab99/1f*-.36e3db/25*0+.98395f/23*-.f870ef/2b*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.974023/32*00-.ef2cdf/2b*0+.a60c17/1e*-.511811/29*0+.23fd19/1c*-.b4a003/2c*0+.e4b083/1f*
00003ca2: -.7dc37d/30*0+.a1393/1b*+.a68879/32*-.d81221/36*+.5017e5/1e*+.9552d7/2c*-.3509df/36*+.baea99/20*+.817d65/2a*+.2f3e23/34*+.a1117/1d*+.fb69c5/2a*+.fe9983/38*+.17de69/22*+.305f2d/27*-.a526d3/37*-.a0015b/22*+.20f703/26*-.ef5467/37*-.82199f/21*+.537c4d/27*-.99f73f/37*-.4d3281/20*+.c93895/28*+.a6397/39*-.52781f/20*+.74eb7f/27*+.b0b3e3/37*-.54843b/20*+.840119/27*+.11ab5d/33*-.154dbd/1e*+.9168d/23*+.52e18f/36*-.2ab3f3/1f*+.1394c3/24*+.93aeb3/37*-.aadaf9/21*+.a5389f/27*+.5a73c3/36*-.2ab373/1f*+.2aa967/25*+.710b1b/38*
00003cce: -.aaba71/21*+.ac8021/27*-.c9eba9/38*-.aa9c0b/21*+.aa6d47/27*-.dbc371/39*-.552713/20*+.a42e85/27*-.2fde5/32*-.a95ca7/21*+.99aa83/27*+.d796b7/3a*-.a684d7/21*+.8af4b9/27*+.e3835d/39*-.4f501/1c*+.f0a645/28*+.3f6239/35*-.8aae6d/21*+.c4a30f/28*+.8efa3d/37*-.5d25ef/21*+.93c871/28*+.f04957/38*+.2c14ab/2b*+.c26f41/29*+.a5ad89/37*+.54c23f/20*+.c81fa5/2a*+.65eea9/39*+.6e3b87/1f*+.704695/2b*-.4e1bc5/37*+.cd3ccd/1f*
00003cf0: +.46e53f/27*+.65fc67/35*+.a91153/1f*+.85fc29/26*+.4154c3/39*+.2dc177/1f*+.45a9b1/24*-.c3e2cd/37*-.53a481/20*+.e22a85/25*-.9bf12d/36*-.607041/1f*+.5031b3/23*-.73ff33/36*-.7eac17/1f*+.d16915/24*-.a567d1/36*-.8dd2e3/1f*+.205f23/21*-.84be77/36*-.94fac9/1f*+.9a40b7/23*-.f46bbf/37*-.987587/1f*+.165b7f/20*-.46f877/36*-.269f19/1d*+.659aa9/22*-.8f6089/3a*-.4e072d/1e*+.e334e9/23*+.ef1483/37*-.27640d/1d*+.fabfe1/23*+.cb06f3/37*-.13e499/1c*+.111b7f/1f*+.35a77f/34*-.a0d56f/1f*+.93fdcd/22*+.ec168f/36*-.a2a1c9/1f*+.9eb35/1e*
00003d1b: +.abc0cd/36*-.a483bd/1f*+.54749f/21*+.922ef/32*-.299ae3/1d*+.b28adb/22*+.b7c661/36*-.a82ff3/1f*+.2ee03b/20*+.442eb1/35*-.2a592d/1d*+.c3af55/22*+.3d515d/34*-.547f67/1e*+.caeff9/22*+.b52ffb/34*-.a4aaf/1b*+.d10c03/22*+.df5bcf/33*-.97dbd1/1f*+.d5b9d7/22*+.4d2fa1/30*-.f60075/20*+.d8abd/1e*+.d1989/2c*-.87e951/20*+.d9c14d/22*+.768af3/2e*+.5c1555/21*+.36589/1c*+.9c6355/2e*+.99e013/1f*+.d8f195/22*-.f9ec85/2e*+.f4765/1c*+.361ce1/20*-.50ff9f/2e*+.7a8ee1/1f*+.1addd/1b*-.b15bc5/31*+.f12df1/20*+.6a33f7/21*-.c2b661/33*+.1da703/1d*
00003d47: +.d0e7db/22*-.19a3bf/32*+.e95299/20*+.cc75ef/22*-.a0b07/32*+.e582d/1c*+.638d69/21*-.d632c7/37*+.387363/1e*+.c0e061/22*-.62b145/37*+.6f1ba5/1f*+.173a2f/1f*-.e4accd/39*+.dac42b/20*+.58fcf3/21*-.603b8d/37*+.35ddfb/1e*+.2a5991/20*-.143f69/35*+.6a2af5/1f*+.140475/1f*-.a98937/38*+.d1611d/20*+.4b1fb9/21*-.7d41d7/37*+.674e0f/1f*+.22f1cb/20*-.3afb41/36*+.33024b/1e*+.80c85f/22*-.95d0f1/38*+.c9aa31/20*+.eaa0d1/23*-.40254d/37*+.31e033/1e*+.d2d8e5/23*-.1f953b/38*+.62c729/1f*+.ba52df/23*-.8a0ad1/3c*+.c3d3df/20*+.a1280d/23*
00003d72: -.9c7ef5/39*+.c25259/20*+.877123/23*+.6a54eb/3a*+.c10a75/20*+.da8c85/24*-.cb794f/3a*+.5ffe61/1f*+.52bf0f/23*-.4a06fb/3b*+.bf29a5/20*+.dfcc0b/25*+.6d7679/37*+.5f4767/1f*+.3a196f/24*+.c8131/32*+.bd6e4d/20*+.7cd5c3/27*+.5454f5/34*+.2174d/1a*-.131e79/26*0+.253be1/1f*-.922143/27*0+.999d6d/23*-.12a77f/23*0+.494065/22*-.334563/25*0+.901cdd/23*-.e81ecf/2b*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-.a5d2c3/32*00-.103915/27*0+.29853f/1c*-.af6529/2a*0+.23fef9/1c*-.c19a3b/2c*0+.e4b9c9/1f*
00003dce: -.1121dd/2d*0+.509ca3/1e*+.a729e9/32*-.443545/34*+.a02f89/1f*+.4f40d/27*+.714b41/38*+.bad6cd/20*+.8b02c7/2a*+.f6b803/38*+.a0d2d3/21*+.884b39/29*-.9c4e15/39*+.5d44d7/24*+.d30cdd/29*-.a5ba57/37*-.504ab/1d*+.480d3/23*-.1e96f7/34*-.8263f1/21*+.16c585/25*-.10dc9f/34*-.9aad8b/21*+.da8dcd/28*+.24cf0f/37*-.a5354f/21*+.3f12d7/26*+.25311b/35*-.a9486d/21*+.8d42b5/27*+.cb05f/33*-.555389/20*+.4d1741/26*+.55c7ff/37*-.55802f/20*+.a47d29/27*+.452379/36*-.ab011b/21*+.abc819/27*+.7e20f9/36*-.aae7b3/21*+.afafb3/27*+.a9a6ab/39*
00003dfa: -.2ab19d/1f*+.afe5eb/27*-.57f5dd/39*-.aa98cd/21*+.5618bf/26*+.5c7e27/3a*-.551d55/20*+.291c1b/25*-.8851f9/38*-.a93871/21*+.4c521f/26*+.1e7131/36*-.a65003/21*+.223d31/25*-.49dc21/3b*-.13cb7/1a*+.eb6fbf/28*+.948583/36*-.8a5bb5/21*+.bf027d/28*+.c60cb5/38*-.5cc7f5/21*+.11d14f/25*+.3c24d5/36*+.df6885/2a*+.ba40f7/29*+.65fc05/37*+.2a7a37/1f*+.be7c1/26*-.bf5429/39*+.3729/16*+.352ba1/2a*-.bd1cfb/37*+.66a4f9/1e*
00003e1c: +.23737b/26*+.65fc67/35*+.548871/1e*+.217fb7/24*+.4154c3/39*+.5b850d/20*+.45aa8d/24*-.c3e2cd/37*-.a747bd/21*+.e22bfd/25*-.9bf12d/36*-.c0e059/20*+.140c7b/21*-.73ff33/36*-.3f5609/1e*+.d1694b/24*-.a567d1/36*-.8dd2e1/1f*+.817c9d/23*-.84be77/36*-.94fac9/1f*+.9a40c3/23*-.f46bbf/37*-.4c3ac3/1e*+.165b81/20*-.46f877/36*-.9a7c63/1f*+.659ab5/22*-.8f6089/3a*-.9c0e59/1f*+.e334f7/23*+.ef1483/37*-.9d9033/1f*+.fabfed/23*+.cb06f3/37*-.9f24c7/1f*+.2237/18*+.35a77f/34*-.506ab7/1e*+.93fdcb/22*+.ec168f/36*-.a2a1c9/1f*+.4f59a5/21*
