000031a4: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.cd006f/38*00+.29d85d/34*0+.524979/26*+.7844d1/35*0+.2924c7/25*+.4028eb/34*0+.2924d/21*+.421db1/35*0+.a48fe3/27*-.41eb/2d*+.5fc589/41*-.8b75d9/33*-.80c8e1/35*+.d62c79/42*-.c199f9/33*-.f41dd3/36*+.a07e59/41*-.2fe87/2d*-.e54ef9/36*+.3c5511/43*-.2f6eb9/31*-.6afa7b/35*+.8e1e4f/43*-.5dfddb/32*-.62fbed/35*+.65610f/43*-.ba6903/33*-.5ad21/31*+.aca5bb/44*-.2e4153/31*-.a528bf/36*+.3b4319/44*-.5be92d/32*-.94b953/36*-.6f737/44*
00003233: -.b6d1b/2f*-.4242ad/35*-.dbe7ed/45*-.5b01f/2e*-.e97d09/37*-.669a67/43*-.b56897/33*-.6591ef/36*-.969e71/43*-.2d3fa1/31*-.ae548b/37*-.cadd5d/43*-.b4c34d/33*-.935cc5/37*-.40045/3d*-.b4b389/33*-.f4ffe9/38*-.95cfc9/42*-.2d32af/31*-.18fd4d/35*-.a6cb7b/42*-.16a06b/30*-.27f2df/36*-.b31b71/42*-.5aab6d/32*-.7cd36d/38*-.bb45f/3e*-.b5bde7/33*-.be1291/39*-.5fa735/41*-.5b184b/32*-.2323f/33*-.2f1ff1/40*-.b6a6b9/33*-.6475fb/39*-.164923/3f*-.b7182d/33*-.112f61/37*-.a397a3/42*-.b77d3f/33*-.b0017d/3b*-.49e73d/41*-.b7cdf3/33*-.c404b3/3c*
0000325f: -.8da6a7/42*-.b41453/33*-.7e98d9/3d*-.2e2891/40*+.419bf/2a*
00003264: +.22a385/3b*-.47eceb/40*+.41a85/2a*+.d0b433/3c*-.59f5f5/42*-.594355/32*+.ba679b/3b*+.ac4fdd/45*-.5b1e71/32*+.48f9ed/39*+.c74a49/46*-.2d7a21/31*+.d43be7/3a*+.83e303/43*-.b57f5b/33*+.49bc89/38*+.6caa0b/42*-.5a8499/32*+.c5fe2d/39*+.21077f/40*-.b48dad/33*+.8135a9/38*+.991a53/42*-.2d0563/31*+.29210d/36*+.af615b/42*-.59d49d/32*+.666c47/37*+.316d0d/40*-.59a83f/32*+.fa00d9/38*+.67b723/41*-.b312af/33*+.95d557/37*+.1a82f9/3f*-.597b37/32*+.b0b365/37*+.d5d647/42*-.5980c7/32*+.66aeef/36*+.be4cfb/42*-.b33887/33*+.eb814b/37*
0000328f: +.c28f91/42*-.b39ed9/33*+.21593b/34*+.2dfe83/40*-.b436c7/33*+.957301/36*+.984a15/42*-.16a035/30*+.a5b68f/36*+.4ee527/41*-.b5ffcb/33*+.16c027/33*+.88657/3e*-.b7308d/33*+.318925/34*+.d7fd31/43*-.2e24a7/31*+.357991/34*+.fda83/3f*-.ba23dd/33*+.728f1b/35*+.804c31/43*-.bbe18b/33*+.f38f29/36*+.a810f3/44*-.bdc8af/33*+.201fff/33*-.b12299/42*-.bfb6cf/33*+.83bb79/36*-.d3b3f/3c*-.f1aa4f/34*-.41e763/35*0+.a48f4b/27*-.4031b7/34*0+.a49323/27*-.f0c65d/36*0+.52497f/26*-.537179/35*0+.2924b5/25*-.198a55/35*0-0*0000000000000000
000032ce: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.cd006f/38*00+.29d85d/34*0+.524979/26*+.7844d1/35*0+.2924c7/25*+.4028eb/34*0+.2924d/21*+.421db1/35*0+.a48fe3/27*-.83db31/36*+.5fc589/41*-.22e0f9/31*-.80c825/35*+.d62c79/42*-.60cd31/32*-.1e852b/33*+.a07e59/41*-.5fd11f/32*-.1cabd3/33*+.3c5511/43*-.bdbabd/33*-.6af9d7/35*+.8e1e4f/43*-.2efef9/31*-.18bf33/33*+.65610f/43*-.ba6943/33*-.5ad32f/35*+.aca5bb/44*-.b9056f/33*-.5295c7/35*+.3b4319/44*-.b7d27/2f*-.12977f/33*
0000335e: -.6f737/44*-.b6d1cd/33*-.848873/36*-.dbe7ed/45*-.b603ff/33*-.3a60c1/35*-.669a67/43*-.5ab459/32*-.659511/36*-.969e71/43*-.b4fe93/33*-.572d91/36*-.cadd5d/43*-.5a61a9/32*-.9362d1/37*-.40045/3d*-.b4b389/33*-.7a84cd/37*-.95cfc9/42*-.b4cabd/33*-.c7f1bb/38*-.a6cb7b/42*-.5a81ad/32*-.9fd09b/38*-.b31b71/42*-.2d55b5/31*-.f9acf3/39*-.bb45f/3e*-.b5bdd5/33*-.5f0997/38*-.5fa735/41*-.b6307d/33*-.8c893d/39*-.2f1ff1/40*-.b6a69f/33*-.646987/39*-.164923/3f*-.b7180f/33*-.895c8d/3a*-.a397a3/42*-.b77d17/33*-.afd59b/3b*-.49e73d/41*
00003389: -.2df36f/31*-.624d6d/3b*-.8da6a7/42*-.b4140b/33*-.3ffb33/3c*-.2e2891/40*+.1066b/28*
00003390: +.2d494f/3b*-.20d4bd/3f*+.41a47f/2e*+.45ad21/3a*-.89e35f/43*-.597237/32*+.f629af/3b*+.6e21d5/44*-.b6ad9d/33*+.b9169d/3a*+.b334f1/45*-.5b3a69/32*+.80ba9d/39*+.f7c9f5/44*-.b62e0d/33*+.abb263/39*+.dcc737/43*-.5af063/32*+.de1c0b/39*+.8f8b39/42*-.b5929f/33*+.8c3e25/38*+.a8a28f/42*-.b54a29/33*+.ad9597/38*+.5b4ba1/41*-.5a871b/32*+.d31839/38*+.310f07/40*-.2d3959/31*+.fca8eb/38*+.cb45cb/42*-.b4d5b7/33*+.25413/31*+.d3b983/42*-.169c91/30*+.ad76a7/37*+.d4c615/42*-.b51661/33*+.63bb3/32*+.5dbd8f/41*-.b56f/2b*+.7161ff/36*+.2f0dd9/40*
000033bc: -.2d7c4d/31*+.3fc8bb/35*+.2ba4df/40*-.2da7b3/31*+.8e221f/36*+.8e8485/42*-.b778c9/33*+.4e7541/35*+.93029d/42*-.b87f35/33*+.55e245/35*+.fe37d1/43*-.5cd8b/2e*+.5d400d/35*+.c68d/3b*-.bb0df1/33*+.c8f0b/32*+.728457/42*-.5e4973/32*+.d6ed75/36*+.d8ba07/44*-.2f8f77/31*+.7221a3/35*+.f9d9b1/45*-.600603/32*+.786ec3/35*-.b818b9/42*-.c1df75/33*+.7b7ebf/36*-.d1f59b/40*-.41c1c3/32*-.f6bb01/37*0+.2923d9/25*-.3c1a85/34*0+.2924d1/25*-.e1a853/36*0+.524991/26*-.4e355f/35*0+.52497d/26*-.bf3bfb/38*0-0*00000000000000000000000000000
00003407: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.bfcc85/38*00+.9cd4ed/36*0+.149263/24*+.70bc9/31*0+.2924d/21*+.f04f33/36*0+.5249b1/26*+.7bb7df/36*0+.a48ffb/27*-.f6cc19/37*+.37529d/40*-.4687b1/32*-.1e249f/33*+.aaede3/42*-.61e47f/32*-.725c91/35*+.46f663/40*-.183ddb/30*-.d711bf/36*+.a4928d/44*-.c02019/33*-.c8edbf/36*+.8308d9/43*-.be7339/33*-.ba4261/36*+.221bc9/42*-.bcebc3/33*-.ab515d/36*+.40f609/43*-.177193/30*-.9c44d/32*+.54c2bb/45*-.5d2bab/32*-.23533/30*-.bc27bb/47*
0000348b: -.b94d55/33*-.fd23c1/37*-.208525/42*-.b86f5d/33*-.e07d65/37*-.733597/43*-.b7bd53/33*-.c4f1c1/37*-.9f7c15/43*-.b7365/2f*-.2ab199/35*-.661411/42*-.2db621/31*-.92397b/37*-.fabfd9/43*-.b6a12f/33*-.3dbfa5/36*-.1253a7/3f*-.b68cad/33*-.66c07b/37*-.149687/3f*-.2da59f/31*-.a83291/38*-.581ce5/41*-.2dae57/31*-.21cbeb/36*-.b55aef/42*-.2dbbd7/31*-.d4e8af/39*-.b669d3/42*-.5b990b/32*-.a3b32d/39*-.b279b1/42*-.5bbd7b/32*-.3d12fb/38*-.14fb03/3f*-.2df0e1/31*-.aec0b9/3a*-.9781ad/42*-.5c02d3/32*-.7476b7/3a*-.8451c9/42*-.b83ad/2f*
000034b6: -.853bf/37*-.75e175/42*-.5a371f/32*-.56d96d/3c*-.42d00b/41*+.8332e9/2f*
000034bc: +.bb3811/3d*-.20d4bd/3f*+.834b7/2b*+.8d9fed/3b*-.89e35f/43*-.b2e413/33*+.f6e061/3b*+.6e21d5/44*-.b6ad7/2f*+.b93907/3a*+.b334f1/45*-.5b3a41/32*+.80e69b/39*+.f7c9f5/44*-.b62df7/33*+.abdb2f/39*+.dcc737/43*-.b5e0b7/33*+.6f1c95/38*+.8f8b39/42*-.b59281/33*+.1188fd/35*+.a8a28f/42*-.5aa4fb/32*+.56ce3f/37*+.5b4ba1/41*-.2d4383/31*+.d31d65/38*+.310f07/40*-.b4e555/33*+.7e5665/37*+.cb45cb/42*-.5a6adf/32*+.9505f/33*+.d3b983/42*-.b4e48d/33*+.56b9d/32*+.d4c615/42*-.5a8b35/32*+.63b9a7/36*+.5dbd8f/41*-.b56f0b/33*+.e2c261/37*+.2f0dd9/40*
000034e8: -.b5f149/33*+.7f8e9b/36*+.2ba4df/40*-.5b4f75/32*+.471033/35*+.8e8485/42*-.b778eb/33*+.273a63/34*+.93029d/42*-.5c3fb/2e*+.55e0c7/35*+.fe37d1/43*-.5cd8c3/32*+.ba7f5/32*+.c68d/3b*-.5d8709/32*+.6476ef/35*+.728457/42*-.5e4989/32*+.d6e841/36*+.d8ba07/44*-.be3dff/33*+.e43459/36*+.f9d9b1/45*-.c00c2b/33*+.3c2691/34*-.b818b9/42*-.c1db55/33*+.3da47d/35*-.d1f59b/40*-.f4d915/34*-.f6bb01/37*0+.2923d9/25*-.3c1a85/34*0+.2924d1/25*-.e1a853/36*0+.524991/26*-.4e355f/35*0+.52497d/26*-.bf3bfb/38*0-0*00000000000000000000000000000
00003533: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.bfcc85/38*00+.9cd4ed/36*0+.149263/24*+.70bc9/31*0+.2924d/21*+.f04f33/36*0+.5249b1/26*+.7bb7df/36*0+.a48ffb/27*-.7b6d35/36*+.37529d/40*-.8d1d0d/33*-.f12515/36*+.aaede3/42*-.c3c97b/33*-.e4c141/36*+.46f663/40*-.c1ef85/33*-.35c7d9/34*+.a4928d/44*-.c02001/33*-.c8ee3/32*+.8308d9/43*-.be7335/33*-.ba4471/36*+.221bc9/42*-.bcebf/2f*-.ab52d5/36*+.40f609/43*-.bb8cc3/33*-.4e239b/35*+.54c2bb/45*-.ba5769/33*-.46a7b9/35*-.bc27bb/47*
000035b7: -.5ca6b/2e*-.1fa547/34*-.208525/42*-.5c37b1/32*-.3820d3/35*-.733597/43*-.2def57/31*-.c4f75/33*-.9f7c15/43*-.16e6cb/30*-.155983/34*-.661411/42*-.2db621/31*-.248fc3/35*-.fabfd9/43*-.5b5091/32*-.f70869/38*-.1253a7/3f*-.5b464b/32*-.cd885d/38*-.149687/3f*-.5b4b33/32*-.a836bb/38*-.581ce5/41*-.b6b945/33*-.10e627/35*-.b55aef/42*-.b6ef3d/33*-.6a739f/38*-.b669d3/42*-.2dcc7b/31*-.28eaf9/37*-.b279b1/42*-.b77ac5/33*-.3d0c3d/38*-.14fb03/3f*-.b7c34f/33*-.574e99/39*-.9781ad/42*-.5c02b5/32*-.745517/3a*-.8451c9/42*-.170751/30*
000035e2: -.215041/39*-.75e175/42*-.b46de9/33*-.15c755/3a*-.42d00b/41*+.833089/2f*
000035e8: +.d4a853/3d*-.7b449b/41*+.8342cb/2f*+.51cbe7/3a*-.d66415/44*-.b3505/2f*+.8e962f/3a*+.2bff65/42*-.b729bd/33*+.3489f3/38*+.1a1269/41*-.5b8445/32*+.8ef0c5/39*+.993b05/43*-.5b6faf/32*+.2e8ce1/37*+.740fc5/42*-.16d695/30*+.eb8f33/39*+.931ca1/42*-.2da34d/31*+.48dbfb/37*+.b2de57/42*-.b66e27/33*+.b111b3/38*+.c424db/42*-.b65cbf/33*+.d3e055/38*+.6698f/3d*-.b65e3b/33*+.fa18d1/38*+.65edc9/41*-.5b3bbd/32*+.91c9e9/37*+.d1a673/42*-.2dab35/31*+.a80e99/37*+.d1547d/42*-.5b80f/2e*+.bfb31f/37*+.b8be8b/42*-.5bbcc3/32*+.362155/35*
00003613: +.5c1527/41*-.5c0af1/32*+.3c9573/35*+.2a35e1/40*-.2e361/2d*+.219c57/34*+.874ac5/42*-.b9c137/33*+.93f2d7/36*+.8881c9/42*-.bad08f/33*+.50c739/35*+.1d56f9/40*-.bc0571/33*+.2bc63f/34*+.b741f5/43*-.5eaf39/32*+.5e34d5/35*+.69058b/42*-.bed991/33*+.192b49/33*+.5d71e9/43*-.603a43/32*+.356e8b/34*+.b790f/41*-.c22cb5/33*+.e173f/32*-.b7a7b7/42*-.c3e449/33*+.39ca23/35*-.d0fe21/40*-.214117/31*-.e6e941/37*0+.a48f7b/27*-.7083e1/35*0+.2924d9/25*-.34d3f/30*0+.2924d1/25*-.927adf/36*0+.52498f/26*-.b2f8ff/38*0-0*00000000000000000
00003653: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.b365cd/38*00+.4966b/31*0+.a4933b/27*+.d32ae9/36*0+.5249b1/26*+.7077c9/35*0+.5249c1/26*+.39dc4b/35*0+.a49013/27*-.737d93/36*+.230755/3f*-.11d25b/30*-.70d8c1/35*+.84bb31/42*-.62ebd5/32*-.1ac3fb/33*+.3a9d4b/40*-.310641/31*-.c971cf/36*+.553185/43*-.c25f23/33*-.2f149/30*+.92f37b/43*-.6060f1/32*-.576169/35*+.df5a71/45*-.bf436f/33*-.50805f/35*+.ad58fd/45*-.bde6c9/33*-.1265d5/33*+.56511b/46*-.bcaddf/33*-.857987/36*
000036e2: -.1d16e9/44*-.5dccf7/32*-.1e0151/34*-.f1c771/45*-.5d55f9/32*-.d5ec43/37*-.37f16d/42*-.173c83/30*-.bcd6f5/37*-.9ea495/43*-.5ca0f7/32*-.14a04f/34*-.cab82b/43*-.b8c43/2f*-.8e9f4d/37*-.3c9503/41*-.5c346b/32*-.f3a981/38*-.8aa423/42*-.5c1685/32*-.336017/36*-.4dd6bb/41*-.b80d37/33*-.2ab9dd/36*-.a78171/42*-.2e014d/31*-.8bea9b/38*-.15808d/3f*-.b8104d/33*-.e0f93b/39*-.55454b/41*-.5c14b7/32*-.b0eb65/39*-.28ed57/40*-.b84b5b/33*-.8721f5/39*-.4bb925/41*-.b870ef/33*-.c5b971/3a*-.859abd/42*-.b8955d/33*-.86506b/3a*-.6fcfc5/42*
0000370d: -.b8b337/33*-.4dbea7/3a*-.b548fd/43*-.b4d6af/33*-.cb7287/3d*-.a97b63/43*+.832cf/2b*
00003714: +.6d5aad/3c*-.7b449b/41*+.20d14f/2d*+.52ef21/3a*-.d66415/44*-.2cd409/31*+.8effed/3a*+.2bff65/42*-.b7299f/33*+.692435/39*+.1a1269/41*-.2dc209/31*+.8f10bb/39*+.993b05/43*-.b6df17/33*+.2e95b1/37*+.740fc5/42*-.16d68f/30*+.75d74d/38*+.931ca1/42*-.b68d1d/33*+.123887/35*+.b2de57/42*-.b66e0b/33*+.162309/35*+.c424db/42*-.b65c95/33*+.d3e243/38*+.6698f/3d*-.b65e15/33*+.7d0cf7/37*+.65edc9/41*-.b6776b/33*+.123953/34*+.d1a673/42*-.b6acd3/33*+.2a02df/35*+.d1547d/42*-.5b80f5/32*+.5fd7fd/36*+.b8be8b/42*-.5bbcc9/32*+.1b106b/34*
0000373f: +.5c1527/41*-.2e057d/31*+.f24fb/33*+.2a35e1/40*-.2e3615/31*+.4337ab/35*+.874ac5/42*-.b9c14d/33*+.127e37/33*+.8881c9/42*-.bad0b3/33*+.2862e9/34*+.1d56f9/40*-.bc0597/33*+.578c1b/35*+.b741f5/43*-.bd5e9/2f*+.2f19b7/34*+.69058b/42*-.bed9b5/33*+.c95527/36*+.5d71e9/43*-.603a5/2e*+.d5abbf/36*+.b790f/41*-.c22cd/2f*+.384ced/34*-.b7a7b7/42*-.61f00b/32*+.e6c1f5/37*-.d0fe21/40*-.f7dac5/34*-.e6e941/37*0+.a48f7b/27*-.7083e1/35*0+.2924d9/25*-.34d3f/30*0+.2924d1/25*-.927adf/36*0+.52498f/26*-.b2f8ff/38*0-0*0000000000000000000
00003781: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.b365cd/38*00+.4966b/31*0+.a4933b/27*+.d32ae9/36*0+.5249b1/26*+.7077c9/35*0+.5249c1/26*+.39dc4b/35*0+.a49013/27*-.e7144d/37*+.230755/3f*-.23a807/31*-.386def/34*+.84bb31/42*-.c5d7e7/33*-.d6257d/36*+.3a9d4b/40*-.c419d3/33*-.c97bdf/36*+.553185/43*-.c25f51/33*-.bc532b/36*+.92f37b/43*-.c0c1cd/33*-.aec60f/36*+.df5a71/45*-.2fd0dd/31*-.508113/35*+.ad58fd/45*-.bde6e9/33*-.933077/36*+.56511b/46*-.5e56f9/32*-.857bc1/36*
0000380e: -.1d16e9/44*-.bb99f7/33*-.f0109d/37*-.f1c771/45*-.17557d/30*-.6af933/36*-.37f16d/42*-.173c81/30*-.bcdca3/37*-.9ea495/43*-.b941dd/33*-.a507b3/37*-.cab82b/43*-.5c621/2e*-.4751fb/36*-.3c9503/41*-.b868bf/33*-.79d911/37*-.8aa423/42*-.5c1673/32*-.3361e5/36*-.4dd6bb/41*-.5c0685/32*-.aaeb89/38*-.a78171/42*-.b80505/33*-.8beb5d/38*-.15808d/3f*-.2e0407/31*-.e0f513/39*-.55454b/41*-.170527/30*-.b0e1d9/39*-.28ed57/40*-.b84b1b/33*-.10e25d/36*-.4bb925/41*-.170e15/30*-.c591cf/3a*-.859abd/42*-.b8950f/33*-.4312bb/39*-.6fcfc5/42*
00003839: -.b8b2df/33*-.9b4951/3b*-.b548fd/43*-.5a6b29/32*-.65a5f5/3c*-.a97b63/43*+.832a8f/2f*
00003840: +.e614b1/3d*-.7330d7/41*+.833c09/2f*+.b0eedd/3b*-.df415d/44*-.b3c3d7/33*+.131e59/37*+.15543f/41*-.5bd56d/32*+.37b791/38*+.93701d/43*-.2de773/31*+.256cd5/37*+.61ca03/42*-.b78e6b/33*+.601e8b/38*+.43067f/41*-.16f03b/30*+.efbc23/39*+.9b1b3d/42*-.5bbdfb/32*+.924ccb/38*+.b6c4d/3e*-.16f021/30*+.af931d/38*+.cb56c3/42*-.5bca95/32*+.67e069/37*+.d72c1d/42*-.b7bc69/33*+.1e5abb/35*+.d2a417/42*-.5bfd41/32*+.231797/35*+.6a2bcf/41*-.2e14b7/31*+.5055c3/36*+.cf938f/42*-.b8c837/33*+.b63643/37*+.b581d5/42*-.b95cc1/33*+.333619/35*
0000386b: +.b3524b/42*-.2e847b/31*+.e46d9b/37*+.a44a0b/42*-.5d743d/32*+.fcbf43/37*+.8348bb/42*-.bbe08f/33*+.456457/35*+.408773/41*-.bcf99b/33*+.975577/36*+.6c92b/3e*-.be328d/33*+.51ef9/31*+.29e99/3d*-.bf89d5/33*+.b0400b/36*+.c0bdfb/43*-.303f59/31*+.5e2a0b/35*+.1488dd/41*-.614577/32*+.63f651/35*+.861bb7/45*-.c42fe5/33*+.d2f3cd/36*-.b4a185/42*-.62e731/32*+.d853ed/37*-.67bf5/3b*-.8671e3/33*-.6c0b79/36*0+.5247c9/26*-.34a2f9/34*0+.5249c1/26*-.18b4d1/33*0+.a49363/27*-.890531/36*0+.a4933f/27*-.53be29/37*0-0*00000000000000000
000038ab: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.a7ce3b/38*00+.894493/36*0+.a4935d/27*+.c5866d/36*0+.5249c1/26*+.d273f1/36*0+.a493a1/27*+.d87d0f/37*0+.a49029/27*-.d82447/37*+.169a5b/3e*-.120077/30*-.6991f/31*+.f2ef1/3f*-.c7cafb/33*-.320f2f/34*+.b43f33/42*-.c62589/33*-.bc587f/36*+.942b55/45*-.c47db9/33*-.58080f/35*+.983947/43*-.30bb55/31*-.51b4cb/35*+.fdfbcb/45*-.c175f/2f*-.4b526d/35*+.8327f9/45*-.300681/31*-.89ddfb/36*+.2c45c1/48*-.bedc09/33*-.fa7ab3/37*
0000393a: -.2a2477/44*-.bdbd63/33*-.e1c665/37*-.dcb20d/45*-.bcbf5/2f*-.32774b/35*-.189fdf/41*-.bbe25/2f*-.2cbccf/35*-.11c301/40*-.5d9333/32*-.4e9a7/32*-.bc7965/43*-.ba8ad9/33*-.2231c5/35*-.e3e207/43*-.ba0e4f/33*-.75c553/37*-.101283/3f*-.2e6bb1/31*-.64431d/37*-.11d057/3f*-.b9697f/33*-.2a2555/36*-.262f75/40*-.b93b49/33*-.45db77/37*-.9d3f23/42*-.5c903d/32*-.e3ac2d/39*-.136b5/3b*-.5c8a8f/32*-.b5939/35*-.92909d/42*-.b9151d/33*-.8ca69d/39*-.841ef1/42*-.5c8e37/32*-.d07d35/3a*-.e0c669/43*-.5c93a7/32*-.8f241b/3a*-.5829ff/42*-.5c989b/32*
00003966: -.a6c93/37*-.7c18b1/43*-.5aa387/32*-.36aa5b/3b*-.51fe35/43*+.20c999/2d*
0000396c: +.75c5eb/3c*-.7330d7/41*+.833e7d/2f*+.b31199/3b*-.df415d/44*-.59e1d9/32*+.997451/3a*+.15543f/41*-.5bd57/2e*+.6f8ab3/39*+.93701d/43*-.b79d8b/33*+.4ae8bf/38*+.61ca03/42*-.16f1c5/30*+.602cdf/38*+.43067f/41*-.b7818d/33*+.efd47f/39*+.9b1b3d/42*-.b77bc3/33*+.492c6d/37*+.b6c4d/3e*-.b780ed/33*+.57cd9b/37*+.cb56c3/42*-.5bca89/32*+.67e153/37*+.d72c1d/42*-.b7bc4b/33*+.f2d523/38*+.d2a417/42*-.b7fa69/33*+.462efd/36*+.6a2bcf/41*-.b852cd/33*+.2829eb/35*+.cf938f/42*-.b8c837/33*+.b632bb/37*+.b581d5/42*-.172b99/30*+.ccd63d/37*
00003997: +.b3524b/42*-.5d08ff/32*+.e46799/37*+.a44a0b/42*-.5d7447/32*+.3f2eb7/35*+.8348bb/42*-.bbe09f/33*+.8ac743/36*+.408773/41*-.2f3e6d/31*+.9752a3/36*+.6c92b/3e*-.be32ab/33*+.a3de5d/36*+.29e99/3d*-.5fc4f9/32*+.b03d5f/36*+.c0bdfb/43*-.607ec3/32*+.bc4f1d/36*+.1488dd/41*-.c28b05/33*+.63ef61/35*+.861bb7/45*-.c42ffd/33*+.d2b70d/36*-.b4a185/42*-.c5ca35/33*+.d7f323/37*-.67bf5/3b*-.fab59b/34*-.6c0b79/36*0+.5247c9/26*-.34a2f9/34*0+.5249c1/26*-.18b4d1/33*0+.a49363/27*-.890531/36*0+.a4933f/27*-.53be29/37*0-0*0000000000000000
000039d6: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.a7ce3b/38*00+.894493/36*0+.a4935d/27*+.c5866d/36*0+.5249c1/26*+.d273f1/36*0+.a493a1/27*+.d87d0f/37*0+.a49029/27*-.d84ded/37*+.169a5b/3e*-.9010c9/33*-.699a85/35*+.f2ef1/3f*-.31f2ad/31*-.c8432f/36*+.b43f33/42*-.c6263/2f*-.bc5f01/36*+.942b55/45*-.c47e31/33*-.5807a5/35*+.983947/43*-.30bb5b/31*-.a36d51/36*+.fdfbcb/45*-.c175df/33*-.96a6cb/36*+.8327f9/45*-.300683/31*-.44efd5/35*+.2c45c1/48*-.bedc0f/33*-.3e9f8f/35*
00003a66: -.2a2477/44*-.5edeb5/32*-.3872cf/35*-.dcb20d/45*-.bcbf47/33*-.64f14d/36*-.189fdf/41*-.bbe237/33*-.2cbe37/35*-.11c301/40*-.bb263f/33*-.274e8f/35*-.bc7965/43*-.ba8aaf/33*-.88cb5f/37*-.e3e207/43*-.ba0e25/33*-.75c8e5/37*-.101283/3f*-.2e6ba5/31*-.322311/36*-.11d057/3f*-.b96945/33*-.a89903/38*-.262f75/40*-.5c9d83/32*-.8bb795/38*-.9d3f23/42*-.2e480d/31*-.71d36b/38*-.136b5/3b*-.b914d7/33*-.5ac3f9/38*-.92909d/42*-.5c8a69/32*-.8c9587/39*-.841ef1/42*-.2e4707/31*-.34145/34*-.e0c669/43*-.5c937b/32*-.23bc71/38*-.5829ff/42*
00003a91: -.5c986b/32*-.a66b5b/3b*-.7c18b1/43*-.b546b/2f*-.6d0185/3c*-.51fe35/43*+.832401/2f*
00003a98: +.eb50e3/3d*-.2f7ea7/40*+.833519/2f*+.b50557/3b*-.b03b95/44*-.5a1cb7/32*+.26e5bd/38*+.1457df/41*-.b82c1f/33*+.e0f7df/3a*+.54fdd3/42*-.5c1827/32*+.95ede5/39*+.6db217/42*-.1706e9/30*+.17da11/36*+.4ccf35/41*-.5c22a7/32*+.75e1a3/38*+.564e77/41*-.5c2e99/32*+.23a461/36*+.60068d/41*-.b8824b/33*+.54d2c7/37*+.d034fd/42*-.b8b7e7/33*+.c7355b/38*+.dc4191/42*-.b90127/33*+.e74a79/38*+.360587/40*-.172c1b/30*+.84ee8f/37*+.6c8b79/41*-.173b2f/30*+.25dc11/35*+.d19391/42*-.ba6cfd/33*+.ab17df/37*+.b51fcb/42*-.bb1cdf/33*+.bfc9c5/37*
00003ac3: +.577921/41*-.bbe9f1/33*+.d56b93/37*+.27b46b/40*-.5e6a39/32*+.ebd0a5/37*+.7f7653/42*-.bddc0b/33*+.8162e9/36*+.3df19/3d*-.17dff9/30*+.8d0ca5/36*+.cc6793/43*-.c03e45/33*+.4c6123/35*+.4cf247/42*-.60cadd/32*+.a460dd/36*+.af975/3f*-.c303f3/33*+.2bf17f/34*+.47002b/43*-.c48691/33*+.bac4dd/36*+.a6dc39/46*-.c61b/2b*+.18a90b/33*-.5b9d61/41*-.c7a33d/33*+.ca6c0b/37*-.32c3b1/3e*-.87cef3/33*-.194607/34*0+.a48fa7/27*-.189c37/33*0+.a4939f/27*-.b897af/36*0+.5249c1/26*-.7ffbb9/36*0+.5249af/26*-.9cb697/38*0-0*00000000000000000
00003b03: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.4e806d/37*00+.8033ed/36*0+.a4937d/27*+.b875b1/36*0+.5249d/22*+.c4c85/32*0+.5249df/26*+.ca8cab/37*0+.52481f/26*-.194647/34*+.ded7ed/41*-.48b265/32*-.c56845/36*+.4a9271/41*-.c9a85b/33*-.5d7e2f/35*+.972067/42*-.640cd/2e*-.afafef/36*-.892099/45*-.c6819d/33*-.a413f3/36*+.7a927/3f*-.189f67/30*-.4c1429/35*+.919b0d/44*-.61c45f/32*-.8c3187/36*+.464155/44*-.c22be1/33*-.8049a1/36*+.8d9eb/44*-.6073b9/32*-.e92785/37*-.a9cf31/46*
00003b93: -.5fde93/32*-.692caf/36*-.66258f/44*-.beae9f/33*-.2f1767/35*-.562ccd/43*-.2f6f3/2d*-.29d7df/35*-.ef31f7/44*-.bce809/33*-.49c087/36*-.141fab/40*-.bc3051/33*-.406f03/36*-.321b3/3d*-.bb94d9/33*-.6f87c3/37*-.3941ad/41*-.bb145d/33*-.bf1101/38*-.fcfda3/43*-.baacf7/33*-.50e369/37*-.4303cf/41*-.2e9713/31*-.872539/38*-.890d65/42*-.5d0fcd/32*-.de21fb/39*-.10e077/3f*-.5cf9ef/32*-.1657e7/36*-.1f8193/40*-.2e757d/31*-.8bae35/39*-.dce90b/43*-.2e70af/31*-.685b09/39*-.598ba1/42*-.b9b753/33*-.9034d1/3a*-.fec1b5/44*-.5cd7fb/32*
00003bbe: -.a8ace5/3b*-.8aefc9/44*-.b5ba0f/33*-.dd703b/3d*-.a798ad/47*+.418fcf/2e*
